"dc_title","dc_writer","writer_ip","dc_date"
"±èÁØ¼º ±¸Á¦±ÝÁö. ÀÌ»õ³¢ µ· ¾È°±´Â ¾ÇÁúÀÓ.","¤·¤· ","211.36 ","06.05"
"¼öÈ¯¾Æ ´Ù¸®ÅÐÇÏ³ªµµ¾ø³Ä?","Gonzo "," ","06.05"
"¿©·¯ºÐÀÇµû¶æÇÑ5Ãµ¿ø±¸Á¦°¡ ÇÑ»ç¶÷À»»ì·Á¿ä..Á¦¹ß..","gs26 "," ","06.05"
"Çª¸¥¼ÖÇü","(ÇÏ´Ãº¸¸®) "," ","06.05"
"5Ãµ¿ø¸¸µµ¿ò±¸Á¦¸¦ÇØÁÖ½ÇºÐ ¤Ð¤Ð¤Ð¤Ð¤Ð","gs26 "," ","06.05"
"µ·ºô·ÁÁÙ¶§ »ç±â²Û ¸¹À¸´Ï ¿¹±ÝÁÖ ÀßÈ®ÀÎÇØ¶ó(¹Úµæ¿ë ±è¿øÀç)","¤·¤· ","175.223 ","06.05"
"»ç°è 777¹ø µè´Âµä ","´ÙÈñ¾ß "," ","06.05"
"¾ÆÀÌÄÚ½º ¾îÁ¦ ÁÖ¹®Çß´Âµ¥ ¹è¼Û ¾ðÁ¦µÇ³Ä?","¤·¤· ","122.37 ","06.05"
"Á¦¹ß5Ãµ¿ø¸¸µû¶æÇÑµµ¿ò±¸Á¦¸¦ÇØÁÖ½ÇºÐ...¤Ð¤Ð","gs26 "," ","06.05"
"ÃËÃËÇüÇÑÅ× ¹ÞÀ¸½ÅºÐ","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"³»ÀÏ¿ù±ÞÀÌ°í ¿À´Ã ¿ù±ÞÀÎµð","´ÙÈñ¾ß "," ","06.05"
"ÇÇÄÚ vr ½áº»»ç¶÷","¾î¸°ÀÌ·£µå "," ","06.05"
"ÁöÄ£´Ù ÁöÃÄ","Âü»õ "," ","06.05"
"ÆÄ¿öº¼ÁøÁß) ÇÕ¾ð..","·ÎÁö¾î "," ","06.05"
"ÃËÃË¾Æ ÀÕ³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"Á¦¹ß5Ãµ¿ø¸¸µµ¿ò±¸Á¦¸¦Á»¿ä...ÇÏ...¹ÎÁõÀç¹ß±ÞÇÏ°Ô¿ä¤Ð¤Ð","gs26 "," ","06.05"
"¿µÁØÀÌÇü ¿¡¾îÆÌ 4¸¸¿ø¿¡ ¿Ã¸®´Ï±î Áß³ª ´ëÈ­ 8°³¿Ô¾î¿ä...","µû¶æÇÑ±¹¹ä "," ","06.05"
"»ì·ÁÁÖ¼¼¿© . ....","¾çÅ¯Å¯ "," ","06.05"
"¿¡¾îÆÌ¾øÀ¸´ÏºÒÆíÇØÁ×°Ù³×","Gonzo "," ","06.05"
"Á¦¹ßÀú¿¡°Ô 5Ãµ¿ø¸¸ µµ¿ò±¸Á¦¸¦ÁÖ½ÇºÐ...ÇØ","gs26 "," ","06.05"
"»ö½º","Gonzo "," ","06.05"
"ÄÚÀÎ·Ð ´ã¹è°ª ¤¡¤¡¤¡¤¡¤¡","±î¿ì¹Ì "," ","06.05"
"Çª¸®Çü È­ÀÌÆÃ ¿Ã¸®ÀÚ","¶ó¹ð¾²¸®·±! "," ","06.05"
"±¹¼ö¾Æ ³Ê´Â ÀÏ¾ÈÇÏ´Ï?","Âü»õ "," ","06.05"
"¾Æ¹«¸®ºÁµµ 1x´Â ¾ÚµÚ½ÎÀÌÆ®¾ß","´ÙÈñ¾ß "," ","06.05"
"ÇÏ ÇÇÀÚ¸Ô°í½Í³× ¤µ¤²","·ÎÁö¾î "," ","06.05"
"¶óÇª¸®Çü °Ï½ÂÇÏÀÚ ¤Ì¤Ì","Ã­Ä­»ç¶÷ "," ","06.05"
"ÆÄ¿öº¼ÁøÁß) ÇÕ¿É..","·ÎÁö¾î "," ","06.05"
"1.5³¢¸»°í ÇÏ·ç¿¡ 3³¢¾¿¸Ô°í ÇÇÁöÄÃÅ°¿ö¼­ ³ë°¡´ÙÇØ¾ß°Ú´Ù..","µû¶æÇÑ±¹¹ä "," ","06.05"
"½¼È£¾ß ³Ê ÀÏÇÑ´Ù°í ¼÷½ÄÁ¦°ø ÇØÁÖ´Â ÀÏÀÚ¸® ±¸ÇÞ´Ù¸ç ¿Ö ³ë¼÷ÁßÀÌ³Ä","³ë±¹¼ö "," ","06.05"
"Áý¿Ó´Ù ¼øÈ£¾ß ÆíÇã´Ù..","³ë±¹¼ö "," ","06.05"
"±¸Á¦Á»¿©...","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"¼øÈ£¾ß ÄíÆÎ ³ªµµµÇ³Ä..","µû¶æÇÑ±¹¹ä "," ","06.05"
"¾ÃÃ¬¾Æ 11ÀÏÂ° ±¤ÁÖ¼­ ÀÏÇÑ´Ù°í ³ë¼÷ÇÏ´Â ¾ÃÁúº¸´Ü ÄíÆÎÀÌ¶óµµ ÇØ¾ßÁö","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÇÚµåÆù ÀÌ·¸°Ô º¸³Â´Âµ¥ ÆÄ¼ÕµÉ±î..?","°¡¤Ð ","117.111 ","06.05"
"ÁÁ¾Æº¸¿© .","´ÙÈñ¾ß "," ","06.05"
"»ö½ºÇÏ±âµüÁÁÀº³¯¾¾³×","Gonzo "," ","06.05"
"2¿¬Å¸ ¤µ¤µ ¤µµÎ¹ø¸¸ ´õ ¶óÇª¸®Çü ¤µ¤µ¤µ","¶ó¹ð¾²¸®·±! "," ","06.05"
"¼øÈ£¾ß ÄíÆÎ¼­ÀÏ´ç9¹Þ°í ÇÏ·ç³ª°¡°í ÀÌÆ²½¬°í ÀÌ·¯¹È¼­ ¾î¶°ÄÉ ¼º°øÇã³Ä","³ë±¹¼ö "," ","06.05"
"ÆÄ¿öº¼ÁøÁß) ÇÕ¿É ¤µ ¤µ ¤µ ¤µ.  ¤µ","·ÎÁö¾î "," ","06.05"
"Á¶³ª ´þ³×","Âü»õ "," ","06.05"
"¼øÈ£¾ß ÁøÂ¥Àç¼ºÀÌ¶ûÀÖÀ¸¸é µÉÀÏµµÀß¾ÈµÈ´Ù","¤·¤· ","116.37 ","06.05"
"¹» ¿Í ¾Ã¾Ë¾Æ ÁøÂ¥ ¼­¿ï¼­ ¼º°øÇÒ°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¶óÇª¸®Çü Á¶¾Æ ÃµÃµÈ÷º¹±¸°¡ÀÚ ¤µ¤µ","Ã­Ä­»ç¶÷ "," ","06.05"
"¶óÇª¸®Çü 4¿¬Å¸±îÁö 3¹ø¤µ","¶ó¹ð¾²¸®·±! "," ","06.05"
"¸Â¾î","¾î¸°ÀÌ·£µå "," ","06.05"
"½¼È£¾ß ¿Í¶ó","³ë±¹¼ö "," ","06.05"
"Àç¼ºÀÌÇü ¸Ó°¡¸®¼Ó¿£ µµ¹Ú»ÓÀÌ³Ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´ëÁö±âÇü»ì·ÁÁÖ¼¼¿ä","³ë±¹¼ö "," ","06.05"
"³»°Õ ³Ê¹«³ª ¼ÒÁßÇÑ ³Ê ´Ù°¡ ¼³¼öµµ¾ø´ø ³Î ±×·¡µµ ³ªÀÌ·¸°Ô Çàº¹ÇÑ°É","(223.39) "," ","06.05"
"ÆÄ¿öº¼ÁøÁß) ÇÕ¾ð ¤µ ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","06.05"
"±×·¸°Ô ¸Ö¸®¼­ ³Î »ç¸µÇØ¿Ó¾î","(223.39) "," ","06.05"
"°¨È÷ »ç¶ûÇÑ´Ù°í ¸»ÇÒ±î Á¶±Ý´õ ±â´Ù·Áº¼°¡","(223.39) "," ","06.05"
"°¨»çÇØ....","(223.39) "," ","06.05"
"²Ü¾Ë¹Ù","¾Æ¼ö¾ÆÇì ","211.36 ","06.05"
"²¿¸¶ÇÒ»ç¶÷","¾Æ¼ö¾ÆÇì ","211.36 ","06.05"
"³ª¹ä¸ÔÀ¸¶ó°í¹ÞÀº°Çµ¥±×°É»¯°í½Í³ÄÀú¾¾¹ß»õ³¢°ÁµÚÁ®¶óÁ¦¹ß","³ë±¹¼ö "," ","06.05"
"¿µÁØ¾Æ ±×µû±¸·Î »ç´Â ÀÌÀ¯°¡ ¹¹³Ä ±Ã±ÝÇã´Ù","³ë±¹¼ö "," ","06.05"
"Á¦¹ß5071¿ø¸¸¿äÇüµé....¹ÎÁõÀç¹ß±Þ..ÇÏ","gs26 "," ","06.05"
"Á×°í½Í³×","·ÎÁö¾î "," ","06.05"
"¶ó¹ðÀÌ Æíµµ Á» ¿ä ¹è°íÇÁ´Ù","¶ó¹ð¾²¸®·±! "," ","06.05"
"µû¶æÇÑ±¹¹ä´Ô ±× »çÀÌÆ® ¹º°¡¿ä ? ¾öÃ» ½Å±âÇØº¸ÀÌ´Âµ¥ ","¤·¤·¤·¤·¤·¤· ","175.223 ","06.05"
"±¹¼öÀÕ³Ä","Gonzo "," ","06.05"
"¾Æ´Ï ½Ãºí³ðµé¾Æ °¡ÀÔ·Ðµµ ¾ÈÇÏ³Ä ÀÌÁ¦","´ëµîÀÌ "," ","06.05"
"Åä½º´ä","¤·¤· ","175.223 ","06.05"
"½¼È£¾ß ÁøÀÚ 10Ãâ½ÇÆÐ³Ä..","³ë±¹¼ö "," ","06.05"
"Àç¼ºÀÌ´Â ±¾¾îµÚÁöÁø ¾Ê³×","(223.39) "," ","06.05"
"¤¾¤·~~","È÷¾î·Õ "," ","06.05"
"ÇÏ´Ü¿¡ ÀÖ´Â »õ³¢ÀÖ³Ä","¤·¤· ","27.179 ","06.05"
"³ë±¹¼ö ³» ¾Õ¿¡¼­ ÀÚ»ìÇÒ ½Ã ¼øÈ£ÇÑÅ× 300 Áö±Þ","¤·¤· ","27.179 ","06.05"
"·æ¾Æ ¿À¹ÙÁ» ¾Ø¸¸Ä¡ÇØ¶ó ¤»¤»","³ë±¹¼ö "," ","06.05"
"Ãµ»ç ¼ö°íÇÏ¼Ì½À´Ï´Ù. ¶óÇª¸®Çü ±îºñ¿ä","·ÎÁö¾î "," ","06.05"
"Á¤·æÀÚÁö","(223.39) "," ","06.05"
"±Í¼î¸¦ no.1¿¡¼­ ´©°¡ ²ø¾î³»¸®³ªÇß´Âµ¥","½ÉÇØÂò´ß ","175.223 ","06.05"
"Á¦¹ß5071¿ø¸¸µµ¿ÍÁÖ¼¼¿äÇüµé..¹ÎÁõÀç¹ß±Þ..Á¦¹ß¿ä","gs26 "," ","06.05"
"±¸Á¦ ÀÖ´Ã±î¿ä..","Âü»õ "," ","06.05"
"4000¿ø ²ÇÂ¥·Î ¹Þ´Â¹ý °øÀ¯ÇÕ´Ï´Ù.","¸®ÆÛÇÏÀÚ ","220.87 ","06.05"
"¿µÁØÀÌÇü µå·³¼¼Å¹±â µÉ±î?","¶ó¼¼½º "," ","06.05"
"³»ÀÏ ±â»ýÃæ º¸·¯±â½ÇºÐ","(223.39) "," ","06.05"
"Á¦¹ß 5071¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¹ÎÁõÀç¹ß±Þ¹Þ°Ô¿ä...","gs26 "," ","06.05"
"·ùÇöÁø¤µ¤µ¤µ¤µ","½ÉÇØÂò´ß ","175.223 ","06.05"
"ÆøÇ³2»ç","·ÎÁö¾î "," ","06.05"
"»ì·ÁÁÖ bird dragon","µû¶æÇÑÇä¿ì "," ","06.05"
"Ãµ»ç ÇÃ·¹Ã³ ÅõÆ©","·ÎÁö¾î "," ","06.05"
"½ÎÀÌ»ó ·ùÇîÁö´ÏÈ®Àå","³ë·Â "," ","06.05"
"ÈÄ¸Þ ¶óÇª¸®Çü Æ®·¹ÀÌ³Ù ³Ê¹«ÀßÇÏ³® ¤Ì¤Ì","Ã­Ä­»ç¶÷ "," ","06.05"
"ÇÏÇÏÇÏÇÏÁH¤»¤»¤»¤»¤»¤»¤»¤»","Äá»õ¿ì ","220.126 ","06.05"
"1»ç Æ®·¹ÀÌ³Ù°ø µÚÁö³×","·ÎÁö¾î "," ","06.05"
"ÀÌ¹ø½ÃÁð ÇöÁø°ÔÀÌ ¸¶ÇÚ¸¸ÂïÀ¸¸é","½ÉÇØÂò´ß ","175.223 ","06.05"
"ÈÆÀÌ 1-2","·ÎÁö¾î "," ","06.05"
"¿ìÈ¿ 5000¾ð ÁÖ¼¸´ç","ÃßÃß "," ","06.05"
"¼±µÎÅ¸ÀÚ ÈÆÀÌ","·ÎÁö¾î "," ","06.05"
"Çüµé¹ÎÁõÀç¹ß±Þ¹Þ°Ô 5200¿ø¸¸¿ä Á¦¹ß¿ä","gs26 "," ","06.05"
"Á¦¹ß..¹ÎÁõÀç¹ß±Þ¹Þ°Ô 5200¿ø¸¸¿ä¤Ð¤Ð¤Ð","gs26 "," ","06.05"
"ÀÚ ¸¶Áö¸· Ãµ»ç°ø°Ý °¡Áî¾Æ","·ÎÁö¾î "," ","06.05"
"ÁÖ¹Îµî·ÏÁõ Àç¹ß±Þ¹Þ°Ô 5200¿ø¸¸¿ä...","gs26 "," ","06.05"
"¹ë·±½º ¹Þ¾Æº¸½Ç Çü´Ôµé °è½É? º»ÀÎµ· µå´Â°Å ¾øÀ½","µ¿¾ðÂüÄ¡ ","211.208 ","06.05"
"¶óÇª¸®Çü Çàº¹ÇÏÀÚ ¤Ì¤Ì","Ã­Ä­»ç¶÷ "," ","06.05"
"¿ÀÅ¬ Æ®·¹ÀÌ³Ù ¸öÇª´ÂÁß...","·ÎÁö¾î "," ","06.05"
"Ãµ»ç µÞ½É ¿ÀÁö´Âµ¥","¶óÇª¸® "," ","06.05"
"Á¦¹ß ÁÖ¹Îµî·ÏÁõ Àç¹ß±ÞÁ»¹Þ°Ô5200¿ø¸¸µµ¿ÍÁÖ¼¼¿ä...","gs26 "," ","06.05"
"Á¤ÇÊ¾Æ ¹Ì¾ÈÇÏ´Ù","Gonzo "," ","06.05"
"Ãµ»ç 2»ç ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","06.05"
"ÇöÁø°ÔÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ","½ÉÇØÂò´ß ","175.223 ","06.05"
"¸®ÆÛ¸®¿ò 1,500°³ ¹«·á ¼ö·ÉÇÏ¼¼¿ä!! 3ºÐÄÆ °¡ÀÌµå¶óÀÎ","¸®ÆÛ¸®¿ò ","14.42 ","06.05"
"Á¦¹ß5200¿ø¸¸¿ä...ÇÏ...ÁÖ¹Îµî·ÏÁõÀç¹ß±ÞÀÌ¿ä...","gs26 "," ","06.05"
"¤¤ÀÌ»õ³¢ ±Û¿¡ ÀÌÀ¯¾øÀÌ ºñÃß¹ÚÈû","¤·¤· ","223.62 ","06.05"
"33ÀÌÇü ÀÏ¾î³ª¼Ì´Ã ½Ã°£ÀÌ³× Á¡½ÉÀºµå¼ÌÀ»¶ó³ª","µû¶æÇÑ±¹¹ä "," ","06.05"
"Ãµ»ç 1»ç ¤µ ¤µ ","·ÎÁö¾î "," ","06.05"
"5200¿ø¸¸µÉ±î¿ä..ÁÖ¹Îµî·ÏÁõ Àç¹ß±ÞÇØ¾ßÇÏ´Âµ¥..ÈÄ","gs26 "," ","06.05"
"Áß»ß¸®,È÷¾î·Õ,¹ö±â ÀÌ¼¼¸í ¿Ö ¾Èº¸ÀÌ³Ä","¤·¤· ","110.70 ","06.05"
"ÈÞÁö ÁøÂ¥ Á¶¿Â³ª ÀßÇÑ´Ù","¶óÇª¸® "," ","06.05"
"¿¹ºñ±º Àß ¾Æ´Â »ç¶÷¸¸ 4Äá","¤·¤· ","223.38 ","06.05"
"±¸Á¦ ÀÖ³ª¿ä?","Âü»õ "," ","06.05"
"Å×¹Ì½ºÇü ¾îÁ¦ ¸ÆÁÖ·Ð ¾È´î±î¿ä...?? ±×°Å ¿À´Ã¸ÔÀ»¶ó°í ²áÃÄ³í°Å ±ñ°Å¿³","Ã­Ä­»ç¶÷ "," ","06.05"
"³¯¾¾½ÇÈ­³Ä","Gonzo "," ","06.05"
"³Ý³Ý·± Å¸³Ý·± ³¡³»±â ŸÁ³Ä","¶óÇª¸® "," ","06.05"
"Ãµ»ç 9È¸¸»Å¸¼øºÁ¶ó ¾Ï¿ïÇÏ´Ù ¤µ¤²","·ÎÁö¾î "," ","06.05"
"È¤½Ã 5000¿ø ¾È°±¾Æ¼­ °æÂû¼­ °¡º» ³ð","¤·¤· ","211.36 ","06.05"
"¾î¿ì..Àú¹ÌÄ£˜¹ÀÌ 4¹øÅ¸ÀÚ°¡","µ·½ÎÀÌ "," ","06.05"
"¸»ÇßÀÚ³ª Ãµ»ç¿ªÀü¾ø´Ù°í¤»¤¢¤»","»ÇºüÀÌ "," ","06.05"
"ÇÏ ·çÅ©·ÎÀÌ º´½Å³â","·ÎÁö¾î "," ","06.05"
"¿À´Ã»óÈ¯¿¹Á¤ÀÚ 2¸íÁß¿¡ ÇÑ¸í »óÈ¯ÇÏ¼Ì³»¿ä","°³ÀÎµ·ÇØµå¸² ","117.111 ","06.05"
"Ãµ»ç Ä±ÆÃ","·ÎÁö¾î "," ","06.05"
"Ãµ»ç ÅõÅõ","·ÎÁö¾î "," ","06.05"
"5000¿ø ºô·ÁÁØ°Å ½Å°í°¡´ÉÇÏ³Ä°í ½Ã¹ß ¤Ð¤Ð","¤·¤· ","211.36 ","06.05"
"¿À´õºí½ºÆ¿¤µ¤µ¤¾¤µ¤µ¤µµ¿Á¡ÀÌ¶óµµ","µ·½ÎÀÌ "," ","06.05"
"¶óÇª¸®Çü Å¸ÇÏ³ª¸é µ¿ÀÌ´Ù ¤»¤» ¸ÔÀÚ Çü","Ã­Ä­»ç¶÷ "," ","06.05"
"Çîµå¸¯½º°øÀ» ¿ì¿¹Ä¡³ë¤»¤»¤»","»ÇºüÀÌ "," ","06.05"
"¿ÍÀÏµåÇÇÄ¡ 2.3·ç. ¤µ ¤µ ¤¶ ¤µ ","·ÎÁö¾î "," ","06.05"
"Åõ³ª¾ÅÀÌ³ë¤»¤»¤»¤»¤¡»ïÁø°¢ÀÌ³ë¤»¤»¤¡","»ÇºüÀÌ "," ","06.05"
"¶óÇª¸®ÇüÃµ»ç±â¿ø) Åõ³ª¾Å ","·ÎÁö¾î "," ","06.05"
"¶óÇª¸®¾ß Ãµ»ç¿ªÀüÁ¶³ªÈñ¹ÚÇÑµ¥ °íÀÛ °³Áþ°Å¸®½ÃÄÑ³õ°í 2Äá?","»ÇºüÀÌ "," ","06.05"
"Ãµ»ç¿ªÀüÀý´ë¾øÀ»µí¤»¤»¤»¤»","»ÇºüÀÌ "," ","06.05"
"5000¿ø ºô·ÁÁØ°Å ¾È°±À¸¸é ½Å°í°¡´É??","¤·¤· ","211.36 ","06.05"
"´ÙÀú½º ¾ð¿É ±âÁØ¸îÀÓ?","¶óÇª¸® "," ","06.05"
"Ãµ»ç·± °¡Áî¾Æ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","06.05"
"Å¸¼®¿¡ ·çÅ©·ÎÀÌ ÇÏ","·ÎÁö¾î "," ","06.05"
"¿©±ä ¤¼¤¼¸¹ÀÌ ÇÏÀÝ¾Æ","Å×¹Ì½º "," ","06.05"
"Ãµ»ç³Ý ¤µ ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","06.05"
"ÀÌÁ¦ ÇÑ°¡ÇÑÅ¸ÀÓ ¤µ¤µ¤µ¤µ","Àý½ÇÀÌ "," ","06.05"
"¶ó¹ðÀÌ ¾Ë¶÷ Á» ¿ï·ÁÁÖ¼¼¿ä ¹è °íÇÁ´Ù","¶ó¹ð¾²¸®·±! "," ","06.05"
"¶óÇª¸®Çü Ãµ»ç ·± ¾÷´© ¤Ì¤Ì","Ã­Ä­»ç¶÷ "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÏÈ¥ÇÜ ½ÂÅ°¿ò ½Â·Ôµ¥ ½Â ¿ÃÅ³ ÀûÁß ±â¿ø","Âü»õ "," ","06.05"
"¿ÃÅ³ ±â¿ø °ø¾à","ÀÚÀÌ ","210.218 ","06.05"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä Çü´Ôµé","¾óµà. "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÙÀú½º ÃàÇÏµå¸³´Ï´Ù","Âü»õ "," ","06.05"
"¿ÀÅ¸´Ï ÇÑ°Ç°¡ÀÚ","·ÎÁö¾î "," ","06.05"
"Á¤ÇÊ¾Æ ¿Ö ½Ä»ç¶ó°íÇã³Ä ¹ä¾Æ´Ï³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.05"
"Å×¹Ì½ºÇü ¿Ã¸¸","µ·½ÎÀÌ "," ","06.05"
"ÇÏ Ãµ»ç2»ç","·ÎÁö¾î "," ","06.05"
"³ó´ã¾Æ´Ï°íµïÁö°í½Ê³×¾Æ","³ë±¹¼ö "," ","06.05"
"¿À´Ã ¾ß±¸ ±â¼¼ ÁÁ´Ù","ÀÚÀÌ ","210.218 ","06.05"
"±¹Àú½º °£ Çüµé ¤º¤»¤º¤»","¶ó¹ð¾²¸®·±! "," ","06.05"
"Àú¿Õ¾î¿ä...","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¾÷ºñÆ® Àß¾Æ´ÂÇüÁ¦¹ß ¤Ð¤Ð","´ë°¶±¸¿øÀÚ "," ","06.05"
"¶óÇª¸®ÇüÃµ»ç±â¿ø) ÇÏ 1»ç","·ÎÁö¾î "," ","06.05"
"¾î¿ì °ö°ÔÁ×Áö ±»ÀÌº¼³ÝÀ»","µ·½ÎÀÌ "," ","06.05"
"ÀÚ°í ÀÏ¾î³ª´Ï","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Á¤ÇÉÀÌ´À´©±¸³Ä?","Å×¹Ì½º "," ","06.05"
"´ÙÀú½º 1¸¶¸® °¡Áî¾Æ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","06.05"
"¿©±â ´ë°¶¿¡¼­ 5000¿ø ºô·ÁÁá´Âµ¥..","¤·¤· ","211.36 ","06.05"
"Á¤ÇÊÀÌ ¾Ã¾Ë·Ò¾Æ","Gonzo "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÙÀú½º ÇÑ¸¶¸® ¾ð³Õ ÀâÀÚ °æÁ¾ °¡Áî¾Æ","Âü»õ "," ","06.05"
"4000¿ø ´ã¹î°ª ²ÇÂ¥·Î ¹Þ´Â°Å °øÀ¯ÇÔ","¸®ÆÛÇÏÀÚ ","220.87 ","06.05"
"¶óÇª¸®Çü Ãµ»ç±â¿ø) ¸öÅ¸ ¤µ. ¤µ¤¡ ","·ÎÁö¾î "," ","06.05"
"Çüµé ¾÷ºñÆ®Áú¹®Á»","´ë°¶±¸¿øÀÚ "," ","06.05"
"¾Æ ¤¸°°´Ù ","Å×¹Ì½º "," ","06.05"
"Á¤ÇÊ¾Æ ³ë·ÂÇØÁà","Gonzo "," ","06.05"
"ÀÚÀÌ Çü´Ô ´ÏÈ¥ÇÜ ½ÂÅ°¿ò ½Â·Ôµ¥ ½Â¿ÃÅ³ ÀûÁß ±â¿ø","Âü»õ "," ","06.05"
"±¹¾ß ÀÏ¾ß ÀÌ·¸°Ô °¥°Çµ¥ ¹Ù²Ü°Å ÀÕ³ª","ÀÚÀÌ ","210.218 ","06.05"
"°ïÁöÇü Àß»ý°ä³Ä ¸ø³­»ç¶÷ÀÌ¶ûÀº ¸ø³ë´Âµ¥","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÀÚÀÌÇü ²¨¤Ñ¤Ñ¾ï","µ·½ÎÀÌ "," ","06.05"
"Å×¹Ì½ºÇü ½Ä»ç´ÂÇã½Ã°í ÀÏÇã½ÃÁö¿ä","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÀÚÀÌÇü´Ô Á¡½É½Ä»ç ¸ÀÀÖ°Ô ½Ä»çÇÏ¼Ì½À´Ï±î^^?","Âü»õ "," ","06.05"
"Å×¹Ì½ºÇü °¡°Ô´Â ÀÌÁ¦ ±×¸¸ÇÏ´Â°Å¾ß","¶ó¹ð¾²¸®·±! "," ","06.05"
"¹ë·±½º ¹ÞÀ¸½ÇºÐ °è¼¼¿ä???º»ÀÎµ· µå´Â°Å¾øÀ½","¸ù±¸ ","211.208 ","06.05"
"¾îµð·Î¶°³ª¾ßµÇ´Â°¡.","¶¯ºµ³ë°¡´Ù "," ","06.05"
"µûºÀÁ¤ÇÊ¾Æ ½Ã°£À» µÇµ¹·ÁÁÖ¤Å","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÀÚÀÌÇü´Ô ¤µ¤µ¤µ¤µ ´ÙÀú½º ¤µ¤µ¤µ¤µ ¸¸¼¼ ¤µ¤µ¤µ¤µ Çª±Ù","Âü»õ "," ","06.05"
"ÀÚÀÌÇü´Ô ÀÏ¾ß±îÁö ¿ÃÅ³ ÀûÁß ½º±ÙÇÏ°Ô ¸ÔÀ¸½ÃÀÚ","Âü»õ "," ","06.05"
"µûºÀÁ£ÇÊÁ¸³ª¿ô±â³×","¶¯ºµ³ë°¡´Ù "," ","06.05"
"±¹¾ß ÀÏ¾ß±îÁö °£´Ù","ÀÚÀÌ ","210.218 ","06.05"
"ÀÚÀÌÇü´Ô 9È¸¸»Àº ¼ø»è ¾Æ¿ô °¡Áî¾Æ °æÁ¾°¡Áî¾Æ ","Âü»õ "," ","06.05"
"Ä©¼Ö ÅÃ¹è½ÃÅ²°Å ¾È¿Í¼­ 3ÀÏÂ° ÀÌ ¸ø´Û´ÂÁß¤»¤»","¤·¤· ","223.62 ","06.05"
"Ã¢¿ø°¡¼­ ¿µ¿íÀÌÇüÇÑÅ× »´¸Â±â,ºÐ´ç°¡¼­ °ïÁöÇü »£¶§¸®±â","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÙÀú½º °ø±³ ¼öºñ ¾ð³Õ ³¡³»ºÒÀÚ ¤µ¤µ¤µ¤µ°æÁ¾°¡Áî¾Æ","Âü»õ "," ","06.05"
"´ÙÀú½º ÀÌÁ¦ ½½½½Åð±Ù½ºÀ®ÇÏÀÚ","µ·½ÎÀÌ "," ","06.05"
"ÀÚÀÌÇü´Ô ÀÏ¾ß±îÁö ÀûÁß °¡Áî¾Æ ¤µ¤µ¤µ ¿ÃÅ³ ÀûÁß","Âü»õ "," ","06.05"
"´ëÁ÷ÀÌ¸¸³ª·¯ ¿ï»ê°¥°¡.","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¸®ÆÛ 1500°³ ¹Ù·ÎÃâ±Ý°¡´É ´ã¹î°ª ¹ú¾î°¡¼¼¿ä","¸®ÆÛÇÏÀÚ ","220.87 ","06.05"
"Å×¹Ì½ºÇü Áò½É½Ä»ç´ÂÇÏ¼Ë´ÂÁö¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÙÀú½º 9´ë 0  9È¸ÃÊ ¤µ¤µ¤µ ¸¸¼¼ ¤µ¤µ¤µ","Âü»õ "," ","06.05"
"¿À´ÃÀº °¶ÁúÇÒ¶§ ¸öÁ»»ç·Á¾ßÁö","Åä¸¶½º½ÃÁð2 "," ","06.05"
"ÁøÂ¥ Á¡½É °³´Ê°Ô ¸Ô³×¤Ñ¤Ñ","Å×¹Ì½º "," ","06.05"
"´ÙÀú½º´Â ¸ÔÀº°ÅÁö?","ÀÚÀÌ ","210.218 ","06.05"
"¾Ö¸®Á¶³ª.ÇÑÈ­¶ûÇØµµ.Áö°Ù³×","19±â¸ðµü "," ","06.05"
"ÀÚÀÌÇü´Ô Çª±Ù ÇÏ½Ã´Ù ¤µ¤µ¤µ ¤©¤· ¤µ¤µ¤µ¤µ","Âü»õ "," ","06.05"
