"dc_title","dc_writer","writer_ip","dc_date"
"ÇõÁØÀÌ´Â¸¸ÈþÁá¾î ¿ÖÁá°Ú³Ä ´Ï¸¶³É È«¾îÁþÀº¾ÈÇØ ½Ê»õ±â¾ß ¿ù±Þ³¯ ¿ì¸®","·±1 "," ","06.07"
"ÇõÁØÀÌ Åä¿äÀÏ ÀÔ´ë ÈÄ¸Å...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁØ½»ÀÌ ½ÅÀå ¡¿2 ÇÏ¸é ¼ßÀÌ³Ä?","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"À¯Â¯ ¤¡¤¸","Å×¹Ì½º "," ","06.07"
"¿ì3¿¡ ³ª¸ÓÁö5Ãµ¿øÅõÃ´","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"ÁØ¼®ÀÌÇü Àúµµ ³»ÀÏ±º´ë¿ä.....","µû¶æÇÑ±¹¹ä "," ","06.07"
"¼öÈ¯¾Æ ±Ùµ¥ ÀÎ°£ÀûÀ¸·Î ±º´ë ¾Æ°¡¸®·Î °¡Á®°£ 7ÄáÀº ¾îÂî ¾ÈµÇ³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Ãß ÃßÇüÀº ¶° ¤Ç¾îµð¼­³ªÅ¸³´´© ¤»¤»¤»","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¾Æ´Ï¾¾¹ß»õ³¢µé¾Æ¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.07"
"À¯µ¿ ¿ïºÎÂ¢´Â°Å º¸´Ï±î »ì·ÁÁà¿Í ´ÏÆ÷¸¶ ±×¸®°í","º¹ÁÖ¸Ó´Ï "," ","06.07"
"430¿ø ¶ó¸é±¸Á¦ ÀÖ³ª¿ä..... »ì·ÁÁÖ¼¼¿ä....","¸®¾Ó "," ","06.07"
"ÁØ¼®¾Æ ±Ùµ¥´Ò¿ÖÁÖ³Ä ¤Ñ40½Ô¹ö·¯Áö»õ.±â¾ß Çü´ÔµéÃ¬±â±âµµ¹Ùºü Â÷¶ó¸®","·±1 "," ","06.07"
"³ªµµ »ì´Ù»ì´Ù ¼öÈ¯ÀÌ°°Àº ÂÍ»ýÀÌ´Â ¸øºÃÀ½¤»¤»","ÅëÈ«¾î ","112.140 ","06.07"
"¿µ¿íÀÌÇüÀÌ Á¤»ê¹Þ°í ÁØ´Ù´Â°Ô ´õ ¹ÏÀ½Á÷ ½º·´³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¤»¤»¤»¤»¤»¤»¼öÈ¯ÀÌÇü ¿ù±Þ","µû¶æÇÑ±¹¹ä "," ","06.07"
"°ÔÀÌÇü ÅäÀÏ µ¿»ý ÈÞ¹«¿ä","¶¯ºµ³ë°¡´Ù "," ","06.07"
"Á¤¸» ´çÀå¿¡ ¾²·¯Á®Á×¾îµµ ÀÌ»óÇÒ°Å¾øÀ»Á¤µµ·Î »óÅÂ°¡½É°¢ÇØ","¤·¤· ","203.249 ","06.07"
"ÈÄ¸Þ ÁÖ±Þµµ ¹Þ´© ½Ã¹ß ¤»¤»¤»","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¿À´Ã¹ã¿¡¹¹ÇÏÁö","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"ÁÂ3°«´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¾Æ´Ï Àç¹ßÁ»µµ¿Í´Þ¶ó±¸¿ä¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.07"
"ÈÄ¸Å... ¼öÈ¯¾Æ ¿ù±Þ¹Þ¾Æ¼­ 10¿øÇÏ³ª ¾ÈÁÖ°í ÅäÅä ´Ù²Ã¾Æ¹ÚÀº","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¼öÈ¯ÀÌ´Â¸ÕÀÏÇÏ³Ä","Gonzo "," ","06.07"
"ÁØ¼®¾Æ ±×°Ç³Ê¾Æ´Ï³Ä ¿ù±Þ³¯ ¾Æ±¸Áö¹ö·Î¿ìÅº°Ç","·±1 "," ","06.07"
"ÇõÁØ¾Æ ¼öÈ¯ÀÌ ÀüºÎÅÍ ¿ù±Þ³¯ ¾Æ°¡¸® ½ï ´Ý´Ù°¡ ¿ì¸®¿ù±Þ³¯ÀÌ¸é","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁÖ±Þ ´ÙÀ½ÁÖ¾ÈÀÌ¾ß ½Ã@¹ß·Ã¾Æ","·±1 "," ","06.07"
"1ºÐÀº ÃË¹ÚÇÏ´Ï 2ºÐÀ¸·Î Á¶Áö³®","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"ÀÎ°£¾²·¹±â»õ³¢ ÁÖ±Þ³¯ ½£±¹ÀÌÇüÇÑÅ× µ·³ª¿Ã±î ÀÏ¾î³ªÀÚ¸¶ÀÚ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¹Ù¿ÀÇü ÀÚÀå¸éµµµÇ¿ä?","¾Æ»çÆR "," ","06.07"
"¼öÈ¯¾Æ ³Ê ´ëÀü¿¡¼­ ÇÏ·ç ´õÀÖ´Ù °£´ÙÇßÀ»¶§ ´Ï¾Æºü ¸ñ¼Ò¸®°¡ ¹à´õ¶ó","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿À ´ÃÀº ³» °¡Â¥ ÆÄ°Ô Æ¼¿ä¸® »ç","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"ÁØ¼®¾Æ¿ÍÀÌÇÁÀÌ»Ú³Ä","Gonzo "," ","06.07"
"¿ÍÀÌÇÁµµ ³ª¸¸º¸¸é »ì»©¶ó´õ¶ó ÈÄ¸Å... °áÈ¥»ýÈ° 1³âµµ ¾ÈµÆ´Âµð..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"º°´Ù¸®´Â¸Ó³Ä","Gonzo "," ","06.07"
"Á¤¸» ´õ´Â »ì¼ö¾øÀ»°Í°°¾Æ ´«¾ÕÀÌ ³ë·¡Áö°í Á×À»°Í°°¾Æ","¤·¤· ","203.249 ","06.07"
"¼öÈ¯¾Æ À½µµ ¸ø¸ÂÃß´Âµ¥ Áö¼ö¶û ÀÔÀ» ¸ÂÃâ¶óÇÑ°Å³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"10ÄáÀÕÀ¸½ÅºÐ.","¶¯ºµ³ë°¡´Ù "," ","06.07"
"¤µ¤µ°×µ·ÆÈ¾Ñ´Ù ¹Ù·Î º°´Ù¸®Åº´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"È¿Á¿ÀÌ°¡ ÅëÀå 20¿¡»ê´Ù´Âµ¥ ½Ã¼¼¸ÂÀ½?","Çë9 "," ","06.07"
"ÁØ½»¾Æ ÀÌ·± ¸» ÁøÂ¥ ½Ç·Ë°Å ¾Æ´Âµ¥...","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"´ë³·ºÎÅÍ ½Î¿òÁúÇÏ´Â ¼öÁØ³·Àº»õ³¢µé ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾ÆÀÌÆùxr °®´ÙÁÖ¸é »ç·ÊÇØÁÖ·Á³ª","´õ·¹ÀÌ "," ","06.07"
"¼öÈ¯¾Æ ´À±×¾Ö¹Ì ºúÀÖ´Â°Å ³Ê´Â ¾Æ³Ä ¼­·Î ¼Ó°í ¼ÓÀÌ´Â ±×·±..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"»ç¶÷ÀÌ ´õ´Â»ì¼ö¾øÀ» ±×·±Áö°æ±îÁö¸ô·È´Âµ¥ Á¦¹ß »ì·Á¸¸ÁÖ¶ó","¤·¤· ","203.249 ","06.07"
"ÁÖÈ«¾Æ ´À±×¾Ö¤Ñºñµµ´Ï´à¾Æ¼­ º¯±â¹°¿¡¼Õ´ã±¸°í »ÇÂî¹Þ¾Ò³Ä","·±1 "," ","06.07"
"ÁØ¼®¾Æ ¿ÍÀÌÇÁµµÀÕ³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.07"
"È¿°ÇÀÌÇü ¾Æ´Â Ã´ Á¸³ª°ÔÇÏ³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÇõÁØ¾Æ ¾îµð¾ß","Gonzo "," ","06.07"
"Çüµé ·ÐÀÌ¶óµµÁ¦¹Ý","Äí¸£Å°Å° "," ","06.07"
"¼öÈ¯ÀÌÇü ¾Æ½ÃÀÝ¾Æ¿ä ..Àú ¶ó¸é µå¸³¾Æ´Ñ°Å.....","µû¶æÇÑ±¹¹ä "," ","06.07"
"¼­¿ïº¸Áõº¸Çè ¿¬Ã¼","±â±â ","14.63 ","06.07"
"ÁØ¼®¾Æ ´À±×¿ÍÀÌÇÁ¾ó±¼ ³ª¸»°í¾Æ´Â»õ³¢ÀÖ³Ä","·±1 "," ","06.07"
"À±¼öÈ¯¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.07"
"¼öÈ¯¾Æ ´Ï¾Ö¹Ìµµ Å° 185³Ä ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¼öÈ¯ÀÌ ¿À´Ã ÁÖ±ÞÀÌ³Ä....","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"±âºÐÁ¿°°Àºµ¥ ÇöÇÇ¶ã À±ÇõÁØ±¸ÇÔ","Gonzo "," ","06.07"
"¾ÈµåµÅ ÀÌÁ¦ °ÆÁ¤ÇÏÁö¸¶ ÇüÀÌ ÁöÄÑÁÙ°Ô..","Âü»õ "," ","06.07"
"Ä«Åå°èÁ¤ ÆÈ¸é ¾îÄ³µÅ¿ë?","9 ","116.122 ","06.07"
"ÁØ¼®ÀÌ¾Æ.°¡¸® žÍÄ³¶Ç ¹ú··¹ú··ÇÏ³Ä ´Ï¾Æµéµµ ³Ê´à¾Ò³Ä","·±1 "," ","06.07"
"°¨»çÇÕ´Ï´ÙÇü´Ô","¾Æ»çÆR "," ","06.07"
"±ØÇÑ»óÈ²¿¡ ³»¸ô·Á¼­ Á¤¸»Á×À»°Í°°Àºµ¥ 2Ãµ¿ø¸¸Á»µµ¿ÍÁÙ»ç¶÷","¤·¤· ","203.249 ","06.07"
"¼öÈ¯¾Æ ´Ï¾Ö¹Ì ´ëÈ­¸íÀÌ ¿Ö À°´ö°íµù±³º¹ÀÌ³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¼öÈ¯ÀÌÇü......µ¿»ý 3ÀÏÂ° ¶ó¸éÀÌ¿À....","µû¶æÇÑ±¹¹ä "," ","06.07"
"10¸¶³ÍÀÕ´Â»õ³¢ °Å¼ö.","¶¯ºµ³ë°¡´Ù "," ","06.07"
"4ºÐµ¿¾È º£½ºÅ² ¸Ô°í½Í´Ù°í ¿ïºÎÂ¢´Âµ¥","´õ·¹ÀÌ "," ","06.07"
"¾Æ»çÈý Ãâ¹ßÇØ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"´Ï¾Ö¹Ì´Â ¾ÓÅå»ç±â","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¦¹ß ÁøÂ¥ 0.7ÀÌ³ª 0.5 0.3 ±¸Á¦¾øÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"Àú»õ³¢´Â ÅëÀåÀ» ÀÚ²Ù ¿Ö¸¸µå´Â°Å³Ä ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿µ¹ü¾Æ ÇüÀÌ È¥³»ÁÙ°Ô ","Gonzo "," ","06.07"
"ÁÖ¹Î°ÇÀÌ ÁøÂ¥ °³»õ³¢³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¦¹ß µµ¿ÍÁÖ½ÇºÐ....","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"´çÀå¿¡ Á×À»°Í°°¾Æ¼­ ±×·¯´Âµ¥ Ãµ¿ø ÀÌÃµ¿øÁ¤µµ¸¸ Á» µµ¿ÍÁÙ»ç¶÷","¤·¤· ","203.249 ","06.07"
"²À ÁÖ¹Î°Ç»ý°¢³ª °Â³×»ý°¢ÇÏ¸é","½ººÀÀÌ<U+26C4> "," ","06.07"
"Àß ¸Ô±äÇß´Âµ¥ ÁøÂ¥ ¿­¹«±èÄ¡¸¸ ÃÄ¸ÔÀº ´À³¦ÀÌ³ë","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¹Ù¿ÀÇüÀúÁøÂ¥µ·¾ø°í¹è°íÇÂµ¥ÇüÀÌÃ£´Â»ç¶÷¿©±ê½À´Ï´Ù","¾Æ»çÆR "," ","06.07"
"¾ÆÀÌ½ºÅ©¸² ¸Ô°í½Í´Ù º£½ºÅ²À¸·Î","´õ·¹ÀÌ "," ","06.07"
"¶Ë½Î´Âµ¥¤ÌÈÞÁö¾÷³×","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"¸ÂÀº°Íµµ ¿¾³¯ÀÌÁö. Áö±Ý °Â³×º¸¸é ³»°¡ ¶§¸±¼öÀÕÀ½","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾Öµé¾Æ ÁøÂ¥ »ÀÀú¸®°Ô ´À²»´Ù...","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"¾ÈµåµÅ¾Æ ÇüÀº ¼½½º Áßµù¶§¾Ë¾Ò´Ù Ä£±¸µéÀÌ °¡¸£ÃÄÁá¾î","Âü»õ "," ","06.07"
"¿ì¸®¾ö¸¶´Â ³ª ºúÀÖ´ÂÁö ¸ô¶ó ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¶óÀÌÇÁ ÇÒ»ç¶÷","½º¸úÀÏ "," ","06.07"
"±¹¹ä·Ð¸ÔÆ¢´çÇÞ´Ù...","Gonzo "," ","06.07"
"¿µ¹ü¾Æ ½½½½ ³Ê°¡ ÃÄ¸ÂÀº ÀÌÀ¯¸¦ ¾Ë°Å°°³×","¤·¤· ","116.121 ","06.07"
"¹æ±¸¼® ºúÀïÀÌ»õ.³¢µé³¢¸® ÁÖÁ¢À»½Î°íÀÖ³× ¾îÈÞ","·±1 "," ","06.07"
"¼½½Ã´Â ¾Ë¾Ñ´Âµ¥ ¼½½º´Â ¸ô¶ù¾î ÁøÂ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"¸ô¶ù´Âµ¥=»ðÀÔÀ» ¾ÈÇØºÁ¼­ ¸ð¸§ ¤·¤»?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÃÊµîÇÐ±³¶§ºÎÅÍ ¼º±³À°Àº ÇÏÁö¾Ê³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Áß2¶§±îÁö ¼½½º¸¦ ¸ð¸¥°Å¸é Àú´É¾Æ ¾Æ´Ï³Ä..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"³­ °í3¶§±îÁö¼½½º¸¦ ¸ô¶ù´Âµ¥ ³ª´Â ºÎÃ³³ë?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"³ªÁøÂ¥ ¾ó¸¶³ª ¼ø¼öÇÞ³Ä¸é Áß2¶§±îÁö ¼½½º¸¦ ¸ô¶ùÀ½","½ººÀÀÌ<U+26C4> "," ","06.07"
"Á»»ì·Á´Þ¶ó±¸¿ä","¶¯ºµ³ë°¡´Ù "," ","06.07"
"¹Ì¾È ¸»ÀÌ½ÉÇÞ´Ù ±Ùµ¥ ÃÄ¸ÂÀº°Ô ÀÚ¶ûÀÌ³Ä ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¶Ç½Î¿ì³Ä ´Ïµé","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"ÁøÂ¥´Â ³«ÅÂ°¡ ÁøÂ¥°í","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¼Ò¼³ ¾Æ´Ñµ¥ ÁøÂ§µ¥. ","½ººÀÀÌ<U+26C4> "," ","06.07"
"±è¿µ¹ü ¼Ò¼³ ±×¸¸½á sk°¡´Â º´½Å»õ³¢¾ß ^^","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾ö¸¶°¡ ¸Â°í´Ù´ÏÁö¸»¶ó°í °Ëµµ¶û ÅÂ±Çµµ º¸³»¢Z¾ù´Âµ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾ÚÃ¢ ¿­¹«³Ã¸éÀÌ±æ·¡ ½ÃÄ×´õ´Ï ¿­¹«±èÄ¡¸ÀÀÌ³×..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"À¯Àá¾Æ¹è±×ÇÏ·¯°¡°Ô ÇÇ½ÃºñÁ¦¹æ","·±1 "," ","06.07"
"¾ÚÃ¢ Á¡½É½Ã°£¿¡µµ ¼Õ´Ô¾ø´Â °¡°Ô´Â Á¤´äÀÌ ÀÖ¾ú³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"´çÀå ³»¸ô¸®°í Á×À»°Í°°¾Æ¼­±×·¯´Âµ¥ 2Ãµ¿øÁ¤µµ¸¸ µµ¿ÍÁÙ»ç¶÷","¤·¤· ","203.249 ","06.07"
"À¯Â¯´Ô±¹¹ä·ÐµÇ³ª¿ä","Gonzo "," ","06.07"
"¿ì¸®¾ö¸¶ ÃÊµù¶§ºÎÅÍ ³ª°¡¸£«‰¾î. ","½ººÀÀÌ<U+26C4> "," ","06.07"
"¼ºÁø¾Æ ^^ ÀÌ¹Ì Á¿¸ÁÇÑ ´ÏÀÎ»ýº¸´Ù¾ß ³ªÀÌ¶óµµ ¾î¸° ³»°¡..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±×¸»ÇÏ¸é¼­ ¼ÖÁ÷È÷ Âñ·ÇÁö ½Ã¹ß»õ³¢¾ß ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¹Î±³¾ß ¾ÆÁ÷ÇÏ³Ä ","·±1 "," ","06.07"
"¾Æ´Ï½Ã¹ß ÈÆ·Ãºñ ¿Ö.¾Èµé¾î¿Í","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"ÇÏ³ª°°ÀÌ ¿©ÀÚÇÑÅ× ±îÀÌ°í ¾Ö»õ³¢ Ã¥ÀÓµµ ¸øÁö´Â »õ³¢µéÀÌ","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁØ¼®ÀÌ¿åÇÏÁö¸¶ ¤²¤µµéÀÌ¤Ó »ý±ä°ÇÀú·¡µµ","Çë9 "," ","06.07"
"¹ÚÈ¿½ÅÀÌ¶ó±æ·¡ Áö°¡ ¾öÁØ¼® ±â´ëÇÞ´Â´ë .","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¼ºÁø¾Æ ´Ï¾Ö¹Ì´Â ³Î º¸¸é ÇÑ¼û¸¸ ³ª¿ÃÅÙµð ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁøÂ¥ ³Ê³× Ã¢³âµéÀÌ³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.07"
"¾Æ´Ï ´Ï°¡ ¹º¸»À» ÇØµµ ÀÌÁ¦ ±×³É ¿ôÀ½¸¸³ª¿Í ¤»¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Èì","°­µ¿±â4 ","106.102 ","06.07"
"¼ºÁø¾Æ ´©´©È÷ ¸»ÇÏÁö¸¸ ³Ê´Â ÁøÂ¥ ¸é»ó°ø°³µÇ¸é ÀÚ»ìÇÑ´Ù´Ï±î","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"2040","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¾î¸ÅÃ¢³âµé¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.07"
"ÁøÂ¥ ÁØ¼®ÀÌ ºñÀ²º¸°í °æ¾ÇÇÞ´Ù. ¿ì¸®Áý ¿À¶Ñ±â ÀÎÇüÀÎÁÙ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¸ÔÆ¢ÇÏ½Ã°ÚÁÒ ¤»¤»¤»¤»¤»¤»¤» º´½Å°°Àº³â¾Æ","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Æ±î º¸Áõº¸Çè","±â±â ","14.63 ","06.07"
"¾Æ½Ã¹ß¿ÖÄÉ ¸àÅ»ÅÍÁö³Ä ÇÑ°Íµµ¾ø´Âµ¥","Gonzo "," ","06.07"
"¹Ù¿ÀÇüÁ¡½É´î±î¿ä....","¾Æ»çÆR "," ","06.07"
"ÁØ¼®ÀÌ ³Ê´Â ´ÏÁÖÁ¦¸¦ ¸ô¶óµµ ³Ê¹«¸ô¶ó","ÅëÈ«¾î ","112.140 ","06.07"
"¾ÈµåµÅ Èû³»ÀÚ","Âü»õ "," ","06.07"
"¾Æ´Ñµ¥¿° ^*^ 10Äá¿¡¸é»óÆÈ¾Æ¿°^^","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¿¹Àü»ý°¢ÇÏ¸é ÁøÂ¥ ´©±¸º¸´Ù ¼ø¼öÇÞ´ø³»°¡ ¿ÖÀÌ·¸°Ô","½ººÀÀÌ<U+26C4> "," ","06.07"
"¸é»ó ±î¹ß·ÁÁö°í ¹Ù·Î ÀÚ»ìÇÒ ¸®½ºÆ® 1È£°¡ ³Ê°°Àºµ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿¡º£º£º£º£ ¿¡º£º£º£ µ¥±¸¸®","º¹ÁÖ¸Ó´Ï "," ","06.07"
"´©³ª °ÔÀÓÇÏ³ë...Çã¸Å ","Âü»õ "," ","06.07"
"¼ºÁø¾Æ ´Ù¸¥»ç¶÷µéÀÌ ´Ù ³Î ¿åÇÏ´Âµ¥ ¿Ö ³Ê°¡ ¹®Á¦ÀÖ´Â°É ¸ð¸£³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¤»¤»¤»¤» ¸¸³ª¸é ±¼·ÁÁÙ¼öÀÕÀ»°Å°°Àº´ë ³¿»õ³¯°Å°°¾Æ.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¦¹ß.. ±¸Á¦Á» ÇØÁÖ¼¼¿ä","Âü»õ "," ","06.07"
"10Äá ºô¸®·Á¸é ¾îÄÉÇØ¾ßÇÏ³Ä°í¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.07"
"µé¾î¿Ó´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¹Ù¿ÀÇüÀß¸ÔÀ»°Ô ¤µ¤µ¤µ¤µ","Çë9 "," ","06.07"
"ÁøÂ¥ ±¼··¼è¸¶³É ±¼¸®¸é ±¼·¯°¥°Å°°Àº ÁØ¼®¾Æ Äá³ª¹°±¹¹ä¿¡ °è¶õ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾ÆÀÌÆù xr 128±â°¡³×","´õ·¹ÀÌ "," ","06.07"
"¾ÈµåµÅ ÂøÇÑ¾Ö¿´±¸³ª.. ","Âü»õ "," ","06.07"
"¼ºÁø¾Æ ¸¸³ª¼­ ¾ê±âÇØ ±×·³ ½Ã¹ß·Ã¾Æ ¾Æ±¸Ã¢Àº º´½Å»õ³¢°¡","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"À¸À¸À¸À¸","µû¶æÇÑ±¹¹ä "," ","06.07"
"±×¶§´Â ´Ï¸é»ó¸ô¶ùÀ»¶§¿³´Â´ë Áö±ÝÀº ´Ï°¡ ÆÐµå¸³ÇØµµ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä °¥ºñÅÁ ÀÎÁõ ¿ÀÁö°Ô ÇÏ°Ú½À´Ï´Ù","Âü»õ "," ","06.07"
"¹Ù¿ÀÇü´Ô Çü´ÔÀº ½Ä»çÇÏ½Ã°í ¸ÆÀÌ½Ã´Â°ÇÁö¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.07"
"³»°¡ ÁøÂ¥ ¼ø¼öÇÏ°í ÂøÇØ¼­ °Çµé±â µüÁÁ¾Ñ³ªºÁ","½ººÀÀÌ<U+26C4> "," ","06.07"
"À¯Àá¾Æ ÇÇ½ÃºñµÇ³Ä","·±1 "," ","06.07"
"ÇÒ¸»¾øÁö µ¥±¸¸®»õ³¢¾ß ¤»¤»¤» ¿ì¸®Àß»ý±äÅÂÈ£ ¿À½Ã±æ ±âµµ³ªÇÏÀÚ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÃŸ¾ðÀÌÇü Ãµ»ç½Â ¶¸¼­?","¤·¤· ","211.204 ","06.07"
"7¸í ´Ù³Êµû ÇÏ Á¸³ª Èûµå³ë...¹ä¸Þ±â±â,,","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"³×³× ´©°¡¸ÕÀú ´Þ¶óºÙ´õ¶ó ¾îÁ¦ 800¿ø ¾Ö¹Ì¾Ö¹ÌÄ£ÇÑÃ´","º¹ÁÖ¸Ó´Ï "," ","06.07"
"21»ì ¹«Á÷","¤·¤· ","39.7 ","06.07"
"°¥ºñÅÁ »çÁÖ¼¼¿ä..","Âü»õ "," ","06.07"
"¿µ¹ü¾Æ ¾Æ¹«µµ¾È±Ã±ÝÇØ ","·±1 "," ","06.07"
"ÁØ¼®ÀÌº¸¹È Á¸³ª ¼Ò½ÉÇÑ°Å°°´ÙÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÇÐ±³Æø·Â´çÇÏ±âÀü¿¡´Â ¼ºÀû ¹Ý¿¡¼­ 2-3µîÀºÇÞ¾ù¾î","½ººÀÀÌ<U+26C4> "," ","06.07"
"À¯Àá¤¸ ¾Æ¤Ñ¤Ñ","·±1 "," ","06.07"
"±×... ¹Ù¿ÀÇü ¾îµð°¡½Å°Å³Ä..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¡½É »çÁÖ¸é 100Àå ÀÎÁõ¿Ã¸±°Ô..","Âü»õ "," ","06.07"
"¿Í À¯¼±ÀÌ ³»°¡ ¿ïºÎÂ¢À»¶© ¹è±×¹è±× °Å¸®´õ´Ï ÈÄ ÁØ¼ºÀÌ ´ÄÀºÀÌÇÑÅ×","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÈÄ ...","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"È¤½Ã 10Äá ºô¸®·Á¸é ¾îÄÉÇØ¾ßÇÏ³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.07"
"¼­¿ïº¸Áõº¸Çè ¿¬Ã¼¸é","±â±â ","14.63 ","06.07"
"¤¸¤¢","·±1 "," ","06.07"
"¿µ¹ü¾Æ ¼±ºÒÆù","¶¯ºµ³ë°¡´Ù "," ","06.07"
"À¹Àå¾Æ...¼­¿ï¼­º¸ÀÚ.","¶¯ºµ³ë°¡´Ù "," ","06.07"
"Áö¸®³×... °¥ºñÅÁ","Âü»õ "," ","06.07"
"À§³Ê½ºÅÚ ½º¸¶ÅÚ ¼¼Á¾ÅÚ·¹ÄÞÀÌ ¹¹ÀÓ? ¤Ñ¤Ñ","½ººÀÀÌ<U+26C4> "," ","06.07"
"µ¿»ý³ëµ¿ÇÏ°í¿Ô´Âµ¥ ÄðÇÏ°ÔÇÇ½ÃºñÁî¤Ì¤©ÇüÀÌ ÀÌ·¡¾ø³×","·±1 "," ","06.07"
"³ªµµ µ·±î½º Äá±¹¼ö ¸Ô°í½Í³×","·ÎÁö¾î "," ","06.07"
"¾ÈµåµÅ¾Æ ³ë·¡ºÒ·¯ÁÙ°Ô ","Âü»õ "," ","06.07"
