"dc_title","dc_writer","writer_ip","dc_date"
"±Û±¸º¸´Ï ˆª·£ÀÎ°¡? ¾ê´Â ¹ëÆÐ asµð°Ô¸¹ÀÌ ¹ÞÀº°Å°°Àºµ¥","¿¤¸¶ "," ","06.10"
"ºïÆÛ Å×ÀÌÇÈ ¹¹ºÎÅÍ ¸ÂÃã?","¤·¤· ","220.119 ","06.10"
"½Ã³ÊÁö´Â Ã¢Ãµ °¡µµ »ó°ü ¾ø¾îº¸ÀÓ","¤·¤· ","123.111 ","06.10"
"¾î½äÆ® Á¹¾÷ÇÏ´Ï±î ÇÒ°Ô ¾÷³×","ÀÎ¼º. "," ","06.10"
"¹è¼öÁø ÀÌ½Ã½º ÀÔÀå1,2°¢¾È¾²°í3400¾ïÀÌ¸é ¤±¤¼¤º³Ä","¤·¤· ","183.91 ","06.10"
"·¹¾î¾ÐÅ¸ ±³ºÒÅ¬·Î ´ÙÇÁ³×ÇÑÅ×¹Ù²Ù¸é ¿¥ºí·½»ç¶óÁü?","¤·¤· ","1.246 ","06.10"
"¿Â¶óÀÎ¹®»ó 3000¿ø °øÂ¥·Î ¹Þ¾Æ°¡¶ó","²Ü²Ü²Ü ","222.119 ","06.10"
"Çüµé ÇÒ·½ÇÈ ½Å¼ö¼Â ÀÌ¼Ó ºÙÀº°Å ¾²´Ù ¿À±¤¾²¸é ¸¹ÀÌ ´À¸²???","¤·¤· ","223.62 ","06.10"
"¶óÇË 2.1ÀÌ¸é ±¹Àû ¹¹³Ä","¤·¤· ","175.223 ","06.10"
"¸ÞÀÌ½º°¡ ÁÁ±äÇÑ°¡º¸³× ¤»¤»","¤·¤· ","121.169 ","06.10"
"±Ùµ¥ ¼öÆÐÅÏ¶ß°í ±×´ã¿¡ È­¶ß´Âµ¥ ¿Ö °Å±â¼­ ¤¼¤¼ÇÏÁö","¤·¤· ","211.222 ","06.10"
"ÇÁ·¹ÀÌ µô ¸îÁ¤µµ ³Ö¾î¾ß 1ÀÎºÐÀÌ³Ä","¤·¤· ","118.42 ","06.10"
"µô·¯·Î ·¹µå°¡¸é Àç¹Ô´Âµ¥","¤·¤· ","155.230 ","06.10"
"¼Ò¿ï·Î ÀÌ½Ã½º µÎ¹ø ÃÄ¼­ 2900ÀÌ¸é ¤½¤¼¤º·Î ³ÖÀº°Å³Ä","¤·¤· ","175.223 ","06.10"
"¤¾¤¾°¡ ÈÖ¤ÑÈ£ ÁÙÀÓ¸»ÀÓ?","NUNU "," ","06.10"
"°£´ãÈ¸ Á¦¹ß ¸ÖÂÄÇÑ»õ³¢µéÀÌ°¬À¸¸é","¿ìÅºÅ· ","49.97 ","06.10"
"¿Â½½·Î °¡½Ã½º °¡´Ï±î ´ëÁ¤¿ø¿¡¼­ ¤©¤· Á¿°°³×","¤·¤· ","223.38 ","06.10"
"´øÆÄ°£´ãÈ¸ ÇÏ´Ï±î ¶Ç ½ÉÈ¸¿Õ »ý°¢³ª³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","06.10"
"°³ÀÎÀÌ ±¼ºñ ÆÈ·Á°í ÇÏ¸é ¾îÄÉ ÆÄ³Ä?","¾îÈïÀÌ ","121.154 ","06.10"
"´øÆÄ¸¸Å­ bj»ì·ÁÁÖ´Â °ÔÀÓÀÖÀ½?","¤·¤· ","106.102 ","06.10"
"11/20 Ç»µôµµ ÀÌ½Ã½º¸¦ °¨?","¤·¤· ","211.212 ","06.10"
"12°­º¸´Ü ¾Ç¼¼25¸¦ ´õ ÃÄÁÖ´Âµí","¤·¤· ","211.169 ","06.10"
"³ß±³¸®´Â Á÷¾÷¸íºÎÅÍ °­°£ÇØ´Þ¶ó´Â ¶æÀÌ´Ù","¤·¤· ","221.150 ","06.10"
"¹öÆÛ´Â ±×³É ·¹µå·Î ¾Æ´Ù¶§´Â°Íº¸´Ù ¿»·Î·Î ¾Æ´Ù¶§°í","¤·¤· ","211.222 ","06.10"
"Dpl=¿ùÅ¬º´","À±È«±Ù "," ","06.10"
"dplÀº ÅÛ ÆòÁØÈ­ ÇÏ±âÀü¿¡ Àç¹Ì ÀÖ¾ú´Âµ¥","¤·¤· ","123.111 ","06.10"
"Àç±Ô°¡ ´©±¸ÀÓ?","¤·¤· ","117.111 ","06.10"
"Å©¸®¿¡ÀÌÅÍ³ª µð¸à¼Ç¿öÄ¿ µ· ¸¹ÀÌµå³ª¿ä?","´ø¸°ÀÌÀÌ ","223.38 ","06.10"
"4ÀÎÂ¿ÇÏ´Âµ¥ 4Ãµµô·¯°¡ ¿øÅÏ¸ø³¿","¤·¤· ","210.99 ","06.10"
"¿À´Ã ¸ÔÀÌ ¾Ë·ÁÁà¿©...","¤·¤· ","223.62 ","06.10"
"¿ø·¡ º¸´Â¸ÀÀº °Ý°×ÀÌ Á¦¹ÔÀ½","¤·¤· ","211.222 ","06.10"
"´ëÁ¤¿øÆÌÀº È¦¸®µé ÀÎ±â ¾øÀ½?","¤·¤· ","211.212 ","06.10"
"1.8¿¡¹Ý ¹è¼öÁø °¡´É?","¿¤¸¶ "," ","06.10"
"¹öÆÛ¸é À¢¸¸ÇÏ¸é ·¹µå·Î ¾Æ´Ù¶¼¾ßÇÔ. ","¤·¤· ","119.205 ","06.10"
"Áß±¹´øÆÄ´Â ¿Ö ÀüºÎ ¾ï³âÀÓ????","¤·¤· ","175.223 ","06.10"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó !!","ÄÁÅç+ ","61.105 ","06.10"
"°èÀý¿¤¸¶ ÄªÈ£¶û Å©¸®Ã³°°Àº°Å ¾î¶»°Ô ÇØ¾ßÇÏ´ÂÁö ¾Ë·ÁÁÙ ¿¤¸¶?","¤·¤· ","211.212 ","06.10"
"¸¶°èÃ»¼ÒºÎ Å°Å°~","¤·¤· ","223.33 ","06.10"
"¿ä»õ Ÿ¶µ¿ÀÌ¾Èº¸ÀÌ´©","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"¿À´Ã ¸ÔÀÌ ¾Æ½Ã´ÂºÐ??","¤·¤· ","223.62 ","06.10"
"Ã¢Ãµ ¿Â½½ »ì¸®´Â ¹ý","¤·¤· ","110.70 ","06.10"
"µð¸à¼Ç¿öÄ¿Å°À¸¤Ãº¸·Áˆoµ¥ ¾î¶§¿°","´ø¸°ÀÌÀÌ ","223.38 ","06.10"
"¸ÖÂÄÇÏ°Ô»ý±äÀÎ½Î°¡ °£´ãÈ¸°¡°Ú³Ä°í","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¾ÆÆ÷2 ¿µÃà3 ÄªÈ£ ÃÖ±Ù¿¡ ÆÇ¸ÅÇÒ¶§ ¾ó¸¶¿´À½??","¤¼¤·¤· ","117.111 ","06.10"
"Ãâ··ÀÌ ÇÏ¾á¾çº¹ ÂÍ ²ø¸²","¤·¤· ","110.70 ","06.10"
"¿ä»õ °³µéÀº ¿Ö Â«Áö°¡´Ùº¸ÀÌ´Â°ÅÀÓ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"½¬ºÒ¾ÆÄ§ºÎÅÍ ¹½¸¸ÇÏ¸é º°°Å ¾Æ´Ñ°Íµµ ²¿ÀÌ³»","»ç½Çº»Ã¼°¡Á·Á¦ºñ "," ","06.10"
"´Ôµé Á÷¾÷º¯°æ ¾ðÁ¦±îÁö µÇ´ÂÁö ¾Æ¶ó¿±??","´ø¸°ÀÌÀÌ ","223.38 ","06.10"
"°Üµå¶ûÀÌ Ã÷Ãµ ¤¡","¤·¤· ","110.70 ","06.10"
"¿¤¸¶ µôÇÃÆ¼´Â ¹¹¾¸?","¤·¤· ","211.212 ","06.10"
"°Üµå¶ûÀÌ ³Ñ¸ð ÁÁ¾Æ","¤·¤· ","110.70 ","06.10"
"ºïÆÛ 3/2ÄªÈ£¿¡ ¿Ã±ØÂù Áö´É5600ÀÎµ¥","¤·¤· ","110.70 ","06.10"
"¿À¸¶¿¡ÄÚ·Î½º","ÀÎ¼º. "," ","06.10"
"³ªµµ Å×ÀÌÂ¿ÇØº¸°í½Í´Ù","¸Þ¸µ "," ","06.10"
"¿¹ÀüºÎÅÍ ¿ÏÀåÀâ°í ÇÏ´ø¹ö¸©¶«¿¡ ½ºÅÝÀÌ ÀÚµ¿À¸·Î ¸ÕÀú ´«¿¡ µé¾î¿È","¤·¤· ","211.222 ","06.10"
"¼¨´í ÅÛ ºñ½ÑÆíÀÌ³Ä?","¤·¤· ","175.197 ","06.10"
"°èÀý¿¤¸¶ Àü¸Á ¤¡¤ºÀ½?","¤·¤· ","223.38 ","06.10"
"ÇÑ´ÞÀÖÀ¸¸é  Â¿°ª300ÀÌÇÏÀÏµí ÀÌÀ¯ÀÖÀ½","¤·¤· ","223.38 ","06.10"
"Á¥ÂÊ¿¡ ÇÏ¾á¿Ê Á¥ °­Á¶ÇÏ·Á°í ÀÔ´Â°ÅÀÓ?","¤·¤· ","220.119 ","06.10"
"±Ùµ¥ ³Ê³Ù ±¸ÀÎÇÒ‹š ÈûÁö´Éº½? ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.255 ","06.10"
"ÇÇ¹æ°¡¸é Èæ¾È¼® ¸î°³ ´õÁÜ???","¤·¤· ","14.53 ","06.10"
"±â»ýÃæ ¼Û°­È£°¡ ÀÌ¼±±Õ Ä®·Î Âñ·¯ Á×ÀÓ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"°¡½Ã½º Çã¹úÀÌ´õ¶ó","¤·¤· ","211.36 ","06.10"
"¼¨´í 3·¾ÄªÈ£ 1¾ï ³Ñ¾î°¡³×","¤·¤· ","210.57 ","06.10"
"´Ôµé ´ø¾Ë¸ø ´ø¸°ÀÌ ¹«±â ¹¹½á¾ß µÇ´ÂÁöÁ» ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","221.155 ","06.10"
"¶ó¶¼´Â¸»ÀÌ¾ß~(±×¸®¿öÇÔ)","¤·¤· ","221.150 ","06.10"
"°¡½Ã½º´Â µôÂï´©µÇ¸é ¿ä°Ý ¾È¹Ð¾îµµ ÀúÁö ¹Ð¸²","¤·¤· ","211.222 ","06.10"
"ÆøÇ³ ½á¸Ô´Â °÷ ÀÌÁ¤µµÀÎ°¡?","»ç½Çº»Ã¼°¡Á·Á¦ºñ "," ","06.10"
"5ÀÎ ¹è¼öÁøÂ¿Àº ¹¹ÀÓ? È¥ÀÚ µé¾î°¨?","¤·¤· ","210.106 ","06.10"
"±Ùµ¥ ¿À¸Þ°¡ °¡µð¾ð ½ÇÁ¦´Â ´©°¡ Å¸°ÙÆÃÀÎÁö ¾îÄÉ ¾Ï?","¤·¤· ","175.223 ","06.10"
"·ÎÁ¦ Áö±Ý ¾ï³âÀ¸·Î ¸ÂÃè´Âµ¥ ±×³É ¾ï³â¾²´Â°Ô ³ªÀ½?","¤·¤· "," ","06.10"
"°¡½Ã½º °ø·« ¾ÈºÁµµ µÇ´Â °æ¿ì´Â ÀÌ·±¾ÖµéÀÌÁö","¤·¤· ","211.222 ","06.10"
"³É¹Ì³É ºäÁö¿¡ ÇÚµåÆù´Þ°í","¤·¤· ","203.226 ","06.10"
"¾Ç¹Â Âù¿ª Àü¿ªÇß³×","¿ìÅºÅ· ","121.2 ","06.10"
"ÀÌ½Ã½º ÅÂÅ¬ÆÐÅÏÀÌ¶û ·éÆÐÅÏÀº ¼³¸íºÁµµ ÀÌÇØ°¡¾ÈµÇ³×¤Ì¤Ì¤Ì¤Ì","¤·¤· ","175.223 ","06.10"
"´ÙÀ½ ·¹ÀÌµå °è±ÍÀç·á´Â ¸ô¶óµµ ¿ÏÁ¦µå¶øÀº ¾ø¾Ö¾ß µÊ","¤· ","175.223 ","06.10"
"¾îÁ¦ °¡½Ã½º ·éÆÐÅÏ¶¹´Âµ¥ ±ú´Ù°¡ ±ô³îÇÔ ¤»¤»¤»¤»","¤·¤· ","211.222 ","06.10"
"¤¤¤±¤¤ Á¡¸¶ Áö±Ý»óÈ²Áñ±â´Âµí","¤·¤· ","223.38 ","06.10"
"´øÆÄ Á¤º¸ Á¦ÀÏ¸¹Àº »çÀÌÆ®°¡ ¾îµðÀÓ","¤·¤· ","223.62 ","06.10"
"10ÁõÆøÇÏ·Á¸é Áö±Ý ¾î¶² ¹æ¹ýÀÌ Á©·ç Á¶¿Í¿ä ???","¤·¤· ","221.144 ","06.10"
"¸ô·¹Å©³ª ÄªÈ£´Â ³»°¡»ì°Ô","dd ","211.57 ","06.10"
"½Ì±ÛÇÁ·¹ÀÌ ·éÆÐÅÏÀº ¾îÄÉÇÏ´Â°ÅÀÓ?","¤·¤· ","175.197 ","06.10"
"½Úºñ ±¤Ãæ Á¦ÀÏ ½±°Ô ÇÇÇÏ´Â Á÷¾÷ÀÌ ¸ÓÀÓ?","¤·¤· ","223.39 ","06.10"
"½ºÅ³·¾ Å©¸®ÃÄ ÀÌº¥Æ®·Î 1³â¿¡ ¸î¹ø»Ñ¸®³Ä","dd ","211.57 ","06.10"
"¹è¼öÁø°ø´ë´Â ÄÆÀÌ ¾î´ÀÁ¤µµ???","¤·¤· ","14.53 ","06.10"
"¹ö¼­Ä¿ °èÀý°¨??","¤·¤· ","14.47 ","06.10"
"·¹ÀÎÀú°è¿­Àº ¾ÕÀ¸·Î °É·¯¾ß°ÚÀ½","¤·¤· ","39.122 ","06.10"
"º´½ÅÀÌ º´½Å¿¡°Ô ÇÏ´Â¸»-ÇÒÁÙ¸ð¸£¸é ¿»±×¿¡¼­ ´ÚÄ¡°íÀÖ¾î¶ó","¤·¤· ","211.222 ","06.10"
"¶óµð¿À612¹ø¿¡¼­ ¹é±Ýµð½ºÄÚ ³ª¿À´õ¶ó","¤·¤· ","223.39 ","06.10"
"·¹¾îÀë ÇÕ¼ºÇÒ¶§ 4°³ ´Ù ³Ö°íÇÏ³Ä?","¤·¤· ","58.233 ","06.10"
"ÆÐÈ² 2°¢µµ ¹Ù²ãÁÖ»ï","¤º¤¡¤·¤¾¤µ "," ","06.10"
"Å×¶ó´Ï¿ò ÆÇ¸Å 1ÀÏÁ¦ÇÑ ÀÖÁö¾Ê³Ä?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"ÀüÁ÷¾ÈÇÑÄ³¸¯ Â©°°Àº°Å º¸¸é ÀÌ·±»ý°¢ ¾Èµå³Ä??","¤·¤· ","211.222 ","06.10"
"°­È­½ÇÆÐ½Ã °­È­¼º°ø·üº¸Á¤ÀÌ¶óµµÇØÁÖÁö","¸Þ¸µ "," ","06.10"
"µç¸°ÀÌ È­³ª¸é °è±Í½á¼­ ¾Ç¼¼Ç®ÇÒ°Å","¤·¤· ","223.38 ","06.10"
"Å×¶ó´Ï¿òÀ¸·Î °­±â ¹Ù²Ù°Ô ÇØÁà....","¤·¤· ","223.62 ","06.10"
"12Ãµ°øµµ ´©±¸ÇÑÅ×ÃÊ¿ùÇÏÁö ¤»¤»","¤·¤· ","223.33 ","06.10"
"³ä±Û ³¯¸ÔÇ¥º¸°í ´À³¤Á¡","¤·¤· ","211.36 ","06.10"
"½ºÅ³ÄªÈ£»Ì°Ô Á» ÆÐÅ°Áö³»³õ¾Æ¶ó Á¤È£¾ß","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"½Ã¹ß Å×¶ó´Ï¿ò °­È­´Â Àº±Ù½½Â½ È®·ü °Çµå¸°°Å °°Àºµ¥","¤·¤· ","211.203 ","06.10"
"¾ÆÁ÷ ºÎ¶öÄ£±¸µéÇÑÅ×µµ µð¾¾ÇÏ´Â°Å¾È°É¸²","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"±Ø¼¼ÆÃ ³¯¸Ô¼¼ÆÃ 65ÆÛÂ÷ÀÌ¶ó°íÇÏÀÜ¾Æ","¤·¤· ","211.36 ","06.10"
"´øÆÄ Á¤°ø°×°Å¸®´Â°Å Å·¹ÝÀÎµéÀº ¸ð¸§¤·¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"Àç³­µ¹¾Æ¼­ ¸ðÀºÅ×¶ó·Î 12°­¶ç¿öº¼±îÇÞ´Âµ¥","¸Þ¸µ "," ","06.10"
"ÀÌ¹øÁÖ´Â ·¹ÀÌµå ¸ø°¨","¤º¤¡¤·¤¾¤µ "," ","06.10"
"Ä¿¹Â ¾îµð °¡µµ Á¤°ø°×, -´ø- ¤·¤¸¤©ÇÏ´Â °ÔÀÓ¿¡ ´ººñ°¡ ÀÖ´Ù°í?","¤·¤· ","110.70 ","06.10"
"12°­ Àç³­µ¹¾Æ¼­ÇÏ¸é´ëÁö","¹öºí¸® "," ","06.10"
"·çÅ© ¹º°¡ ÀÔÀåºñ Á¸³ª ¾Æ±î¿ò","¿¬¾àÇÑ¿¬¾ç°» "," ","06.10"
"12°­ÀÌ 8Àçº¸´Ù ¾î·Á¿î°Ç ÆÑÆ®ÀÓ","¶óÄ«´Ô "," ","06.10"
"´øÆÄÁ¸³ªÀç¹Ô³×½Ã¹ß","¤·¤· ","175.223 ","06.10"
"12°­ ¸øÇÏ´Â ´ººñ °ÆÁ¤ÇÏ½Ã´ÂºÐµé Æ¯","¤·¤· ","125.177 ","06.10"
"ÁõÆø±Ç»Ñ¸±¶§µÈ°Å°°Àºµ¥","¸Þ¸µ "," ","06.10"
"ÃµÁ¶600°³¸ðÀÌ¸é 12·¯½Ã ¤¡¤¡ÇÔ","¸¶¼ÒÇ®¸¶Åð "," ","06.10"
"±×³ðÀÇ 12°­ ¾ê±â¸¸ ³ª¿À¸é ´ººñ¹æÆÐ ¼¼¿ì´Â »õ³¢µéÀÌ ¹®Á¦ÀÓ","¤·¤· ","39.7 ","06.10"
"¹ö¼­Ä¿ ¹«Á¶°Ç µµ ³¦?","¤·¤· ","221.155 ","06.10"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¸ÔÀÌ ¸ÓÀÓ?","¤·¤· ","122.43 ","06.10"
"¾ß ±Ùµ¥ ÈÖÀåÀº ¸î°­±îÁö °­È­µÊ?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"±Ùµ¥ 20ÆÛ¸é ÁøÂ¥ ³ôÀº°Å±ä ÇÔ","¤·¤· ","221.155 ","06.10"
"È¦¸® ¿ÏÁ¦ ¸Ô¾úÀ¸¸éÁÁ°Ú´Ù Áßº¹ºÎÀ§¶óµµ","¶óÄ«´Ô "," ","06.10"
"¾Æ´Ï±Ùµ¥ ÁõÆøº¸È£±ÇÀ»¿Ö¾¸","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"°áÀå ¹ý´öµé ¼ÒÈ¯¹° HP ¿Ö ÇÏÇâ¾ÈÇÏ³Ä","¤·¤· ","112.168 ","06.10"
"¿À´Ã¸ÔÁö¾ÊÀ¸¸é ³»ÀÏ µÎ¹ø¸Ô¾î¾ßµÅ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"Çàº¹ÀÇ¿ù¿äÀÏÀÌ´Ù ½ÃÇèÇÏ³ªº¸¸é ³¡","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"Çæ ¤±¤º °¥Áõ ÀÌ°Å ÇÑ¹ø ½áÁà¾ß ½ºÁõ ¹öÇÁ °É¸®´Â°Å¿´À½?","¤·¤· ","221.155 ","06.10"
"¼º¿íÀÌ ´Ù½Ã»ÌÀº°Ô Á¤¸» ½ÅÀÇ¾Ç¼ö¾Æ´Ï³Ä?¤·¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"´ø´ã±âÁØ Å©¸®ÃÄ šÃÄªÇÏ¸é 2.36³ª¿À´Â ¿°Á¨µ¥","¤·¤· ","223.38 ","06.10"
"¼®±Ã ÇÇ ¸îÀÓ?","¤·¤· ","117.111 ","06.10"
"ÇÇ¹æ¿¡¼­ ¹ö´× Àû¿ë µÇ´ÂÁö ¾Æ´Â»ç¶÷","¤·¤· ","1.211 ","06.10"
"´øÆÄµµ ±× ¸éÁ¦°×¸¶³É ¼¼¶ó¸¶ÄÏ ³ª¿ÔÀ½ ÁÁ°Ú´Ù","¤·¤· ","221.155 ","06.10"
"ÁøÂ¥ ¾îº¥Àú ¹«±â º¹±¸ÇÒ¶© ÇÇ¸»·È¾úÀ½","¶óÄ«´Ô "," ","06.10"
"µô·¯ º¸´Ù ¹öÆÛ ÁÁÀº°Å ¹Þ´Â°Ô Áß¿äÇÑµí","¤·¤· ","58.236 ","06.10"
"°æºñ½Ç¿¡¼­ ´ã¹èÇÇ´Â ¸»³â°æºñ Á¸³ª½Å±âÇØ¼­ »çÁøÂïÀ¸·Á°íÇß´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¸¶°èÈ¸ÇÕ ¹ö´× Àû¿ëµÇ³Ä","¤·¤· ","1.211 ","06.10"
"³ª ÁøÂ¥ Ä¡¸Ç°¡??? ¿ÖÀÌ·¯Áö??","¤·¤· ","221.155 ","06.10"
"¸¶ºÎ ±×·¹Å¸ ½º¸² ºí¶ó½æÇ®¾÷ÀÌ±æ·¡ °Á¹Þ¾Ñ´Âµ¥","Äô "," ","06.10"
"°ø°Ý·ÂÁõ°¡ ºÙÀ¸¸é °ø½Ã¿É µ¥¹ÌÁö ¿À¸£´Â°Å ¾Ï?","¤·¤· ","175.114 ","06.10"
"´ÙÄ³¸¯ ÇÏ´Â ÀÌÀ¯°¡ ÀÖ³ª","¤·¤· ","223.38 ","06.10"
"¸¶°èÈ¸ÇÕ Ç×¸¶ 5382 ¸ÂÀ½?","¤·¤· ","1.211 ","06.10"
"Å©¸®ÃÄ 1È¸ °Å·¡Á¦ÇÑ µÎ¸é °¡°ÝÀº ´õ ºñ½ÎÁöÁö","¤·¤· ","112.168 ","06.10"
"±Ùµ¥ ¶ò¿ÕÀº ½Ã³ÊÁö¾ß Ç»µôÀÌ¾ß??","Çì¾ËÀÌ "," ","06.10"
"ÀÌµ¿³× °æºñ´Â½Ã¹ß °æºñ½Ç¿¡¼­´ã¹èÇÇ³×","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¼û½¬±âvs¼ûÂü±â ¹¹°¡³ªÀ½?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¹öÇÁ·Â ³·Àº³ðµéÀº ¹ÏÀ¸¸é ¾È‰Î","¹ÖÅ°Å· "," ","06.10"
"ÁõÆø 12ÁõÀÌ 11ÁõÀÇ ±âÈ¸ºñ¿ë ¼­³Ê¹è Àâ¾Æ¾ß µÈ´Ù´Âµ¥","¤·¤· ","221.155 ","06.10"
"Á¦ÆòÀÌ µµ´ëÃ¼ ¹¹ÀÓ?","¤·¤· ","223.38 ","06.10"
"±¤ºÎ ÇÏ¸é¼­ ´À³¢´Â°Çµ¥","¤·¤· ","221.155 ","06.10"
"±×·¯°íº¸´Ï ÆÑÀÌ¶û À¯¹Ì¶û ºñ½ÁÇÑµí","¤·¤· ","175.223 ","06.10"
"½Ã¹ß Ã¢ÃµÀÌ ³¯¸ÔÀÌ¶ó´Ï","¤·¤· ","221.167 ","06.10"
"Á¦ÀÏ°ª½Î°Ô Å°¿ï¼öÀÖ´Â ½Ã³ÊÁö ¹¹ÀÖ³Ä?","¤·¤· ","175.197 ","06.10"
"¾ß ºí¶ó¼¶ Ç®¾÷ °¡°Ý ¾ðÁ¦ ÀÌ·¸°Ô µÆ³Ä","dd ","112.173 ","06.10"
"¾ÆÄ§ºÎÅÍ 1000Ä®·Î¸® Á¶Á®¹ö·È´Ù","¤·¤· ","211.248 ","06.10"
"µþ±âÄÚ µ¨¶ó¶û ½º¹Ð¶ó¶û °°Àº ¼º¿ìÀÝ¾Æ ¤»¤»¤»¤»¤»","NUNU "," ","06.10"
"ÇöÈæÃµ°­È­ÇÏ°í 12Ãµ°øÃÊ¿ùÇÒ±î ¤»¤»","¤·¤· ","223.33 ","06.10"
"¼¨´í 6ÀÎÂ¿ÇÏ´Â°Å º»ÀûÀÖ¾î¿ä?","¤·¤· ","210.179 ","06.10"
"Áö±Ý ¿Ã 11ÁõÀº ¾ó¸¶¸¦ ¹Ù¸¥°Å³Ä","¤·¤· ","121.160 ","06.10"
"¼ÖÁ÷È÷ ´øÆÄ NPC¼º¿ìÁß¿¡ Á¦ÀÏ ¿¬±â ¿ÀÁø Ä³¸¯ÅÍ","¤·¤· ","221.155 ","06.10"
"ºÎ¶öÀÌ Àú¸´ÇØ¾ç","¤·¤· ","223.33 ","06.10"
"¾Úº´ ±ØÀå ÀÔÀåÀü¿¡ ½ºÆ÷´çÇÏ³× ¤»¤»¤»","¤·¤· ","203.226 ","06.10"
"10ÁõÀÌ 1¾ï ¾ÈÂÊÀ¸·Î µÊ?","¤·¤· ","121.160 ","06.10"
"20¸¶ºÎÇÏ°í ÁõÆø¾ÈµÈ ¿µ±¤¼ÂÀº °¥¾Æ¹ö¸®´Â°Ô ÀÌµæÀÌ³×","¤·¤· ","112.168 ","06.10"
"±Ùµ¥ Ä«ÀÌÀú ¿À±¤ÀÌ ¿ÖÁÁÀº°Å?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"Ä«ÀÌÀú °­±Ç ³Ñ¸ð ½Î¼­ ÁÁ´Ù","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"·çÅ© Ã³À½ ³ª¿Ã¶§¸¸ ÇØµµ ¼ÓÃßµ©ÀÌ Á¿»ç±â ¿É¼ÇÀÌ³× ¹¹³× Çß¾úÀÝÀ½","¤·¤· ","221.155 ","06.10"
"¹Ù¶÷ÀÇ¸Ó¸®Àå½Ä ³¢°í ¹äÁÖ¸é Á¤·É¿Õ ºñ´Â½Ã°£ 8ÃÊ¹Û¿¡¾ÈµÊ","¤·¤· ","112.168 ","06.10"
"¼ö¾÷ 9ºÐÀüÀÎµ¥ ¾Æ¹«µµ¾øÀ¸¸é ÈÞ°­ÀÌ°ÚÁö?","¤·¤· ","223.38 ","06.10"
"³»°¡ º¹±Í 3ÁÖÂ÷ÀÎµ¥ ¹Ý¹°ÁúÀÌ 160°µµ¥","¤·¤· ","211.36 ","06.10"
"ÀÌ°ÔÀÓÀº ±¤ºÎµµ ¿î»¡ Á¿¸Á°×ÀÎµí","¤·¤· ","221.155 ","06.10"
"Á¤·É¿ÕÇÏ°í ¹«±âÅ¬·Ð ¾ÈÇª³ª","Çì¾ËÀÌ "," ","06.10"
"º¹Ä¿ÀÌº¥Æ® ÇÒ¶§ º¸ÀÚ...","¤·¤· ","27.112 ","06.10"
"Àü¶óµµ¿¡ Æ¯ÀÌÇÑ »ç¶÷ ¸¹Àº°Å°°À½","¤·¤· ","112.168 ","06.10"
"ºù°á»ç´Â ½Ã³ÊÁöÈ¦µùÀÌ¾úÀ¸¸é ÁÁ¾ÒÀ½","¤·¤· ","221.150 ","06.10"
"¾Æ °³ºýÄ¡³× ÁøÀÚ","¤·¤· ","203.226 ","06.10"
"ÀÌ¹ø¿¡ ¸¶°èÈ¸Ãd ÀÌº¥Æ® ÇÏ´Â°Å ÀÖÀÝ¾Æ","¤·¤· ","211.36 ","06.10"
"rp 400´ë¿£ »ç¶÷ÀÌ ¾ø³×","¤·¤· ","121.160 ","06.10"
"´øÆÄ Ä¿¹Ì¼ÇÀº ½ÅÃ»ÇÒ¶§ºÎÅÍ ¹®Á¦ÀÓ","¤·¤· ","175.223 ","06.10"
"Èò¿Ê °ü¸® ¾îÄÉÇØ??","¼Ó»çÁ¤ "," ","06.10"
