"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦¸¦ ½ÃÆÈ Áöµé³¢¸®¸¸ µ¹·Á¸Ô´Â°Ô ±¸Á¦³Ä ÀÌ°³»û±âµå¶ó","¤·¤· ","223.38 ","06.10"
"10È¯ÇÏÀÚ¸¶ÀÚ 5Àº°±Çß´Ù","´ë°¶±¸¿øÀÚ "," ","06.10"
"Á¦¿ì½º 10È¯¤µ¤µ¤µ¤µ¤µ","¤·¤· ","49.143 ","06.10"
"»çÀÌ´Ù»ç¸Ô°Ô 129¿ø ±Þ±¸¿ä Åä½ºÀÜ¾× ´Ù²ø¾î¸ðÀ½","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"Á¦¿ì½º ÀüÈ­¿À³Ä?","ÁÖ)»õÄ¡Çô "," ","06.10"
"7¿¬ÆÐ¤µ¤µÇö21","Gonzo "," ","06.10"
"Çï·ÎÇï·¯·¤·ÎÇï·Î","Àý½ÇÀÌ "," ","06.10"
"Áö¹æÀÌ ¶Ç ÅôÅôÇÞ´¢","Àý½ÇÀÌ "," ","06.10"
"°¡½¿¾Æ´õ»ç¶ûÇÏÁö¸»¾ÆÁà³­¿ô°í½ÊÀºµ¥³Ê¸¦ÀØ°í½ÊÀºµ¥³»°¡º¸³»ÁÙ°Ô","Àý½ÇÀÌ "," ","06.10"
"ÈÄ.½Ã¹ßÁøÀÚ.ÀÌ·¸°Ô Á¿¸ñ±¸Á¦·Î 3¸¸¿ø¾¿ ¹ÞÀ¸¸é¼­ ±¸°ÉÇÏ´Â°Å °ßÁ¦ÇÏ³Ä","Ã­Ä­»ç¶÷ "," ","06.10"
"5¿¬ÆÐ¤µ¤µ¤µ","Gonzo "," ","06.10"
"ºú5000Âï´Â¹ý¾Ë·ÁÁà »ÇÂî3Äá","lÁö¹æÀÌ "," ","06.10"
"5¸¸¿ø¾¿¾îÄÉÇÏ¸éÁÖ³ÄÁøÂ¥..½Å±âÇÏ±¸¸Õ","Ã»¶óÁö±¸ "," ","06.10"
"Á¦¹ß µµ¿ÍÁÖ½ÇºÐ Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"3²Ç 10È¯ ¤µ¤µ","´ë°¶±¸¿øÀÚ "," ","06.10"
"ÅÃ¹è ´Ù³à¿Ã°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","06.10"
"ÄÉ¹ð¾Æ´Ù È¿°ÇÀÌ°¡ ¶¼ÁÖ³Ä...","¾çÅ¯Å¯ "," ","06.10"
"±ÞÇÏ½ÅºÐ 3¸¸¿ø¹ú¾î°¡¼¼¿ä~","¤·¤· ","116.33 ","06.10"
"ÁøÂ¥ ³ª ¾Æ¹«µµ µµ¿ÍÁÙ»ç¶÷ÀÌ¾ø³Ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"6½Ã 30ºÐÀü±îÁö ±¸°ÉÇØµµµÉ±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¸®¾Ó ¤¡¤¸","¤·¤· ","117.111 ","06.10"
"¤²¤·","¤±¤Ñ¤¾ ","116.42 ","06.10"
"ÇöÅ¸¿À³×¾¾¤Ñ¹ß ¾Æ","·±1 "," ","06.10"
"¿À´Ãµµ Áöµé³¢¸® ÁÖ°í¹Þ´Â Á¿¸ñ±¸Á¦»ÓÀÌ±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ëºÎ ÃßÃµÁ» °ÅÀÇ´ÙÇØº½","lÁö¹æÀÌ "," ","06.10"
"¼ºÇÁ¾ß Á¦“W","·±1 "," ","06.10"
"ÁøÂ÷.Á×°í½Í³×¤¸","±â¸ðµü. "," ","06.10"
"°¡ÀÔ·Ð 2¸í³²¾Ò¾î¿ä","±¸Â¥ ","61.80 ","06.10"
"Á¦¹ß ´ã¹è 3Ãµ¿øÂ¥¸®¶óµµ¿ä.........","¸®¾Ó "," ","06.10"
"Á¦¿ì½º 3²Ç 10È¯ ²¨¾ï","¤·¤· ","117.111 ","06.10"
"¿À´Ã ±æ°¡´Ù°¡ Á¿°°Àº°Å ºÃ´Ù ÇÏ ½Ã¹Ù","ÀÌµî¹Ú¹® "," ","06.10"
"ÇÏ ¿ÀÃ³³Í¸¸","¤±¤Ñ¤¾ ","116.42 ","06.10"
"¾Æ´Ï ¿ì¸®ÇÏ¸¶Çüµµ ¼Õ°¡¶ô¿¡ »ìÂî¼Ë³ª...¿Ö ¹øÈ£¸¦ ¸ø´­·¯¿ä...","¾çÅ¯Å¯ "," ","06.10"
"µ·¾ø¾î","·±1 "," ","06.10"
"ºÎ·¯¿ö¼­ ´õ´Â °¶Áú¸øÇÏ°Ù³×. °°ÀÌ¿îÁöÇÏ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾ßÀ±¼ß ¹è±×³ªÇÏ°Ô ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","06.10"
"°£µå¾Æ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"°í¾ÆÀ¸ ÄÚ¸àÆ® ¾Öµ¶ÀÚ ¾ø³ª¿©","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"Á¦¹Ý","·±1 "," ","06.10"
"³ë·¡ ÃßÃµÁ»..","Âü»õ "," ","06.10"
"Ä«¹ð¾Ë¶÷°íÀå³­°Å °°Àºµ¥ È®ÀÎ½ÃÄÑÁÙ »õ³¢ ÀÖ³Ä..?","º¹ÁÖ¸Ó´Ï "," ","06.10"
"4¿¬½Â¤µ¤µ¤µ","Gonzo "," ","06.10"
"¸ð´Ú¾ÆÀÔ±Ý¾Ë¶÷ÀÌ¾Èµå´Âµ¥","Àý½ÇÀÌ "," ","06.10"
"³ª¸¸Å­ ¿ù±Þ³¯ ÀÎÁõ¹Ú°í ¿À´Â»õ³¢ µå¹°Á¦?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"1Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.10"
"±ÞÇÏ½ÅºÐ 3¸¸¿ø¹ú¾î°¡¼¼¿ä~","¤·¤· ","116.33 ","06.10"
"·Î¤© ¹è±× ÇÏ½ÇºÐ?","¾ß½ÃÀå "," ","06.10"
"ÇÏ ³·ÀáÀä´Âµ¥ ¼½¾²²Þ ²Ù´Ù¿Ô´Ù","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.10"
"°£¸¸¿¡ °í¾Æ's ÄÚ¸àÆ® ½áÁÙ°¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¾î¸ÅµÚÁø ÇÇÄ«¼Ò»õ³¢µå¤Ã¤©¾Æ","¾çÅ¯Å¯ "," ","06.10"
"¡°°ÀÚ ÀÎ»ýÇÏ","·±1 "," ","06.10"
"Æù°í«‰´Ù","³¢¾ßÈ£ "," ","06.10"
"±â¸ðµü¾¾¤Ñ¹Ý","·±1 "," ","06.10"
"[ÆÑÆ®] ¼øÈ£´Â ´Ù½Ã ÀÏ¾î¼­±âÀ§ÇØ ÁýÀ» ³ª¿Í ¶°µ¹Áö¸¸","ÀÌ¾à½º ","211.36 ","06.10"
"ÇÏ. ¶Ç »õº®Ãâ±ÙÀÎµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"³ª»©°í´Ù¹Þ³×³ª»©°í´Ù¹Þ³×¼­·´³× ´«¹°ÀÌ³ª³»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"3¿¬»q¤µ¤µ","Gonzo "," ","06.10"
"ÇÏ .. ÀÎ»ýÁ¿ºüÁö°ÔÈûµå³× ±¹¹äÇÑ±×¸©»çÁÙ¿ì¸®Çü¾ø³ª ..","´ë°¶±¸¿øÀÚ "," ","06.10"
"±¸Á¦ÀÕ¿ï±î¿ä .......","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"10ÀÏ µ¿¾È ¶ó¸é ÇÑºÀÁö","½º³¼¸é ","121.187 ","06.10"
"³ª»©°í ´Ù¹Þ³×ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³­  º¸ÀÌ´Âµ¥? ","¿ÀÀÚ ","117.111 ","06.10"
"½ÃÀÛºÎÅÍ2¿¬ÆÐ¤µ¤µ¤µ","Gonzo "," ","06.10"
"ÇÉÅ©","¤·¤· ","211.223 ","06.10"
"¾Æ´Ï ±×°É¿Ö¶Ç Áö¸íÀÌÇü ¾Æ°¡¸®¿¡ ¾¥¼Å³Ö´Â°Çµ¥½ÃÀß·Ò¾Æ","¾çÅ¯Å¯ "," ","06.10"
"È¿°ÇÀÌ Àú°Å ¤©¤· ÆíÀ°»ç±â²Û ±ÞÀÎ °³»õ³¢´Ù","ÀÌµî¹Ú¹® "," ","06.10"
"¸íÇÔÀÚ¿ëÁõ½áµå¸±°Ô¿ä  ÁøÁöÇÏ°Ôºô·ÁÁÖ½ÇºÐ","±¸ÇØ¿ä "," ","06.10"
"°ðÅð±ÙÀÎµ¥..¹äÇÑ³¢µÇ³ª¿©","µ·½ÎÀÌ "," ","06.10"
"3Ãµ¿øÂ¥¸® ´ã¹è¶óµµ Á¦¹ß ¿ä..........","¸®¾Ó "," ","06.10"
"¾Æ....Á¿°°¾Æ¼­ °£´Ù....","¾çÅ¯Å¯ "," ","06.10"
"½º³¼¸ÇÇü.. ½º³¼¸Ç 5°³Â¥¸® ÇÑºÀ¸¸¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÀºÇý¸¦ °±´ÂÀÚ µ·À» ¾ò°ÔµÇ¸®¶ó","¿ÀÀÚ ","117.111 ","06.10"
"»õÀý¿ª ¾µ¾î´ã³× ¾Æ¤Ñ¤Ñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¹è´ÞÀÇ¹ÎÁ· ¿À»çÄ«ÇÔ¹Ú½ºÅ×ÀÌÅ© Ä£ÀÏ ÇÏÁö¸¶ °³±×ÄÔ   ¾Æ´Ï ÃÖ¼ÒÇÑ µµ½Ã¶ô","¤·¤· ","58.127 ","06.10"
"³ª¸¦ ¾È´Ù¸é ¿ÀÃ³³Í¸¸ µµ¿ÍÁÖ½Ã±æ","¤±¤Ñ¤¾ ","116.42 ","06.10"
"ÁøÂð ´ã¹è¾ø¾î¼­ Š¶À»°Å°¡Æ°µ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"½£±¹ÀÌÇü °¡¸¸È÷ ¼û¼Åµµ 5¸¸¿ø ³Ñ°Ô ¹Þ³×..","(ÇÏ´Ãº¸¸®) "," ","06.10"
"Á×°í½Í´Ù","·±1 "," ","06.10"
"±ÞÇÏ½ÅºÐ 3¸¸¿ø¹ú¾î°¡¼¼¿ä~","¤·¤· ","116.33 ","06.10"
"¾Æ Á¿È¿°Ç Áø¤»ÀÚ ¤Ñ¤Ñ¤Å","¾çÅ¯Å¯ "," ","06.10"
"Çö½ÇÀûÀ¸·Î 1.5¹è·Ð....","ÁÖ)»õÄ¡Çô "," ","06.10"
"½£±¹ÀÌ  ¼ö¿ø ¿Ö°¬¾î??","¿ÀÀÚ ","117.111 ","06.10"
"³ªis","¤±¤Ñ¤¾ ","116.42 ","06.10"
"¾îÁ¦ºÎÅÍ ±¸Á¦ 0¿øÀÎµ¥ ´ã¹è ÇÏ³ª¸¸¿ä... 3Ãµ¿øÂ¥¸®´ã¹è ¶óµµ..","¸®¾Ó "," ","06.10"
"±×Á¦Á»¿ä ... µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"µÚÁú¶õ´Ù","·±1 "," ","06.10"
"¸ð´ÚÀÌ´ö¿¡ ´ã¹èÇª¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"ÈÄ...  ¹äµµ¾È¸Ô°í.. ½Ê¾Æ","µ·½ÎÀÌ "," ","06.10"
"µµ¿ÍÁÖ½Ã¶ó°íÇÞ½À´Ï´Ù","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³ªÁøÂ¥ ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë ¸ø¸ÔÀ¸¸é Á×À»°ÅÀÓ","¾çÅ¯Å¯ "," ","06.10"
"³ª Á¦¹ß ´ã¹èÇÑ°©¸¸»çÁÖ¶ó..","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"¼ü±¹ÀÌÇüÁøÀÚ¼ö¿ø°«³Ä...","³ë±¹¼ö "," ","06.10"
"»õÀý¿ª´Ô~","½º³¼¸é ","121.187 ","06.10"
"»ì¾Æ°¥±î ³ª¸¦ ½ºÃÄ°¡´Â ±×¸ðµç°Íµé´Ï","»§¼ÅÆ². "," ","06.10"
"Åð±Ù 12ºÐÀü..Èûµé¾î..Á×¤¡¤Ó¤Ó","µ·½ÎÀÌ "," ","06.10"
"Çª¸Þ ´©±¸½ÃÁö","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"½£±¹ÀÌ ¾ø³¶...","¿ÀÀÚ ","117.111 ","06.10"
"µÎ¹è·Ð","313 "," ","06.10"
"¸ðµüÀÌÇü. »óÇÑÀÌ³ë","ÁÖ)»õÄ¡Çô "," ","06.10"
"µµ¿ÍÁÖ½Ê¼î.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¡Ž°°Àº ÇÏ·ç°¡ ¶Ç ½ÃÀÛÀÌ±¸³ª","³ë±¹¼ö "," ","06.10"
"´ã¹è»ç°Ô µµ¿ÍÁÖ¼¼¿ä ....","¸®¾Ó "," ","06.10"
"¾Æ³× Áö±Ý ´©°¡ÆÄÆ¼ ÁÖÃÖÀÚ³Ä Á¦¹ß","¾çÅ¯Å¯ "," ","06.10"
"[°øÁö] ÇÏ´Ãº¸¸® ±¸Á¦±Ý·É ¹ß·É","ÀÌ¾à½º ","211.36 ","06.10"
"½£±¹¾Æ Àú¹ø¿¡ Àº°± °í¸¿  ¤¡¤¸ ¤¡¤¡","¿ÀÀÚ ","117.111 ","06.10"
"º¹±¸ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.10"
"ÇÏ´Ãº¸¸® 9Á¦±ÝÁö","ÀÌ¾à½º ","211.36 ","06.10"
"¿ÀÃ³³Í¸¸","¤±¤Ñ¤¾ ","116.42 ","06.10"
"ÇÏ´Ãº¸¸®±¸Á¦±ÝÁö","ÀÌ¾à½º ","211.36 ","06.10"
"¼øÈ£±¸Á¦±ÝÁö","ÀÌ¾à½º ","211.36 ","06.10"
"ÂüÄ¡Á×¸ÀÀ» ÀØÁö¸øÇØ. ¾ÆÇÃ¶§¸Ô´Â ÂüÄ¡Á×. ³Ê¸¦¿¬ÀÎ ¤±. ¸¸¼¼","º¹ÁÖ¸Ó´Ï "," ","06.10"
"°¨»çÇÕ´Ï´Ù ...È¿°ÇÀÌÇü","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"ÀúµµÁÖ»õ¿ä ¾¾¹ß ¼Ò¿Ü°¨´À³¢³×.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÀÏ 6½Ã 30ºÐ¿¡ ÇÈ¾÷ÇÏ·¯ ¿Â´Ù´Âµ¥ »çÃµ¿ø¸¸ µµ¿ÜÁÖ¼¼¿ä","(ÇÏ´Ãº¸¸®) "," ","06.10"
"5Ãµ¿ø¸¸ ±¸ÀçÁ»¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¼öÈ¯¾ÆÁøÀÚ¹Ì¾ÈÇã´Ù.Çüatm¿¡¼­ÀÏÀÏÈ÷º¸³¼´Ù°¡","±â¸ðµü. "," ","06.10"
"¿À¹é¿ø¸¸ ÁÖ¼¼È¿.","²¿¹° ","222.103 ","06.10"
"¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÀÌ ¾¾¹ß ³ª¸¸¸ø¹Þ¾Æ 4:44ºÐ ±â³ä ¼Õ¸ñ±ß´Â´Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"½ÃÆÅ»õ±â ¾Æ´Ï³×¾Æ","·±1 "," ","06.10"
"Á×°í½Í³×","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¸ðµü´Ô Àú¶ûµµ Á¿¸ñÇØ¿ä Á¦¹ß¿ä ´ÔÀÌ Çü ÇÏ¼¼¿ä","Ã­Ä­»ç¶÷ "," ","06.10"
"µ·¾÷¾î.´Ù¢Z¾î ¤¸","±â¸ðµü. "," ","06.10"
"¤»¤» °èÁÂ¸ô¶ó¼­¾ÈÁØ°Å³ë","·±1 "," ","06.10"
"´Ïµé³¢¸®ÆÄÆ¼ ¾¥¿Í¸®¤µ¤µ¤µ¤µ¤µ","¿¤Å¬¶ó½ÃÄÚ "," ","06.10"
"Àç¹ß ÀÜÂ¥ Á»¸¸µ¿ÇÏÁÖ°³¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¾Æ´Ï Á¿Ç¬µ·µû¹È ÁØ´Ù¸é¼­ ¾Æ¾¾¤Ñ¹ß","·±1 "," ","06.10"
"ÄûÁî·Ð","½º³¼¸é ","121.187 ","06.10"
"Àç¹ß µµ¿ÍÁÖ¼¼¿ä ÁøÂ¥","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Àá±ñ¸¸ÀÌ ÀáÁö¸¸À¸·Î º¸ÀÎ ÀÌÀ¯´Â?","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÀáÁö¸¸¿ä..ÇÏ¿Ö¾¾.¹ß ³ª»©°í´Ù","·±1 "," ","06.10"
"²Þ¿¡²ó°¡ ÂüÄ¡?","¤·¤· ","223.33 ","06.10"
"3Ãµ¿øÂ¥¸® ´ã¹èÁ»¿ä ¤·.¤·","¸®¾Ó "," ","06.10"
"³ª»©°í ´Ù¹Þ¿¡ ¾º¹ú³âµé¾Æ ÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÄÚ³ë¿È ³ë·¡ÃßÃµ ÇØÁÖ¼¼¿ä","Âü»õ "," ","06.10"
"±º¹Ù¸® ¿ù±ÞÀÌ 10 ÀÏÀÌ´õ³Ä?","±º¹Ù¸® ","116.42 ","06.10"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿©","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¦¹ß..µµ¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"ÁØ¼ºÀÌÇü °©ÀÚ±â¿Ö °í¹é°ø°ÝÇØ¾¾¹ß»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¼±ºÒÆù 2Äá ÃæÇß´Ù À¯Æ©ºê º¸¸é ÇÏ·ç ¸¸¿¡ ¿À¸µÀÌ³Ä","¼±ºÒÆù ","223.62 ","06.10"
"¸ÁµÕ¾î ¾îµð°¬³Ä°í¾¾.¹ß","·±1 "," ","06.10"
"²Þ¿¡²ó ÂüÄ¡. ´«ÆÃÁ·. ¿©¿ì°°Àº¾Æ¸®°°Àº ¸ÅÈ¤³â. »ç½Ç","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÃßÃßÇü Àúµµ ±¹¹ä ¸Ô°í½ÍÀºµ¥ °¡´ÉÇÒ±î¿ä","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¿µ¿í¾Æ","¾î¸°ÀÌ·£µå "," ","06.10"
"²Þ¿¡²ó.´Â.¹ÞÀ».ÁÙ¸¸¾ËÁö.ÁÙÁØ.¸ð¸£´Â.Ä£±¸.","¤·¤· ","49.143 ","06.10"
"Á¦¹æ µµ·ÖÁê»õ¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¹ÌÄ¡°íÆÈÂ¯¶Ù°Ú³×","·±1 "," ","06.10"
"¾Æ´Ï³ª¸¦Áà¾ßµûÁö¿µµÐÀÌÇü ","·±1 "," ","06.10"
"¾ßÄÚÀå ¿Ö ºÐ³ëÇÑ°Í","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¼Þ¿Õ´Ô ¸ø ¹ÞÀ¸¼Ì³ª¿ä? ¤»","½º³¼¸é ","121.187 ","06.10"
"µû¿Ã°Ô±â´Ù·ÁºÁ","Gonzo "," ","06.10"
"Àú±â¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÃßÃßÇü¤¡¸Þ½Å°¡¿ë¤·¤©","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¿µÁØÀÌÇü ³ªÁÖ¹È´Ù½Ãµý´Ù°íÇü","·±1 "," ","06.10"
"²Þ²ó¾ð´Ï","³É³È2 "," ","06.10"
"¾ÈµåµÅ ¾Æ »ç¶ûÇØ","Âü»õ "," ","06.10"
"¾Æ´Ï½Ã¹ß³âµé¾Æ 300Æá¾î °³½Ã¹ß³âµé¾Æ","Gonzo "," ","06.10"
"ÁøÂ¥ 3Ãµ¿øÂ¥¸® ´ã¹è ÇÏ³ª¶óµµ ºÎÅ¹ÇØ ÁøÂ¥ Á¦¹ß.. »ì·ÁÁà","¸®¾Ó "," ","06.10"
"³»°¡ÇÏ°í½ÍÀº¸»ÇØÁÖ³ë .","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ ±ØÀå Âò¹æÇüÀÌ ¾Ë·ÁÁØ ÅÃ¹è Ãâ±Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"BAD GUY","¸®¾Ó "," ","06.10"
"½îµ¤Çü ¸ÀÀú³è ÇÏ½Ê¼Å","»§¼ÅÆ². "," ","06.10"
"³ªÃ£´Â ¿ì¸®Çü ÇÑ¸íÀÌ¾ø³× ÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±×·¡¼­±×¶§ÇüÀÌ ³ªµ·ÁÖ´Ï°¡ÀßµÈ´Ù°í ÇÑ¹ø´õÁØ´ÙÇß´Âµ¥ ¿µÁØÀÌÇü","·±1 "," ","06.10"
"¹è¾ËÀÌ²Ã¸®´Âµ¥ ÈÄ . ÇÑÈ­Çüº¸°í½Í´Ù. ¾È¿À½Ã³ë","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä...Á¦¹ß·Á","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¾Æ½Ã¹ß¼öÈ¯ÀÌ ¾×¶«¾ß¹«Áøµ¥","Gonzo "," ","06.10"
"¤»¤»¤» ±¸Á¦·¯ÇÑÅ×¸¸ ²¿¸®»ì¶û»ì¶ûÈçµå´Â³â ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"3Ãµ¿ø Â¥¸® ´ã¹è ÇÏ³ª¸¸ »ç°Ô ÇØÁÖ¼¼¿ä......","¸®¾Ó "," ","06.10"
"¿©ÀüÇÏ³× ¿©ÀüÇØ","½îµ¤ "," ","06.10"
"±À¿¡±Ô ¾Æ ¤Ñ¤Ñ","·±1 "," ","06.10"
"ÇöÁö´Ï Àß»ý°å¾î","³É³È2 "," ","06.10"
"²É¹ÙÀ§ ±×¸¸°Å·Á Á¦¹ß Áö±ßÁö±ßÇØ","(223.39) "," ","06.10"
"²Þ¿¡²ó ´«ÆÃ°³¿ÀÁö´Â°Å ¾ËÁ¦ ¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"µ·¾ø¾î³ªÀÌÁ¦...","Gonzo "," ","06.10"
"¿¡Çô. ³ª»©°í ´Ù¹Þ³ë","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³ª¿¡°Ô ÇÏ³ª»ÓÀÎ »ç¸²´Ï¿© ƒi°í ±×¸³°í ƒi´Ù","»§¼ÅÆ². "," ","06.10"
"³ªµµ Á¦¿ì½º ÄíÆùÁà","WKBL "," ","06.10"
"°ïÁ¶Çü ,, Àú ÁøÂ÷","³É³È2 "," ","06.10"
"ÀÜ¾×¾ø´ÙÀÌÁ¦... Ä£±¸·Ð100ÃâÇÏ°í¿Ã°Ô.,","Gonzo "," ","06.10"
"¿ì¸®Áý¿À½ÇºÐ ","(223.39) "," ","06.10"
"¾ß ¼øÈÞ¤Ç¾ß 00³â»ýµµ µÇ°ÙÁö","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"°ïÁ¶ÇüÁ¦¹ß¿ä ÇÏ","·±1 "," ","06.10"
"Á¦¹ß ±¸Á¦Á»¿ä ¤§¤¾¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¿¡½ººñ¾ÆÀÌ ÅðÂ¥¸Â¾Ò´Ù..","lÁö¹æÀÌ "," ","06.10"
"À°°³Àå ¸Ô°í Ãâ±ÙÇØ¾ßÁö","(ÇÏ´Ãº¸¸®) "," ","06.10"
"À¸ÈåÈåÈåÈåÈå","³É³È2 "," ","06.10"
"°ïÁ¶Çü ³ªÁ»ÁÖ¶ó¿À·£¸¸¿¡ À±¾¾µ¿»ý ³ªµ·ÁÖ°íÇ×»ó¶£ÀÚ³ª 50Ãâ100 °è¼Ó","·±1 "," ","06.10"
"¾Ï ·ç½ÃÆÛ¸ð´×½ºÅ¸","Àý½ÇÀÌ "," ","06.10"
"¤¾¤·¤¾¤·","Àý½ÇÀÌ "," ","06.10"
"°³±¼ÀÌ¾Æ¤Ñ","·±1 "," ","06.10"
"¹ä¸Ô°í Ãâ±ÙÇÏ·Á°íÇß´õ´Ï ¹äÅëÀÌ ºñ¾îÀÖ´Â ÀÌ ¼­·¯¿ò","Âü³ª¹«¿ÍÈ²Á¦ "," ","06.10"
"¶á±Ý ±¸Á¦ÇØÁÖ½ÇºÐ ¤Ð¤Ñ¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÁüÄ³¸® ¿¹¼ö ½Â ¤¡´Ù","19291955 "," ","06.10"
"3Ãµ¿øÂ¥¸® ´ã¹èÁ» »ì·ÁÁÖ¼Ä¿ä","¸®¾Ó "," ","06.10"
"¾ß¿Ë±¸Çü Åð±Ù 1½Ã°£30ºÐÀü","º¹ÁÖ¸Ó´Ï "," ","06.10"
"°´¿õÇü Àú´Â¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¾×¶«ÇÏ°Ô´©°¡±ò²ûÇÏ³Ä","Gonzo "," ","06.10"
"¼Þ¿Õ´Ô ¾È³çÇÏ¼¼¿ä~","½º³¼¸é ","121.187 ","06.10"
"±ÞÇÏ½ÅºÐ 3¸¸¿ø¹ú¾î°¡¼¼¿ä~","¤·¤· ","116.33 ","06.10"
"³ª¸¦ ÁöÄÑÁÖ´Â°Ç ¾Æ¹«°Íµµ ¾ø¾î","¸®¾Ó "," ","06.10"
"½£±¹ÀÌÇü Â¯pc¾ß?","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¼øÈ£ ¾îµð°«³Ä ¤»¤»","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"^^","·±1 "," ","06.10"
"ÇÏ ¾Ã¾Ë","°íÇÄ "," ","06.10"
"»çÀÌÆ®¿¡¼­ Àú³ª¿Ó´Ù. 1ÃâÀÇ±âÀû°£´Ù","Ã­Ä­»ç¶÷ "," ","06.10"
"¸ðµüÀÌÇü ¾Æ ¤Ñ¤Ñ","·±1 "," ","06.10"
"ÇÙ°ÅÁö »óÇÏÂ÷ Á¿±¸¶ó¿ä","(223.39) "," ","06.10"
"¼øÇãÇü","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"ÄÉ¿è??","(223.39) "," ","06.10"
"27»ì½ºÆåÆò°¡Á¡","¤¤¤±¤·¤±¤¤ ","183.103 ","06.10"
"¿µ¿íÀÌ ³ª´Â ¸Ö·Îµî·ÏÇß¾û ^..^?","·±1 "," ","06.10"
"È¯½ÅÃ» .Áö±Ý.ÇÞ¾î¤¸.","±â¸ðµü. "," ","06.10"
