"dc_title","dc_writer","writer_ip","dc_date"
"Á¦¹ß..±¸Á¦µµ¿ò..ÀÖÀ»±î¿ä..1ÄÜ¤·..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Àú°Ô ¿©ÀÚµé¸¸ÀÇ ±â½Î¿òÀÌ³Ä","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"¹è°íÇÁ´ÏÁ¤½ÅÁÙ³õÀ»°Å°°³ë","Ã»¶óÁö±¸ "," ","06.02"
"È¤½Ã..Á¦¹ß...1Äá¸¸±¸Á¦¾øÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á¹¸³´Ù","¸¶ "," ","06.02"
"ºú10¾ï ½Ã¹ß·Ã¾Æ 5Ãµ¿ø¸¸µÉ°¡..","µû¶æÇÑ±¹¹ä "," ","06.02"
"±¸Á¦ ¾ø±¸³ª","´Ù¸®Â÷ "," ","06.02"
"³»±¸Á¦ ¾ÆÁ÷µµÇÏ³Ä°í","¤·¤· ","1.231 ","06.02"
"Àå·Ê½ÄÀå ¸ø°¥°Å°°¾Æ¼­ ¹Ì¸®º¸³Â¾î","¸¶ "," ","06.02"
"È¤½Ã Á¦¹ß µµ¿ò±¸Á¦ÀÕÀ»±î¿ä ..1Äá","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÂùÁøÀÌÀ¯µ¿ÁúÇÏ³Ä","Ã»¶óÁö±¸ "," ","06.02"
"20ºô 30°± ¹ÏÀ½·ÐÇØÁÖ½ÇºÐ!","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","06.02"
"µ·Á»ÁÖ¼¼¿ä...4ÀÏ°£ ±¾¾ùÀ¾´Ï´Ù","´Ù¸®Â÷ "," ","06.02"
"µÎ»ê ¸ÔÆ¢·¯ÀÓ?","ÆÅÄì "," ","06.02"
"Çã´ÏÄÞº¸¿¡ ·¹µåµðÇÎ¼Ò½º Ã¨½º¾ÈÁÖ¸é","µû°±ºô°± "," ","06.02"
"¾Æ½º´Þ¿¬´ë±â Àç¹Õ³Ä?","ºÒÅ¸´ÂÀÚÆÇ "," ","06.02"
"Ã¨½ºº¸°Ô ÀÏÀ» ÈÄµüÇØ¹ö¸±±î","¸¶ "," ","06.02"
"¿°µÕ¾Æ ½½¶óÀÓ¾ó¸¶³Ä","0½ºÆù "," ","06.02"
"°¢µµ±â ÀßÀç¼­ °í¼Ò ¾È¸ÔÀ»Á¤µµ·Î¸¸","±Í¿°µÕÀ× "," ","06.02"
"ÁÖÀ¯Çü´Ô °ÆÁ¤¸¶¼¼¿ä ¿å¹Ú´Â³ÑµéÀÖÀ¸¸é À¯µ¿Áú·Î","Ã»¶óÁö±¸ "," ","06.02"
"Ã³¹úµÇµç ¾ÈµÇµç µÇ´Âµ¥±îÁö ÇÑ´Ù´Â¸»ÀÌ¾ß","±Í¿°µÕÀ× "," ","06.02"
"ÁÖÀ¯Çü´ÔÀÌÁÖ½Ã¸é ¹Ù·Î´ß´Ù¸®Àâ°í»ß¾à»ß¾àÀÎµð","Ã»¶óÁö±¸ "," ","06.02"
"¾ßµÕ¾Æ ½ºÅ¸ÀÏ½¦¾î¿¡ ¿Ã¸°°Å³Ê¸Â³Ä","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"ÁÖÀ¯¼º´Ô ³¯ÀØÁö¾Ê¾ÒÀ»°Å¾ß..ÈÄÀú¹ö·¯Áöµé","Ã»¶óÁö±¸ "," ","06.02"
"ÁøÂ¥ Åä³ª¿À³× ¿ì¿¢","±è»çÂ¡ "," ","06.02"
"²Ü¹Ì½Ã ¤¡¤¸.","¸¶ "," ","06.02"
"³»±¸Á¦ ¿äÁòµµÇÏ³Ä?","¤·¤· ","1.231 ","06.02"
"80ÀåÀ¸·Î ÀÌÆ²µ¿¾È »ç´Ù¸®³ª ½Ç½Ã°£À¸·Î 160Àå ¸¸µé¼öÀÕÀ»±î","¤·¤· ","223.62 ","06.02"
"¿ì¸® µÕÀÌ °ÇµéÁö¸¶¶ó","¸¶ "," ","06.02"
"½îµ¤ÀÌÇü´Ô ¿À´ÃÀº µå¼ÌÀ»¶ó³ª...¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"²Ü¹Ì½Ã Àç±â·Ð.","¸¶ "," ","06.02"
"°³¹ö·¯ÁöµéÆò¼Ò¿¡ÀÎ»ç¾ÈÇÏ´Ù°¡ ´Þ¶óºÙ´Â°Åº¸¸é","Ã»¶óÁö±¸ "," ","06.02"
"¾ß ³ª¸¸ named.com °æ°í¶ß³Ä ?","µû¶æÇÑ±¹¹ä "," ","06.02"
"Ã¨½ºº¼¶ó°í ±â´Ù¸°Áö6½Ã°£Â°","0½ºÆù "," ","06.02"
"ÈÄ..¿ì¸®ÁÖÀ¯Çü´Ô µûÇ÷ÀÌ¾ÈÀØ¾îÁÖ¼ÌÀ¸¸é ÈÄ..","Ã»¶óÁö±¸ "," ","06.02"
"¾Æ´Ï º´½Åµé¾Æ","°­µ¿±â4 ","122.36 ","06.02"
"¿Ã¸¸¿¡ ´ë°¶¿Â µÕÀÌÇÑÅ× ¿Ö±ÛÄÉ ¸ø»ì°Ô±¸³Ä","µû¶æÇÑ±¹¹ä "," ","06.02"
"±Ùµ¥ ¿Ö ²À ¹é¼öµéÀÌ ÇØ¿Ü¿©ÇàÀ» °¥±î?","¿¡½ºÆÄ³Ä. "," ","06.02"
"¾ÆÁ÷µµ µÎ½Ã°£³²¾Ñ³Ä ½Ã¹ß ¤Ñ¤Ñ","(223.39) "," ","06.02"
"¿ì¸®ÁÖÀ¯Çü´Ô »æ¶âÁö¸»ÀÚ¾ê´ú¾Æ..","Ã»¶óÁö±¸ "," ","06.02"
"3300¿ø ¾ø³Ä?","°­µ¿±â4 ","122.36 ","06.02"
"ÁÖÀ¯Çü Àúµµ ¿À·£¸¸¿¡ µÉ±î¿ä...","gs26 "," ","06.02"
"¾ÆÁøÂ¥ ¼±¸¸³ÑÁö ¸»¶ó´Ï±ñ","±Í¿°µÕÀ× "," ","06.02"
"Ã¨½º°í³ª¹ßÀÌ°í ½º¹ú ±¸Á¦Á»¿ä...","¿¡½ºÆÄ³Ä. "," ","06.02"
"Ã¨½º ´äÁö ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"¿ª½Ã Ã¨½º´ë±â´Â ´ë°¶ÀÌ±¸†E¤»¤»¤»¤»","µû°±ºô°± "," ","06.02"
"Ä¡Å²Á»»çµ¹¶ó°í¤Ñ¤Ñ","Ã»¶óÁö±¸ "," ","06.02"
"¿ÍÀÌÆÄÀÌ ÁÀ°°ÀÌ´À¸®³×","±è»çÂ¡ "," ","06.02"
"Ã¨½ºº¸¸é¼­ ¶ó¸éÀÌ¶óµµ¸Ô°Ô ... ¹¹¶óµµ »çÁÙÇüÀÖ³Ä...","0½ºÆù "," ","06.02"
" à°°Àº´ë³× ÁøÂ¥","µµµµ ","223.62 ","06.02"
"Ã¨½º1Äá¸¸ ±¸Á¦µÉ±î¿©...ÈÄ","gs26 "," ","06.02"
"¿ï ´ë¼ºÀÌÇü ½Å¹ßÆÇ´Ù´Âµð...µ¿»ýÀÌ µµ¿ÍÁÖ°í½ÍÁö¸¸¼­µµ","µû¶æÇÑ±¹¹ä "," ","06.02"
"Àúµµ À°Æ÷»çÁÖ½ÇÇü´Ô..Á¦¹ß","ÇÖ¼Ò "," ","06.02"
"Å·Â¯±ú","Â¯±ú ","202.175 ","06.02"
"³ªÁ×¾î Á»»ì·ÁÁà....ÇÏ ±¸Á¦Á»¿ä","¿¡½ºÆÄ³Ä. "," ","06.02"
"³ª°¡È¤½Ã ¾ß¿ËÀÌÇü Á¤¶³¾îÁö´ÂÇàµ¿À»Çß´Â°¨. ÈÄ..","·±1 "," ","06.02"
"Ã¨½º¾ÈÁÖ±Þ±¸¿ä..","·±1 "," ","06.02"
"¿Í¾¾¹ßÃ¨½º¾ÈÁÖ¹ºµ¥","Ã»¶óÁö±¸ "," ","06.02"
"¹¹ ÇÑ°Íµµ ¾ø´Âµ¥ 2½Ã¾ß","³¢¾ßÈ£ "," ","06.02"
"ÇõÁØ¾Æ ½Å¹ßÆÈ·¯ °°ÀÌ°¥±î","ÇÖ¼Ò "," ","06.02"
"°ïÁ¶¾ß ÇüÀº ÀÚµ¿È­½Ã½ºÅÛ°ú´ëÀåÀÌ¿´°¡","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"¾ß¿Ë±¸Çü È¤½Ã ´Ð¼¼Å¹ÀÌ³Ä","µû¶æÇÑ±¹¹ä "," ","06.02"
"¾çÀ½Áã¶û ¹ºÀÏÀÌ¿´Áö","±Í¿°µÕÀ× "," ","06.02"
"¾ß¿Ë±¸Çü µ¿»ý¸ÖÆ¼¹Ìµð¾î°ú ´ëÀåÀÌ¿³½À´Ï´Ù","Gonzo "," ","06.02"
"ÈÄ¸Å ¾ß¿Ë±¸Çü","·±1 "," ","06.02"
"Àúµµ ¸¸¿ø¸¸ ±¸Á¦ µÉ±î¿ä ","±¸¿øÅõ¼ö "," ","06.02"
"¾Æ´Ï 3300¿øµµ ¾ÈµÇ³Ä","°­µ¿±â4 ","122.36 ","06.02"
"Á¦¹ß","°íÇÄ "," ","06.02"
"±Ùµ¥ °ïÁ¶Çü","¾ß¿Ë±¸ "," ","06.02"
"¡‚°¡³× º´@½Å»õ³¢°¡ ¸ÖÀÖ¾îº¸ÀÎ´Ù´Â°Å³ë ±¤¸ðÇü¾Æ´ÂÃ´ÇÏ´Â°ÔÀÖ¾îº¸ÀÌ´Â°Å³ë","·±1 "," ","06.02"
"Ã¨½º´Â ¿å½ÉÀÌ°ÚÁö. Âü´Â´Ù","·ÎÁö¾î "," ","06.02"
"¼öÈ¯ÀÌ ±×³É ¾Æ°¡¸®¸¸ ¹ú¸®¸é ^^ ¤»¤»¤»¤»¤»","¤·¤· ","211.107 ","06.02"
"½Ã¹ß³ªµµÄ¡Å²Á»¶â°í½Í´Ù,","Ã»¶óÁö±¸ "," ","06.02"
"¿ï¼öÈ¯ÀÌÇü ºúµµ µ¿»ýº¸´Ù 200¸¹Àºµ¥ ÆÈ±ÁÇôÆì±âµµ 2°³¸¹ÀÌÇÏ³×","µû¶æÇÑ±¹¹ä "," ","06.02"
"ºÎ·´´Ù Ä¡Å²¸Ô´Â¾ÆÀÌµé..","ÇÖ¼Ò "," ","06.02"
"ÆÈ±ÁÇôÆì±â 4°³Â°ºÎÅÍ ÆÈ¶³¸®´Âµ¥ Á¤»ó¸ÂÁö ?","µû¶æÇÑ±¹¹ä "," ","06.02"
"´Ôµé ±Â³ªÀÕ","¾ß¿Ë±¸ "," ","06.02"
"±¸±¤¸ð »§µé¾î°¬´Ù","¤·¤· ","211.107 ","06.02"
"È¯Àü ¿Ö ÀÌ·¸°Ô ´Ê³Ä ½Ã¹ß","µµµµ ","223.38 ","06.02"
"·Î·ÎÇü ¹ºÀÏÀÎµ¥??","0½ºÆù "," ","06.02"
"³»±¸Á¦·Î Á÷±ÇÇØÁö2¹øÇß´Âµ¥ ¶Ç ÇÒ¼öÀÖ³Ä","¤·¤· ","1.231 ","06.02"
"¾ÆÀá¸¸ ±×·¯°íº¸´Ï ÁøÂ¥±¸±¤¸ð¾îµð°¨?","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"±¤¸ðÇü ÀÎ»ýÆñ´Ù´õ¶ó ÀÏµµ²¿¹Ú ²¿¹Ú³ª°¡°í ","·±1 "," ","06.02"
"ÈÄ..°¨»çÇÕ´Ï´Ù..","ÇÖ¼Ò "," ","06.02"
"ÀÌÁ¦ 1ÃâÇÒµ·À¸·Î ±¹¹ä¹«¾ß°Ú´Ù ¶ó¸é¾È¹¬°í","µû¶æÇÑ±¹¹ä "," ","06.02"
"À¯¼±¾Æ ¹Ï°í ½´ÇÁ¸²Çú´Ù","(223.39) "," ","06.02"
"2Äá 5¸í ±¸Á¦°£´Ù","µµµµ ","223.38 ","06.02"
"¿µÁØÀÌÇü ...¼÷³ë°¡·Á´Âµ¥ ¹úÅ©¾÷ °­ÀÇÁ»¿ä ..","µû¶æÇÑ±¹¹ä "," ","06.02"
"¡‚°°³×Áø¤»ÀÚ ½Ã¹ß·ÃµéÀÌ","·±1 "," ","06.02"
"±Í¿±µÕ¾Æ»öÆÄ´Â¾ÈµÇ³Ä","Gonzo "," ","06.02"
"¾Æ´Ï ¾¾¹ß³âµé¾Æ","°­µ¿±â4 ","122.36 ","06.02"
"2400¿ø¸¸ ÁÖ½ÇºÐ ±¸ÇÕ´Ï´Ù. À°Æ÷»ç°Ô¿ä","ÇÖ¼Ò "," ","06.02"
" Á¾¼ö¾ßÀÌ ¤µ¤µ¤µÄ«ÅåÁ»È®ÀÎÇØÁÖ¼¼¿ä","Ã»¶óÁö±¸ "," ","06.02"
"³ª¶û Á¿¸ñÇÒ»ç¶÷","±Í¿°µÕÀ× "," ","06.02"
"°¡½¿¿¡ ÄÚ¹ÚÁ×ÇÏ°íÀÚ°í½Í´Ù","Gonzo "," ","06.02"
"Á¾¼ö¾ß ½Ã¹ú°è¼Ó±×·¸°ÔÇÒ°Å³Ä","Ã»¶óÁö±¸ "," ","06.02"
"¿äÁò »ç¶÷ ¤¸¤¤¸¹´Â°÷ ´Ù´Ò¶§¸¶´Ù µå´Â»ý°¢","¹ð¹ð¹ð@ "," ","06.02"
"±×·¡µµ Àü º£ÀÌÁ÷ÇÏ¿ì½º°¡ Á¦ÀÏÁÁ¾Æ¿ä","µû¶æÇÑ±¹¹ä "," ","06.02"
"1.5°±ÀÌ¶ó´Ï±î ¾ø´Ù´Ï ÇãÇã","µû¶æÇÑÇä¿ì "," ","06.02"
"½ºÅæÀº±Ùµ¥ ÆÈ¶§±â¿¡ Àú°ÅÇÏ³ª´Þ·ÁÀÖ´Ù°í ³Ê¹«ºñ½Ñ°Å¾Æ´Ï³Ä ","·±1 "," ","06.02"
"°¡¸ÁÇü »¡¸®Ä«ÅåºÁ±âºÐ¢Z°°À¸´Ï°¡","Ã»¶óÁö±¸ "," ","06.02"
"½´ÇÁ¸² ¤µ¤µ¤µ¤µ","(223.39) "," ","06.02"
"°¡¸Á¾øÀ½Çü´Ô gs¿¡¼­ ÇÒ¶óÇÇ´¢´ß´Ù¸®ÇÏ³ªµÉ±î¿© ÇÏ","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Àúµµ Ã¨½ºº¸¸é¼­ Ä¡Å²ÇÑ¸¶¸® ¸Ô°í½Í½À´Ï´Ù","±¸¿øÅõ¼ö "," ","06.02"
"Àü ±¸Âîº¸´Ù Ä®ÇÏÆ®°¡ ´õ ÁÁÀºµ¥¿ä","µû¶æÇÑ±¹¹ä "," ","06.02"
"3300¿ø¾ø³Ä°í","°­µ¿±â4 ","122.36 ","06.02"
"Ä¡Å²»çÁÙ¿ìÀÌÇü,,,,","0½ºÆù "," ","06.02"
"µ·±î½º ½ÈÀ¸¸é ´ã¹è·ÎÇÏ´øÁö ¼±Âø 2¸í","°¡¸Á¾øÀ½ "," ","06.02"
"ÈÄ..¿ì¸®ÁÖÀ¯Çü´Ô ±×¶§¾ÆµéºÐ¸¸³ª¼Å¼­ ±âºÐÁÁ´ÙÇßÀ»¶§","Ã»¶óÁö±¸ "," ","06.02"
"ÇõÁØÀÌ¶û³ªµµ µµ¹Ú¾ÈÇßÀÀ »çÀÔ´Â°Å³×±Ùµ¥ µ¿»ý¾Æ ÈÄÈ¸ÇÏ³ÄÈ¤½Ã","·±1 "," ","06.02"
"1ºô 1.5°± ±¸ÇØ¿ä","µû¶æÇÑÇä¿ì "," ","06.02"
"È«¾î¾ß ´Ï¿ÊºÁºÁ","Gonzo "," ","06.02"
"¾Æ ¤Ë¤Ó¹ß ¾¾¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¿Í°ïÁ¶Çü ½ºÅæ¿¡ ¹ß·»½Ã¾Æ°¡¿¡ ¿Í  . .","·±1 "," ","06.02"
"°ïÁ¶ Á¿º´½Å»õ³¢ ±¦È÷ »¹ÂâÇÏ´Ï±ñ ¤»¤»","ÅëÈ«¾î ","112.140 ","06.02"
"TT³¯µÎ ¹ë·±½ºÁøÂ¥ ¾Ö¤Ñ¹ÌÇÏ","·±1 "," ","06.02"
"¹è°íÇÂ´ë µ·±î½º·Ð ÇÑ¹ø°¡ÀÚ","°¡¸Á¾øÀ½ "," ","06.02"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ °è½Å°¡¿ä..?","¿¡½ºÆÄ³Ä. "," ","06.02"
"±Ùµ¥°ïÁ¶Çü ¿Í²Ù°¡ÆÐ¼ÇÀÌÁö..ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"¹Î¼®ÀÌ²¨ ´ë¸®ºª","¾î¸°ÀÌ·£µå "," ","06.02"
"±Ùµ¥ÁøÂ¥ Àú°Å ÆÐ¼ÇÅ×·¯¾Æ´Ï³Ä? ¿Í²Ù¶§¸Þ ¤¡¤ºÀº°ÅÁö","Gonzo "," ","06.02"
"¹Éºê ÇÈ ¹Ù²Ü°Å ÀÕÀ½?","ÀÚÀÌ ","210.179 ","06.02"
"3ºô5°±ÁøÂ÷¾÷³Ä±¸¿©½Ã¹ßÁøÂ÷Á×°í½Í³×","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"ÂùÁøÀÌÁ¿¹ä»õ±â ¤»¤» °³±õÄ¡µå¸¸Áöµµ¸ÔÆ¢ÇØ¹ö³ë","·±1 "," ","06.02"
"¿¤¤ÑÅä³×ÀÌµµ »´ @@@@@¤·","·±1 "," ","06.02"
"¾Æ ½½¶óÀÓ ³Ê¹« »ç°í½Í´Ù...","±Í¿°µÕÀ× "," ","06.02"
"¾Æ´Ï ¶óÀÌ´õ´Â È¸»öÈÄµå°¡ Áø¸®Áö....","Gonzo "," ","06.02"
"³ëÁ¶¹Ì Áö±ÝÈ«´ë","¹ð¹ð¹ð@ "," ","06.02"
"Á·³ëÇØ¹Ý´ë°³²Ü ½´ÇÁ¸²À¸·Î°£´Ù","(223.39) "," ","06.02"
"Á¦±Û¿¡ ¤§¤º¶ó°í ½áÁê½Çºå...","ÇÖ¼Ò "," ","06.02"
"Äª±×µé ´ë°¶Àç¹Ô¼¸´Ù ÀÌÁ¦Ã»»êÇÑ´Ù","¾Æ»çÆR "," ","06.02"
"°ïÁ¶-¸îÀÌ¿©","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"ÀÓÂùÁø Á¿°°Àº »õ³¢ ´õÄ¡Æ® µî·Ï½ÃÄ×´Ù ","ÁúÇ³ "," ","06.02"
"ÁÖÀ¯Çü´Ô Àú´ÂÇÇ¸¦³ª´«¾Æ¿ì µû¶æÇÑÇ÷¾×ÀÔ´Ï´ÙÄO´Ô","Ã»¶óÁö±¸ "," ","06.02"
"°¡³­ÀÌ ³¯ ÀÌ·¸°Ô ¸¸µé¾ú´Ù","¸¶ "," ","06.02"
"»ÀÇÏ³ª ½ÃÅ°°í ³ª¿Ó´Ù","»§¼ÅÆ². "," ","06.02"
"¿ÀÃ³³Í¸¸¿© ¹äÁ»..","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","06.02"
"ÇÇÆÄ1¤§1ÇÏ½ÇºÐ","·±1 "," ","06.02"
"µÕÀÌ ÀÌ»»´Âµð ....","µû¶æÇÑ±¹¹ä "," ","06.02"
"¸ÓÁßÀÌ Çü..","¾î¸°ÀÌ·£µå "," ","06.02"
"±Í¿°µÕÀÌÀÌ»Ú³× Á¥µµÅ©³Ä","Gonzo "," ","06.02"
"³ª ¾Æ´Â»ç¶÷","°­µ¿±â4 ","122.36 ","06.02"
"°ïÁ¶Â¬±¸º°¾îÄÉÇÔ","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"¾ß¿ËÀÌÇü ¿ä»õº¸±âÈûµå³×¿äÇü´Ô ÈÄ 6¿ù´ÞµÇ¼­Á»¹Ù»Ú½Å°¡”g¿ä","·±1 "," ","06.02"
"±¸Á¦ÇØÁÙ »ç¶÷ÀÌ ¾Èº¸ÀÌ³×","¾î¸°ÀÌ·£µå "," ","06.02"
"¿À´Ãµµ µÕÀÌ±¸Á¦´Â ¾ø°ÚÁö","±Í¿°µÕÀ× "," ","06.02"
"¸¸¿ø¸¸±¸Á¦ÇØÁÖ¼¼¿ä","±¸¿øÅõ¼ö "," ","06.02"
"±Í¿°µÕ¾Æ ³ÊÀ¯Æ©ºêÇÏ³Ä","Gonzo "," ","06.02"
"Ä¡Å²»çÁÙ¿ìÀÌÇü ±¸ÇØ¿ä...","0½ºÆù "," ","06.02"
"Á·³ëÇØ ¿©ÀüÈ÷ ÀßÃ³¸Ô³×","¸¶ "," ","06.02"
"Çüµé ´ã¹èÇÑ°±»ç°Ô 5000¿øµÉ±î","°­µ¿±â4 ","122.36 ","06.02"
"¸¶»çÁö¹Þ°í½Í´Ù","ÁÖ³í°³ "," ","06.02"
"¿¾³¯Åë´ß¿¡ ¼Ò±Ý»ìÂ¦ Âï¾î°¡ ¼ÒÁÖÇÑÀÜ ÇÏ°í½Í³×","¸¶ "," ","06.02"
"Ã³°«Áý ¸Þ´º ¹¹¸Ô³Ä ¾Öµé¾Æ Ä¡Àß¾Ë ¾÷³Ä","(223.39) "," ","06.02"
"³»°¡ Á© ¿¹»Ûµð","¸¶ "," ","06.02"
"±Í¿°µÕÀ× »çÁø ¸ð¾ÆµÐ»õ³¢ ÀÖ³Ä Ç®¾îºÁ ¿Ã¸¸¿¡ µÕÀÌº¸°í½Í´Ù","µû¶æÇÑ±¹¹ä "," ","06.02"
"´Ïµé ¹öµð¹öµð¾Æ³Ä?","Shia "," ","06.02"
"Ä¡Å²°ªÁ»¿©Á¦¹ß..","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Ä¡Å²»çÁÙ¿ìÀÌÇü...","0½ºÆù "," ","06.02"
"¾Æ¹èºÒ·¯","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"¼öÈ¯¾Æ ´Ï°¡ ±º´ë·Î Àå³­ÃÄ¼­","ÁÖ³í°³ "," ","06.02"
"´À±×µéÁ¦¹ß½ÃÀåÀÌÇüÇÑÅ×±¸°ÉÇÏÁö¸»¾î","Ã»¶óÁö±¸ "," ","06.02"
"¸¶³Í¸¸ÁÖ¶ó","°­µ¿±â4 ","122.36 ","06.02"
"´ëÁ÷ÀÌÇü ³»°¡ÆÐ½ºÇØ¼­¹ÞÀº°Å¶ó´Ï°¡ ³»»ý°¢ÇÏ°í¸Ô¾îÁÖ¶ó","·±1 "," ","06.02"
"¿ì¸® ³Êµ·Á¸³ªµû°í ¸Æ½ÃÄ­²Ü¹æÁ¤½ÃÅ°¹È¼­ ·ÑÇÒ¶§°¡ÁÁ¾Ò´Âµ¥ ¸Ö¾îÁ´³×","·±1 "," ","06.02"
"´ë°¶°ø½Ä Á¸¿¹ ´©±º°¡¿ä","¹ð¹ð¹ð@ "," ","06.02"
"³ëÇØÃ³·³ ÇÑ·®ÀÌ°í ½Í´Ù..","¸¶ "," ","06.02"
"Á«¾Ë..µµ¿ÍÁÖ½ÇºÐ..Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"µÕÀÌ°¡ ±¸Á¦¸ø¹Þ´ÂÀÌÀ¯(¸Å¿ì°£´Ü)","µÅÁö±ØÇø ","175.223 ","06.02"
"²¿Ãò»çÁø Âï¾î¼­¿Ã¸®¹È 1Äá¾¿µå¸±°Ô¿ä","¤·¤· ","39.7 ","06.02"
" ..  Ä¡¿µ¾Æ ¹Ì¾ÈÇã´Ù ´ÏÇÑÅ×¸Ö¹Þ³Ä ´Ù¸¥¾ÖÁÖ¶ó ","·±1 "," ","06.02"
"Ä¡Å²½ÃÄ×´Ù","·ÎÁö¾î "," ","06.02"
"¹ä¸ð±×·Î °©´Ï´Ù..","¸¶ "," ","06.02"
"°ïÁ¶¾ß ³ªµ·¾ø´Â°Å¾Öµé¾Ë¾Æ¼­ ¾È³¬ÀÎ´Ù","Gonzo "," ","06.02"
"³í°³¾ß ÁøÂ¥³Ä","(223.39) "," ","06.02"
"ÁøÂ¥ Á¦¹ß 0.4Äáµµ ¾ÈµÇ³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
" ¹è°íÇÂµ¥ 2Ã³³Í¸¸ ÈÄ¿øÇØÁÙÇü ","»§¼ÅÆ². "," ","06.02"
"¾ß¿ËÀÌÇü ¼÷ÃëÁ¶½ÉÇÏ½Ê¼î","·±1 "," ","06.02"
"1Äá ÆÄº¼³»±âÇÏ½ÇºÐ ¾îÂ÷ÇÇ ÀÌ°Å·Ð Ä¡Å² ¸ø¸Ô´Âµ¥","(223.39) "," ","06.02"
"ÇöÅ¸¿ÀÁö°Ô¿Ô³× ÈÄ.","ÇÖ¼Ò "," ","06.02"
"±Í¿±µÕ¾Æ ³ÊÀÌ»Ú³Ä...","Gonzo "," ","06.02"
"Á¶È¸¼ö·Ð","Gonzo "," ","06.02"
"¼úº´ ¤Ñ.¤Ñ","¾ß¿Ë±¸ ","117.111 ","06.02"
"¹ÏÀ½·ÐÀº ¾îÂ÷ÇÇ ¸ÔÆ¢´çÇÒ²¨ Åä¾Æµ¢ÀÌ Á¤´ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"´©°¡ÀÌ»Ú°íÁö½Ã°í..±×·¡¼­µÇ³Ä","Ã»¶óÁö±¸ "," ","06.02"
"¤»¤»Áö¶öÇÏ³× µ·¸¹ÀÌ¹Þ¾Ò´Ù°í . º¸Áöµµ¾ÊÀº ¾ó±¼ÀÌ»Ñ´ÙÇÏ³ë ","µû¶æÇÑ±¹¹ä "," ","06.02"
"Á«¾Ë..0.4Äá¸¸ ±¸Á¦¾ÈµÉ±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"µÕÀÌ»çÁø´Ù°¡°íÀÖ¾ú´Âµ¥ ¾îµð°¬Áö","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"¾ß¼öÈ¯¾Æ 1ÄáÀºÁÙ²²","ÁÖ³í°³ "," ","06.02"
"´ë°¶¼­Á©¹Ì³à´Â ´ö°í³É´©³ª´Ù ½Ç¹°”g´Âµ¥","·±1 "," ","06.02"
"¶ó¸éÀÌ³ª ²úÀÌ·Ã´õ šëÃ§·Ãµå·¯","(223.39) "," ","06.02"
"µÕÀÌ¿¬¿¹ÀÎÀ¸·ÎÄ¡¸é","ÁÖ³í°³ "," ","06.02"
"´©°¡ Á×À¸¸é °¡Àå ½½ÇÃ°Å°°¾Æ ³ÊÈò?","ÇÖ¼Ò "," ","06.02"
"³ªµÕÀÌ½ÇÁ¦·Î¸¸³ªºÃ´Âµ¥","ÁÖ³í°³ "," ","06.02"
"µÕÀÌ Á¡¸¶ ¸ñ¼Ò¸®¸¸µé¾îµµ ¸ñ±¸³ç¿¡ Áö¹æÀÌ ²ËÂ÷ÀÖ³×","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"1ÄáÀÌ¸é ¤½.¶ó´ß °¡´É¿ä Á¦ºí..","(223.39) "," ","06.02"
"³Ø½¼Ä³½Ã ÆÈ¾Æ¿ä","ÆäÀÌÄÚÆ÷ÀÎÆ® "," ","06.02"
"Á«¾Ë..4Ãµ¿ø¸¸ ±¸Á¦¾øÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á¿°°¾Æ¼­ ±¹¹ä·Ð°£´Ù","Gonzo "," ","06.02"
"ë¶«·ÐµÇ³ª¿ä °ïÁ¶»ç¸¶..","Ã»¶óÁö±¸ "," ","06.02"
