"dc_title","dc_writer","writer_ip","dc_date"
"È¿°ÇÀÌÇü ÁøÂ¥ ¸ÔÆ¢ÀÓ?","±î¯M "," ","06.06"
"¾Õ´Ï°¡ ¾øÀ¸¸é Èûµé°Ú³×¿ä¤Ì¤Ì","±¸¿øÅõ¼ö "," ","06.06"
"ÇÑ¶§°ïÁ¶12345ÀÕ¾ù´Âµ¥ ¿ì¸®Çüµé ¾îµð°«³Ä..","Gonzo "," ","06.06"
"³Ý»ó¿¡¼­ ±¸°ÉÇÏ´Ù°¡ °í¼Ò´çÇÏ¸é Â¡¿ª»ê´Ù º´½Åµé¾Æ","¤·¤· ","211.202 ","06.06"
"±âºÐÁÁ¾Æ¼­ ÇõÁØÀÌ 1Äá±¸Á¦ÇØÁá´Âµ¥","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¤¸¤§¤µ ¿Í²Ù ÆË´Ï´Ù.","¸¶ "," ","06.06"
"¾Æ ³ª ÇõÈ¯ÀÎµ¥. Çõ.È¯. ±¸Á¦ÀÖ³Ä.","µû¶æÇÑ·±1 "," ","06.06"
"È¿°ÇÀÌÇü Ã¤³ÎÀÌ ¾îµø³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÀÌµû Åð±ÙÇÏ¸é ÇåÃæÀÏÀº Àá¸¸ ÀÚ´Ù ³¡³¯µí","ÂòÁú¹æ. "," ","06.06"
"²Ù¹Ì ¾îµð»ç³Ä Áß°£¿¡¼­ º¸ÀÚ","¸¶ "," ","06.06"
"¤»¤»¤»¤»°ïÁ¶»çÄª ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÄÉ¿è¾Æ ÀÚ°íÀÏ¾î³­ ¿ÞÂÊÆÈÀÌ ¾ÆÇÁ³Ä","¸¶ "," ","06.06"
"ÇõÁØ¾ÆµÚÁ®","Gonzo "," ","06.06"
"Ä¡¿µÀÌÃÖ¼Ò 3´ÜÁö¿´´Âµ¥¾Æ±î ÆÄº¼·Î¶£´ÂÁö±âºÐÁ¸³ªÁÁ¾Æº¸ÀÌ´øµ¥","·±1 "," ","06.06"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¾ÞµÐÀÌÇü Á» ½Ã¹ß ³ª Á×´Â´Ù°í","µû¶æÇÑ±¹¹ä "," ","06.06"
"´Ùµé ÀÚ±âÇüÇÏ³ª¾¿Àº Ç°°í»ç´Â±¸³ª","°íÇÄ "," ","06.06"
"²Ù¹Ì¶û ¹ä¸Ô±â·ÎÇÔ.","¸¶ "," ","06.06"
"°ïÁ¶ Á¸Àß¿Í²Ùº¸´Ï±î ÀáÀß¿Ã°Å°°´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"È¿°Ç¾Æ ¿À¸ñ¶ßÀÚ°í 5Ãµ¿ø»§","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾îÀç´Â ½ÉÁö¾î »þ¿öµµ. ¿ÀÅ¸Äí´äÁö¾È°³.","Åä¸¶½º½ÃÁð2 "," ","06.06"
"¼±Áö¼ÒÁÖ ´ë±â¿ä","»§¼ÅÆ². "," ","06.06"
"À¯¼±¾Æ±Ùµ¥ ³ÊÅ¬·´ÀÚÁÖ´Ù´Ï³Ä","Gonzo "," ","06.06"
"²Ù¹Ì¾ß µÅÁö´Â °¡´ÉÇÏ°Î³Ä","¸¶ "," ","06.06"
"¾Ö´Ïµµ ¾Èº»Áö ÇÑÂüÀÌ°í. ÀÌ°³ Âü. ¿ÀÅ¸Äí·Î¼­ ¸é¸ñÀÌ.","Åä¸¶½º½ÃÁð2 "," ","06.06"
"½ºÀ§½º½Â¾÷³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"½Â ¤µ¤µ¤µ¤µ ¸¶³Í ¤¡","±î¯M "," ","06.06"
"Å¸Á¶Çü ¿Ü¸éÇÏ³×...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"µû¶æÇÑ ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.06"
"²ÜÀáÀÚ°íÀÏ¾î³ª¼­ ¹Ì½Ã¶û ","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"ÇÏ ¾¾¹ß 4800¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ÀÚ½ÅÀÖ¾î¿ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ·Î·ÎÇü µ·¸¹¾ÆÁö´Ï±î Çê¼Ò¸® Á¶³ª½ÎÀç³¢³×","»ÇºüÀÌ "," ","06.06"
"³ÊÁ¿½Å¿ëÀÌ°¡?","¸¶ "," ","06.06"
"¼Þ¿ÕÀÌ ¹Ý¼º¹®¾²¸é ºÁÁØ´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"²Ù¹Ì¾ß ¹äÇÑ¹ø»çµµ","¸¶ "," ","06.06"
"²Þ¾ÖÇü..","»ÇºüÀÌ "," ","06.06"
"Åð±ÙÇÏ¹È ÆÇÄÝÇÏ³ª »ç¹¬°í","¸¶ "," ","06.06"
"¼øÈ£¾ß ±×°Å µÉ±î","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ÓÅ¯ÇüµÇ³ª...","Gonzo "," ","06.06"
"²Ù¹Ì ³»¶Ç·¡ ¾Æ´Ï°¡","¸¶ "," ","06.06"
"ÁøÂ¥ ¾Æ¹«µµ ¾Èµµ¿ÍÁÖ³Ä...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÇãÇã ÀÌ°Ô´©±¸½Å°¡¸µ.","·±1 "," ","06.06"
"´ñ±Û4°³´Þ·È´Âµ¥ ÇÏ³ª¾Èº¸ÀÌ´Â°Åº¸´Ï±î ¼Þ¿ÕÀÌ³×","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"ÄûÁî","¤·¤· ","112.161 ","06.06"
"¼±Áö¼ÒÁÖ ´ë±â.","¸¶ "," ","06.06"
"±¸Á¦ÇÑ¹ø µÉ±î¿ä ºÎÅ¹µå¸³´Ï´Ù","±¸¿øÅõ¼ö "," ","06.06"
"¼±Áö¼ÒÁÖ ±Þ±¸¿ä ","»§¼ÅÆ². "," ","06.06"
"Á¿¸ñ½Ê»õ³¢µé »è´ÙµÚÁ³À¸¸é","¸¶ "," ","06.06"
"»§ÀÌ¶û ¿ìÀ¯»ç¸Ô°Ô 3000¿ø¸¸ ±¸Á¦ °¡´ÉÇÑ°¡¿ä","Ä¿¸®ÁýÁÖ¼ÒÆË´Ï´Ù ","223.62 ","06.06"
"Å¸Á¶Çü... Àú´Â¿ä...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±À¾Ö ±À¾Ö ±Ý¾Ö ±Ã¸Å ±À¾Ö±Ô","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÀÚ±âÀü ¸¶Áö¸· ¤¡¤¸","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¿ìÀå ¿ìÀå ¿ìÀå ¿ìÀå ¿ìÀå","Åä¸¶½º½ÃÁð2 "," ","06.06"
"³ªÁ»Ã¬°Ü¶ó","¸¶ "," ","06.06"
"·ÎÁö ·ÎÁö ·ÎÁö ·ÎÁö ·ÎÁö","Åä¸¶½º½ÃÁð2 "," ","06.06"
"·ÐÀÌ Áßº¹ Çã¿ëÀÌ¶ó´Ï....","±¸¿øÅõ¼ö "," ","06.06"
"4800¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä... µû¸é ¹Ù·Î 2¹èµå·Á¿ä..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¹«Áö ¹«Áö ¹«Áö ¹«Áö ¹«Áö ¹«Áö","Åä¸¶½º½ÃÁð2 "," ","06.06"
"18","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.06"
"²Þ¿¡±Ô Á¶³ª¹«½ÃÇÏ³×","»ÇºüÀÌ "," ","06.06"
"4800¿ø ±Þ±¸¿ä...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"·ÎÁö¾î ³²¿¡µ· 5Ãµ¿ø ¸ÔÆ¢Çß´Âµ¥ ¶Ç ¹Þ³Ä","¤·¤· ","119.75 ","06.06"
"ÆíÀÇÁ¡ À½½Ä¸Ô ½ÍÀºµ¥ ±¸Á¦ÀÖ³ª¿ä","Ä¿¸®ÁýÁÖ¼ÒÆË´Ï´Ù ","223.62 ","06.06"
"»§¹Ù·¹ ¹Þ¾Æ¼­ ºÁÁØ´Ù","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÀÚ·á ÁøÂ¥ Á¸³ª¸¹Àº ÆÄÀÏ°øÀ¯»çÀÌÆ® ÀÖ³Ä?","³»°¡±¸ÇØÁÙ±ú "," ","06.06"
"³¯µÎ °ñ!","±¸¿øÅõ¼ö "," ","06.06"
"±À¾Ö±Ô ´ñ±Ûµ¹ÀÌÀÓÃ´ Áö¸®³» ½Ë¹ß·Ã","Åä¸¶½º½ÃÁð2 "," ","06.06"
"µÉ±î¸¸ Ä«Åå¿¡ 5°³¿ÍÀÖ´Ù°í¾¾¹ß¡‚°°³×¾Æ","·±1 "," ","06.06"
"³Ý»ó¿¡¼­ ±¸°ÉÇÏ´Ù°¡ ±¸¼ÓµÇ´Â°Å ¾Æ³Ä? ÁøÂ¥ Á¶½ÉÇØ¶ó ´Ï³×","¤·¤· ","211.202 ","06.06"
"Å¸Á¶Çü ¾È³çÇÏ¼¼¿ä ²Ù¹÷..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"·ÎÁö¾î ¸ÔÆ¢¹üÀÎµ¥ ¶Ç ¹Þ³×","¤·¤· ","119.75 ","06.06"
"ÃæÀüµÈ pc½Ã°£´Ù¾²°í Æ÷Ç×°¡°Ô Â÷ºñ±¸Á¦Á»¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.06"
"ÀÌ˜È±âµéÀº »õº®4½Ã¿¡µµ ±¸°ÉÁúÀÌ³×","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¾Æ´Ï ¾¾ .¹ß »á¶Ç°¡ ¿Ö³ª°£°ÇÁö ¾Ë¼ö°¡¾ø³×","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾Æ´Ï ¾¾¹ß 4800¿ø µµ¿ÍÁÙ ¿ì¸®Çü...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Þ¿¡²ó ¼­·Î½Ö¿å °³¹Ú´Â»çÀÎµ¥ ","·±1 "," ","06.06"
"ÈÄ¸Þ. °ïÁ¶µ¿»ý ¾ó±¼ºÁºÎ·¶¾î","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¿¬ÀÎÀÌÇü... 4800¿ø µÉ±î¿ä..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Þ¿¡Çü 2³ªµå¼ËÀÚ³ª¿ä","»ÇºüÀÌ "," ","06.06"
"²Þ¿¡²ó ¼öÈ¯ÀÌ Á¿¸ñÀÌ³Ä","¤·¤· ","223.33 ","06.06"
"±Í½Å°°ÀÌ¾Æ´Â°Ô ´«ÆÃÇÏ´Ù°¡³ª¿À´Â°ÅÁö ¾¾¹ß","»ÇºüÀÌ "," ","06.06"
"Ä«Åå6¸íÀÌ¿À³×¾¾ÆÈ·Ãµé ¾Æ","·±1 "," ","06.06"
"Á¦¹ß ¿øÆÇ·Ð °¡Áî¾Æ..","·ÎÁö¾î "," ","06.06"
"»õ¿ìÇü ¾È³çÇÏ¼¼¿ä..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ ¿Í²Ù·ÐÇÏ´Ù ´ñ±ÛÁ¤ÁöÃ³¸Ô¾ù³×....","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.06"
"5Ãµ¿ø¸¸¿ä Á¦¹ß","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Þ¿¡²ó´Â ÁøÂ¥ ·ÐÇÒ¶§ ±Í½Å°°ÀÌ¾Ë°í ³ªÅ¸³ª³× ¤»¤»¤»","Äá»õ¿ì ","220.126 ","06.06"
"Á¿¹ÎÁØÇü pc¹æhot flax Á»¿ä..","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.06"
"ÆíÀÇÁ¡¿¡ atmµµ ¾ø°í ±ÙÃ³ µ· »ÌÀ»°÷ÀÌ ¾ø³×","(ÇÏ´Ãº¸¸®) "," ","06.06"
"0.5Äá ±Þ±¸¿©...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±¹¹ä·Ð ±Þ±¸¿ä","»§¼ÅÆ². "," ","06.06"
"³¡ ³ª 1.5¸ÔÀ¸·¡ .","·±1 "," ","06.06"
"¾Æ ½Ã¹ß ¸é»óÀº ¾Æ´Âµ¥ ÀÌ¸§À» ¸ð¸£³× Àú°Å À°Ç÷Æ÷°­µµ´Ü ³ª¿Â³â","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Çü º¸³ÂÀ½ 7ºÐ¿¡ ¸ÖÆ¼ÇÃ·¹ÀÌ µ¹·Á¿ä ¤¡¤¡","±î¯M "," ","06.06"
"3´Þµ¿¾È Âò¹æ½ä?","Âò¹æ»ýÈ° "," ","06.06"
"È¿°Ç¾ö¸¶¸¦ »©¸Ô¾ú³×","±è»çÂ¡ "," ","06.06"
"¿©ÀÚ ³ë·¡Áß¿¡ °¡»çÁßÀÌ ¸»ÀÌ¶ó°í ³­ ÁÁ¾Æ~! ÀÌ ³ë·¡ Á¦¸ñ ¾Æ´Â»ç¶÷?","¤·¤· ","223.62 ","06.06"
"¼¼Àý¿ªÇü ³ª ¾Æ´Â»ç¶÷ ¾ø´Âµð ÇüÀÌ ±¸ÇØÁà","±î¯M "," ","06.06"
"¾È¸éÀÎ½Ä Àå¾Ö±ÞÀÌ¶ó ³» Ä£±¸µµ ¸ø¾Ë¾Æº¸´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.06"
"5Ãµ¿ø¸¸¿ä..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"°ïÁ¶¾ß ¸Â´ã ¤¡?","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¹ÎÁ¿ÀÌ¿¡ÀÌÁî±â¿ø","Gonzo "," ","06.06"
"¶á±Ý ÇÙ±¸Á¦Á»¿ä ÀáÀÌ¾È¿Í¹ÌÄ¡°Ù¾î¿ä.......","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.06"
"¿µÁØ¾ö¸¶ ÇõÁØ¾ö¸¶ ¼­·Î ¹­¾î¼­ µÎ·çÄ¡±âÇÏ°í½Í³×","±è»çÂ¡ "," ","06.06"
"ÄÚÁÙÁÙ»÷´Ù","¸¶ "," ","06.06"
"¿µÁØÀÌÇü ÁøÂ¥ ´Ï°¡ »ç¶÷ÀÌ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"°í½Ã¿ø ÀÎ»ý º¸´Ù ¸øÇÑ°Ô Âò¹æÀÎ»ý ","¤·¤· ","203.236 ","06.06"
"¼öÈ¯¾Æ ÇÑ±¹ÀÎÇÏÀÚ ¾¾¹ß ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÅÂ±¹ ´ÙÀ½À¸·Î °¥ ¿©ÇàÁö ÃßÃµ ¤¡","±è»çÂ¡ "," ","06.06"
"¿Í ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÁÖ³í°³ "," ","06.06"
"»ì·ÁÁÖ¼¼¿ä .....","µû¶æÇÑ±¹¹ä "," ","06.06"
"4½Ã5ºÐ¿¡ ¸¶Áö¸·¾ó±¼·Ð ¤¡¤¡","·±1 "," ","06.06"
"´ã¹è¸Â´ã¶§¸±»õ³¢¾ø³Ä","Gonzo "," ","06.06"
"flex ÇÏ°í½ÍÀºµ¥ µ·ÀÌ¾ø´Ù? hand µé¾î","±è»çÂ¡ "," ","06.06"
"³ª´ß¾Æ ÇÔµÇ³Ä..","Gonzo "," ","06.06"
"ÂòÁú¹æ 12½Ã°£ÀÌ·¡","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÇÐµµ»ç¶ó¸ç...","¾çÅ¯Å¯ "," ","06.06"
"Àúµµ ¸ÓÁß·Ð ³²Àº°Ô","¸¶ "," ","06.06"
"¾ÆÆù °³¾¾¹ßÁøÂ¥Á¸³ª´À¸®³× ÁøÂ¥¾Ö¹Ì°¡¾ø³ª","»ÇºüÀÌ "," ","06.06"
"¿ï°¶·¯¶ó..","¸¶ "," ","06.06"
"ÇÐµµ»ç µµµ¼ÆÄ»çÁø 1µî ¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"³ª´ßÀÌ´Â ´©±¸³Ä","¸¶ "," ","06.06"
"¾Æ´Ï ¼öÈ¯¾Æ ±Ùµ¥ ÀÌÀçÈñ°¡ ¸Â´Â°Å¾Æ´Ï³Ä ¹è¿ìÀÌ¸§ÀÎµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³ª´ßÀÌÀÕ³Ä","Gonzo "," ","06.06"
"Á¦¹ß 0.5Äá¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä °£ÀýÇÕ´Ï´Ù","Çüµé¿Ö»ì¾Æ¿ä "," ","06.06"
"¾Æ´Ï ¼öÈ¯¾Æ ³­ ¾ÈÁÖ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"4½Ã¿¡¶Ç ¾ó±¼·Ð ¤¡¤¡ 1Äá","·±1 "," ","06.06"
"²Þ¿¡Å¥ º¸³¿","·±1 "," ","06.06"
"±Ùµ¥ ³»°¡ ÀÏÀÚ¸® µÎ±º´ë³ª °¡¸£ÄÑÁá´Âµ¥ ¿Ö ¾È°¨","ÂòÁú¹æ. "," ","06.06"
"Áý°¡´Â£O ¸Â´ã½Ø¸±ºÐ","Gonzo "," ","06.06"
"È¿°ÇÀÌÇü ¿À¸ñÀßÇÏ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÈÄ¸Þ¾çÀÌ ´©±¸°í","¸¶ "," ","06.06"
"¼öÈ¯¾Æ ¹è½Ä °³ºýÄ¡´Â°Ç ÇÏÁö¸¶","µ·Å¯Å¯¼Ö ","222.101 ","06.06"
"8","ÂòÁú¹æ. "," ","06.06"
"¾Æ ½Ã¹ß ÁøÂ¥ ÅÍÄ¡ÇÑ¹ø ºø³ª°¡¼­ ´Ê¾ú³×","±î¯M "," ","06.06"
"¾¾¹ß Áú·µ ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"54ºÐ·Ð ¤¾¤¾¤¾","¾çÅ¯Å¯ "," ","06.06"
"54","ÈÄ¸Þ¾ç ","61.102 ","06.06"
"54ºÐ·Ð","»ÇºüÀÌ "," ","06.06"
"54ºÐ·Ð¤µ¤µ¤µ¤µ","±î¯M "," ","06.06"
"54ºÐ·Ð","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"54ºÐÁö¹ß","°íÇÄ "," ","06.06"
"54ºÐ·Ð","±¸¿øÅõ¼ö "," ","06.06"
"54ºÐ","»§¼ÅÆ². "," ","06.06"
"54ºÐ·Ð","·ÎÁö¾î "," ","06.06"
"54ºÐ·Ð ¤µ¤µ¤µ","Çüµé¿Ö»ì¾Æ¿ä "," ","06.06"
"54","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.06"
"544ºÐ","ÂòÁú¹æ. "," ","06.06"
"´ñ±Û´Ü 4¸í ¤¡¤¸.","¸¶ "," ","06.06"
"¿ä±Ý Å«¼Õ´©±¸³Ä","ÅÊ±¸º¸È£ÀÚ "," ","06.06"
"¿ö½ÌÅÏ Á½°°³×","ÁÖ³í°³ "," ","06.06"
"54ºÐ·Ð 5Ãµ¿øÇÏ°í ¾ó±¼·Ð¤¡ ¤¡","·±1 "," ","06.06"
"¼öÈ¯¾Æ Àç¹Õ´Â°ÅÁ»ÇÏÀÚ","»ÇºüÀÌ "," ","06.06"
"¾Æ....ÁøÂ¥ Á¸³ª½½ÇÁ³×...ÀÚ·¯°¥·Ã´Ù...","¾çÅ¯Å¯ "," ","06.06"
"830¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ ¾ø³ª¿ä","¡Û¡Û ","203.236 ","06.06"
"¾Æ´ÏÁø¤»ÀÚ Áö¸íÀÌÇë £Ÿ¤»ÀÚ.³ªÇÑÅ×.¿Ö±×·¯³Ä ","¾çÅ¯Å¯ "," ","06.06"
"¾îÁ¦ºÎÅÍ 1¾ðµµ ¸ø¹ÞÀº »õ³¢µé »è´Ù","¸¶ "," ","06.06"
"¾Æ ¾¾¹ß ±×°É ¿Ö °ø°³ÇØ...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ´Ï½Ã¹ß ÀÌ°Ô¿Ö³»°¡ ¿å¸Ô°íÀÕ³ÄÁøÂ¥ ¹º»óÈ²ÀÎµ¥","¾çÅ¯Å¯ "," ","06.06"
"1ÄáÇÏÀÚ ¼öÈ¯¾Æ ½Ã¹ß","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"35000³ª´«´Ù","·±1 "," ","06.06"
"Á¿¸ñµé ³ë°¡¸®¿¡ ³¢¾îµé¼ö°¡ ¾ø¾î","¸¶ "," ","06.06"
"¼ÖÀÌ Àú°Ç ¤©¤· È«¾î³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"5¸¸¿øÀ» ¹º¹è½ÄÀÌ¾ß ¾Ö¹Ì°¡Ã¢³àÀÎ°¡","¿­¹«±¹¼ö "," ","06.06"
"½£±¹Çü Àº Åõ.ÀÚÇÒ °¡Ä¡°¡ÀÖ³× ¸Ç³¯µû¼­¿À³ë","»ÇºüÀÌ "," ","06.06"
"¼öÈ¯¾Æ 1Äá¾¿ °¡ÀÚ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"µû¶æÇÑ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.06"
"Á«R","°íÇÄ "," ","06.06"
"¾Æ´Ï ¼ÖÀÌÇü ½Ã¹ß¤»¤»¤»","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯¼±ÀÌ´©³ª Á¦¹ß...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ´ÏÁö¸íÀÌÇü ³»°¡ ÁøÂ¥ ¹Ì¾È ³ª 1Ãâ¸¸..","¾çÅ¯Å¯ "," ","06.06"
"³óÇù 203¿ø Ä«¹ð 0¿ø ÄÉ¹ð 1¿ø Ä«Ä«¿ÀÆäÀÌ 61¿ø","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"½Å¿ëºÒ·®ÀÚ´ëÃâ","¤·¤· ","121.144 ","06.06"
"À·³îÀÌ 5Ãµ¿ø»§ ÇÒ»ç¶÷ ÀÖ³ª¿ä..¼±ÀÔ±ÝÇÏ°í¿ä","±î¯M "," ","06.06"
"Á¦¹ß 0.5Äá¸¸ ±¸Á¦¹Ù¶ø´Ï´Ù °£ÀýÈ÷","Çüµé¿Ö»ì¾Æ¿ä "," ","06.06"
"°³¡‚ƒPÀº³â ½Ã.¹ß ÆÇµ¶ºÒ°¡¶óÀÌ°Å³Ä ÀÌ³â¾Æ","·±1 "," ","06.06"
"À¯¼±¾Æ 1Äá¸¸ Á¦¹ß ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Äá»õ¿ìÇü °¡°í½ÍÀºµ¥ Âò¹æ ¾ÕÀÌ³×¿ä","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÇÏ ¾¾¹ß 4¿¡¼­ »¬°É Á¿°°Àº°Å ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"·æÀÌÇü ÇÇ°ïÇÏ¼Ì³ªº¸³×","»ÇºüÀÌ "," ","06.06"
"À·³îÀÌ 5Ãµ¿ø »§ ÇÒ»ç¶÷ ÀÖÀ½? »çÈ¸ÀÚ ±¸ÇØ¼­ ¼±ÀÔ±ÝÇÏ°í","±î¯M "," ","06.06"
"ÇÏ ½Ã¹ß 1Ãâ ´Ù½ÃÇÏ¸é ÀÚ½ÅÀÖ´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Âò¹æ°¡¸é 1È¸¿ë ¼¤Çª³ª Ä©¼ÖÁÖ³Ä","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¼øÈ£¾ß ±×°É·Î 1ÃâÇÏ¸é ³Í µ¿¹°ÀÌ¾ß","¾çÅ¯Å¯ "," ","06.06"
"³ª´ß¾Æ 1ÄáÁÖ¸é È¿°ÇÀÌ ¹øÈ£ÁÙ°Ô","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼ýÀÚ·Ð ¤¿¤±Áö¸·","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"ÁøÂ¥ ¾¾¹ß 1Äá¸¸ Á¦¹ß...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼øÈ£¾ß±×³É1ÃâÇØ","ÀÎ»ý ","112.166 ","06.06"
"È¿°ÇÀÌÇü ÇüÀÌ ÁÁ¾ÆÇÏ´Â ³ª´ß¿È","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÂòÁú¹æ ½Ã°£°è»ê ¾î¶»°Ô ÇÏ³Ä?","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¿©±â¼­ ±¸Á¦¹Þ±ä Èûµé±î¿ä..","Âò¹æ»ýÈ° "," ","06.06"
"0.5Äá¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä Àº°±ÇÕ´Ï´Ù","Çüµé¿Ö»ì¾Æ¿ä "," ","06.06"
"´Ï³Ù Àáµµ¾ÈÀÚ°í¹¹ÇÏ³Ä","ÁÖ³í°³ "," ","06.06"
"¾Æ À±Áö¸í ÁøÂ¥...ÁàÆÐ°í½Í³ë...","¾çÅ¯Å¯ "," ","06.06"
"·æ¾Æ Àú ¿ì¸® °°ÀÌ ·ÑÇÏ´ø Àã°°ÀºÃß¾ïµµ Ãß¾ï¾Æ´Ï³Ä","¾çÅ¯Å¯ "," ","06.06"
"ÇÏ ¾¾¹ß Á×°í½Í´Ù..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼ö³ë 1Ãâ¹ß","¤·¤· ","119.75 ","06.06"
"Âò¹æ Áö±Ý°¡¸é ³·¿¡ ³ª¿Í¾ß ÇÏ³Ä?","(ÇÏ´Ãº¸¸®) "," ","06.06"
"½ÉÇØÇü º¸À¯¸Ó´Ï ¸ÂÃß±â Èûµé°Ô °è»êÇß´Âµ¥..¤Ð¤Ð¤Ð¤Ð","±î¯M "," ","06.06"
"À±¼ß½Ã¹ß·ÃÀÌ ¹è±î°í ÃÄÀÚÁö¸¸ ¾Ê¾Ñ¾îµµ... À±ÇõÁØÀÌ","¾çÅ¯Å¯ "," ","06.06"
"Àúµµ ´ã¹èÇÑ´ë ÇÇ°í ÆíÈ÷ ´«°¨°Ô ÇØÁÖ½ÇºÐ¾ø³ª¿ä","Âò¹æ»ýÈ° "," ","06.06"
"Âò´ßÇü´Ô ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.06"
"±×³ÉÁ»ÃÄÀÚ¶ó ¸®Æ²¿µµæÀÌ»õ³¢¾ß","¿­¹«±¹¼ö "," ","06.06"
"Âò¹æ 10ºÐ¾È¿¡ Ã£¾Æ°©´Ï´Ù À°Ãµ¿øÀÌ¸é ¶±À» Ä¨´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
