"dc_title","dc_writer","writer_ip","dc_date"
"¾êµé¾Æ »ç¶û´ÏÅëÁõ¶§¹®¿¡ ÀáÀ»¸øÀÚ´Âµ¥ ¾î¶»°ÔÇØ¾ßÇÏ³Ä","¤·¤· ","59.18 ","06.01"
"¼­Æý º´½ÅÀÌ¾îµµ ¶óÀÎÀü Âõ±â °¡´ÉÇÑ ¿øµô ¹¹ÀÖÀ½?","¤·¤· ","118.221 ","06.01"
"Àú¿À´Ã ÀÚÀ¯·© ÇÃ·¡·³ºí¿¡°Ô ÈÄÀåµûÀÓ ¾îÄ³ÀÌ±è?","mystelee "," ","06.01"
"¹Ìµå °¡Àå Ä«¿îÅÍ ¾ø´Â Ã¨ÇÁ Å»·Ð°°À½","¤·¤· ","211.55 ","06.01"
"³ëÆ¿ µü 1350¿øÂ¥¸® Ã¨ÇÁ¾Æ´Ï³Ä??","¤·¤· ","59.31 ","06.01"
"³ªµµ Á¤±Û Ä«ÀÌ»ç °¡²û ÇÏ´Âµ¥ ±×ºêº¸´Ù ÁÁÀºÁ¡ÀÌ ¾ø¾î","¤·¤· ","211.36 ","06.01"
"½Ãºñ¸£ »ó´ë¹ýÀº","¤·¤· ","59.9 ","06.01"
"¾ÆÁö¸£°¡ ¹ÌµåÁß¿£ Ä«¿îÅÍ °¡Àå ¾ø´ÂÆí ¾Æ´Ô??","¤·¤· ","223.39 ","06.01"
"³Ê³×ÆÀ Å¾ÀÌ ÅÚ ¾Èµé¸é Á¸³ª ´ä´äÇÏÁö ¾Ê³Ä?","¤·¤· ","220.92 ","06.01"
"¹Ù·ç½º À¯¹Ì = Ä¡¸í°ø¼Ó ÅÛÆ®¸®·Î Æ÷Å·¹Ù·ç½º °¡´É","À¯ºÎÃÊ¹ä "," ","06.01"
"ºê·£µå À¯¼ºvs¼öÈ® ÃßÃµÁ»","¤·¤· ","58.237 ","06.01"
"À¯¹Ì ¼ÖÁ÷È÷ ¶óÀÎÀü ¼¼±äÇÑµ¥ ½Ç°ñ¿¡¼± ¼Ò¿ë¾øÀ½","¤·¤· ","211.55 ","06.01"
"Á¦¾à°É°í ÇÏ´Â Àü¼³³­ÀÌµµ ½ºÄ«ÀÌ¸² À¯Æ©ºê º¸´Âµ¥","À¯ºÎÃÊ¹ä "," ","06.01"
"¾ÆÁö¸£ À¯¼ºÀÌ °¨Àüº¸´Ü ³´Áö¾Ê³Ä ???","¤·¤· ","223.39 ","06.01"
"À¯¹Ì Áö±Ý »ç±â¹Ý¿­¿¡ ¿Ã¶ú³× ¤»","¤·¤· ","14.50 ","06.01"
"¼ÖÁ÷È÷ ¸¶Ã§ºÎÄ³Á¸³ª¸¹¾Æ¼­ Áö±Ý¸¶½ºÅÍ 2Ãµµî¾Æ´Ô;;","ÀÌÇöÈ£ "," ","06.01"
"°¡²û ¹º ÁþÀ» ÇØµµ ¿¬ÆÐÇÒ ¶§ ÀÖ´øµ¥ ","¤·¤· ","211.55 ","06.01"
"Å²µå´Â ¾îÄÉ½á¸Ô³Ä??","Nayeon "," ","06.01"
"Å½ÄËÄ¡ ÀÌÀûÆó»õ³¢ ¸Ó³Ä","¤·¤· ","129.97 ","06.01"
"´Ï´Þ¸® ´Ù½Ã Á¤±Û¸÷ ¼Ó¹Ú °É¸®¸é 1Æ¼¾î µÇ³Ä?","¤·¤· ","121.186 ","06.01"
"À¯¹Ì·Î ¾²·¹½¬ ¸¸³ª¸é Á¸³ª Àç¹Õ´Ù .txt","¤·¤· ","220.92 ","06.01"
"Æ¼¾îÂ÷³ª¸é Á¦ÀÏ ´ä¾ø´Â°Ô Å¾ÀÌ³Ä","¤·¤· ","121.135 ","06.01"
"Å»¸®¾ß ¿äÁò ¹Ìµå ¼­´øµ¥ ±×·¡µµ Á¤±ÛÀÌ ³´Áö¾ÊÀ½?","¤·¤· ","211.55 ","06.01"
"¸Ó°¡¸®¾ø´Â ¹éÁ¤ÀÌ Á¦ÀÏ½È¾î¾¾¹ß","¤·¤· ","125.186 ","06.01"
"º»ÀÎ ½Ç°ñ Æ¼¾î °¡º¸°í °¡Àå ³î¶õ°Å","¤·¤· ","112.162 ","06.01"
"ÆäÇÇ¼È) ´ÙÀÌ¾Æ ¤©¤· °³¸øÇÑ´Ù","À¯ºÎÃÊ¹ä "," ","06.01"
"ÁøÀÚ¹Ú«‰´ø°Å","»õÀ± "," ","06.01"
"À¯¹Ì·Î´Â ½Ã¾ß ¸Ô´Â°Ô Èûµå³×","¤·¤· ","220.92 ","06.01"
"¿·Áý»ç´Â ¼öÁö ÀüÈ­°É¾î ¾ÆÀÌÆù¿¡","À¯ºÎÃÊ¹ä "," ","06.01"
"¾Æ.. ¾¾¹Ù Á¤±ÛÇÏ¸é ÃÊ¹Ý °³ ½ºÆ®·¹½º¹Þ´Â°Å ³ª¸¸±×·¯³Ä","¤» ","115.23 ","06.01"
"ÈÞ¸é°­µî Á¶°ÇÀÌ ¸ÓÀÓ¤·¤·","¤·¤· ","175.113 ","06.01"
"µà¿ÀÇÏ¸é ¹º°¡ ºÎÆ÷Áö¼Ç¸¸ Àâ¾ÆÁÖ´Â °Ô ÀÖ³ªº½","¤·¤· ","211.55 ","06.01"
"±Ùµ¥ Ã§¸°ÀúµéÀº ´ÙÀÌ¾Æ¿¡¼­µµ ¾çÇÐÀÌ °¡´ÉÇÏ´õ¶ó¤»¤»¤»","¤·¤· ","112.162 ","06.01"
"»õº® ÀÏ¹ÝÀÌ ¿¬½ÀÇÏ±â ¤¸¤¤ ÁÁÀºµí","¤·¤· ","1.242 ","06.01"
"´Ù2ÀÎµ¥ Áö±Ý¸¶½ºÅÍ ¿ÖÀÌ¸® ¸¸¸¸ÇØº¸ÀÌÁö","mystelee "," ","06.01"
"°»ÀÌ¶ó´Â °Ç Á¤±ÛÀ» Á¶ÀÌ´Â ÄÚ¸£¼Â ¾Æ´Ò±î?","NoGuarder "," ","06.01"
"±Ùµ¥ ³»°¡ ¿Ã·Á³õÀºÃ¨ ÇÈÃ¢¿¡¼­ º¥ÇÏ¸é ¤¸¤¤´øÁö°Å½ÍÁö¾ÈÀ½ ?","¤·¤· ","223.38 ","06.01"
"·Ñ 8³âÇß´Âµ¥ °ñµå¸é ¾îÄ¯","¤·¤· ","211.55 ","06.01"
"Á¤±Û °¨¼ö¼º »¨Àº ¶óÀÌ³Êµé Á¦±âÇØ¤Ð¤Ð¤Ð","¤·¤· ","112.162 ","06.01"
"µµÆÄ´Â ÀÚ±â°¡ Áö´Âµ¥ ÀÌ±â°í ÀÖ´Â °ÔÀÓ¿¡¼­ Á¸³ª ¿ô±äµ¥ ¤»¤»¤»","¤·¤· ","211.36 ","06.01"
"¤©¤· ³ªºÎÄµµ¥ ¿©±âÆ¼¾î ÀÌÁö¶öº¸´Ù ±×³É","»Ú·¹ "," ","06.01"
"¿ïÆÀ¹Ìµå ·°½ºº¸°í Ä«»çµò ÈÄÇÈÇÏ´Ù°¡","¤·¤· ","220.84 ","06.01"
"°ñ4 Á¤±Û·¯¶û µà¿ÀÇÏ½ÇºÐ?","ºí·ç¸Ô°í6·¾ÂïÀ½ ","59.27 ","06.01"
"±»ÀÌ ¹ÂÆ®¿Ã ¾ÈÇØµµ Ã¤ÆÃÃ¢ ÀÚÃ¼ºÀÀÎÇØµµ ÆòÅ¸´Â Ä¡´Âµ¥","¤·¤· ","121.135 ","06.01"
"ºê·£µå ¼±ÇÈÀÎµ¥ ¼Ò³ªÇÏ´Â¾ÖµéÀº ¸Ó³Ä","¤·¤· ","58.237 ","06.01"
"³»Ä£±¸°¡±×¸¶¿³´Ù°¡ ´Ù1ºùÇÞ´Â´ë","»õÀ± "," ","06.01"
"·çµ§³ÊÇÁ¾ðÁ¦ÇÔ?","¤·¤· ","183.107 ","06.01"
"´Ù2¿¡ Àú°ÝÇÒ¸¸ÇÑ ½ºÆ®¸®¸Ó ÀÖ¾î?","NoGuarder "," ","06.01"
"¼ÖÁ÷È÷ ½ÃÀÛÇÏÀÚ¸¶ÀÚ mute allÇÏ¸é ½Â·ü 10ÇÁ·Î´Â ¿À¸§","¤·¤· ","112.162 ","06.01"
"¹Ìµå¹®µµÆÇ À¯ºZ¿¡ÀÖ³× ºê·ÐÁî5¹Ìµå¹®µµ¿´³× ¤¸¤µ","mystelee "," ","06.01"
"¿äÁò ·°½º»õ³¢µé Á¤½Å ¸øÂ÷¸®°í ¹Ìµå¿À´øµ¥","¤·¤· ","211.55 ","06.01"
"½Ç¹ö¿¡¼­ ºÎÄ³¶ó°í ÀÔÅÍ´Â ¾Ö ºÃ´Âµ¥ º»Ä³°¡ ºê3ÀÌ´õ¶ó","¤·¤· ","211.36 ","06.01"
"¼ÖÁ÷È÷ ´Ù1À¯Àú¸é ¹ÚÁ¾¿ìÀú°ÝÇÑ¹øÂëÀº ÇØº¸Áö¾Ê¾ÒÀ½?","ÀÌÇöÈ£ "," ","06.01"
"±Ùµ¥ Å»ÁÖÇÑ¸íÇØµµ ÀÌ±â¸é ±âºÐ ¤¸¤¤ÁÁÀ½ ¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"¾îÂ¼´Ù ·°½º°¡ ¸ÞÀÌÀú ¼­ÆýµÆ³Ä?","¾Æ¹Ùµ¥¿ì½º "," ","06.01"
"±Ùµ¥ ¿øµôÇØº¸¸é °¡²û ÇýÁö ¾Öµé ¿å ¸øÇÒ ¶§µµ ¸¹À½","¤·¤· ","112.162 ","06.01"
"°ÔÀÓ Ä³¸®ÇÏ´Ù°¡µµ ÀÌ°ÜÁÖ±â ½ÈÀ»¶§","¹Ì³ªÀÌÀ¯ "," ","06.01"
"±Ùµ¥ º¸¸é ¸¶½ºÅÍÃÊÀÔ ÀÌ·±¾Öµé ºÎÄ³ÆÄ¸é ´Ù2Á¤µµ±îÁø 70³Ñ°Ô Âï´Âµ¥","¤·¤· ","203.227 ","06.01"
"½Ç¹ö2¿¡¼­ ÀÚ±â ºÎÄ³¶ó°í ÀÔÅÍ´Â »õ³¢ ÀÖ¾ú´Âµ¥","¤·¤· ","58.237 ","06.01"
"Å»ÁÖ»õ³¢µéÀº Á¡¼ö µÎ¹è·Î ±ð¾Æ¾ßÇÔ","ºí·ç¸Ô°í6·¾ÂïÀ½ ","59.27 ","06.01"
"´©°¡ ·°Æ÷ÅÍÇÏ¸é Æ¼¾î¿À¸¥´ë¼­ ÇØºÃ´Âµ¥","¤·¤· ","211.55 ","06.01"
"±Ùµ¥ ¹Ìµå¹®µµ ¤¸¤¤¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"¾ß ¿äÁò ´Ï´Þ¸® ÁÁ³Ä?","¤·¤· ","121.186 ","06.01"
"´­¾ûÀÌ´Â ±Ùµ¥ Àè½º·Î ¿Ö ¤©¤· ½ÂÀüº¸ ¾Èµé°í °×ÇÏ³Ä","¤·¤· ","220.85 ","06.01"
"µµÆÄ ½Ç¹ö ¹Ìµå¹®µµÇÑÅ× ¶Ë²¿µûÀÎÆÇ ¹¹Çß´ÂÁö ±â¾ïÀÌ¾È³²","mystelee "," ","06.01"
"ÃÊ°¡½º ÀÌ»õ³¤ ¶Ñ¹÷ÀÎµ¥ ¸Â´ÙÀÌ ¿ÖÀÌ·¸°Ô ¾àÇÔ?","¤·¤· ","121.135 ","06.01"
"ÁøÀÚ Áßµù¶§ ·Ñ ¸· ¼Õ´ñÀ»´ë","»õÀ± "," ","06.01"
"±Ùµ¥ ad Æ®Æä ÇÒºü¿£ apÆ®Æä°¡ ´õ ¾Ö³º¾Æº¸ÀÓ..","¤·¤· ","223.38 ","06.01"
"¹°ÇÎ ¹ÝÀÀÀº 2°¡Áö¹Û¿¡ ¾ø´õ¶ó±¸ ¤»","NoGuarder "," ","06.01"
"´©±¸¿´Áö ´©°¡ ½Ç¹ö ¾ÖµéÀÌ Æ÷ÅÙ¼È Á¦ÀÏ ³ô´ÙÇß´Âµ¥¤»¤»","¤·¤· ","112.162 ","06.01"
"·°½º ½¯µå·® ¤©¤· ¾Ö¹Ì¾ø³×","¤·¤· ","118.218 ","06.01"
"°»ÇÃ·Î ÆÇÅ×¿Â ¾î¶»°Ô ÀÌ±è?","¤·¤· ","182.215 ","06.01"
"ÇÃ·¡ ºÎÄ³µà¿ÀÀÖ³Ä?","»Ú·¹ "," ","06.01"
"±Ùµ¥ µµÆÄÅÛÆ®¸® Æ®Æä »ìÂ¦ ³ëµô¾Æ´Ï³Ä?","¤·¤· ","223.38 ","06.01"
"µµÆÄµµ ¹Ìµå¿¡¼­ ½Ç¹öÇÑÅ× ¼ÖÅ³µûÀÏ¶§µµÀÖÀ½","mystelee "," ","06.01"
"Ã¤ÆÃÄ¥¶ó°í °×ÇÏ´Â »õ³¢µé ÀÖ³Ä? ³² ¿­ ¹Þ°Ô ÇÒ·Á°í","¤·¤· ","112.162 ","06.01"
"·Ñ°¶¿¡ ´Ù1Á¸³ª¸¹ÀÝ¾Æ","ÀÌÇöÈ£ "," ","06.01"
"Å»·Ð Àß Àâ´Â ¹Ìµå ¹¹ ÀÖÀ½?","¤·¤· ","211.55 ","06.01"
"ÀüÅõ»ç°üÇÐ±³ Å©·Î¸¶","12 ","121.147 ","06.01"
"µµÆÄµµ ½Ç¹ö¿¡¼­ ÁøÀû ÀÖÀ½?","¤·¤· ","61.77 ","06.01"
"¼ÖÅ³ µûÀÌ´Â°Ç µµÆÄµµ °ñµåÇÑÅ× µûÀÌ´Âµ¥ Áß¿äÇÑ°Ç ÀÌ±â´Â ´É·ÂÀÌÁö","¤·¤· ","211.36 ","06.01"
"À¯¹Ì Ä«¿îÅÍ ½Ãºñ¸£","¤·¤· ","112.153 ","06.01"
"ÇÑ ½ÃÁðµ¿¾È ·©Å© »ç¿ëÃ¨ÇÁ ¸î°³¸é Æò±ÕÀÌ³Ä?","¤·¤· ","112.162 ","06.01"
"±è´­¾û ¾Ö¹ÌµÚÁø¾¾~¹ß»õ³¢¾ß","¤·¤· ","211.255 ","06.01"
"±×¸¶ µå·¹ÀÌºì ¿øÃ¨À¯Àú°¡","¤·¤· ","175.210 ","06.01"
"º¹±ÍÇØ¼­ ¹èÄ¡ ½Ç1¹Þ°í ¿¹Æ¼º¹±ÍÇÏ¸é¼­ ´À³¤ ´Ù4¿Í ±×¹Ì¸¸ Â÷ÀÌ","¤·¤· ","121.135 ","06.01"
"ÇÏ¿©Æ° ·Ñ°¶¾Öµé ¸»Àº ÁöµéÀÌ ±×¸¶°í Ã§¸°Àú¿¡¿ä ¤»¤»","¤·¤· ","223.38 ","06.01"
"È£µÎ°úÀÚ´Ô º¸°í½Í¾î¿ä ¤Ð¤Ð¤Ð¤Ð","À¯ºÎÃÊ¹ä "," ","06.01"
"Â÷¶ó¸® ±×³É ¿©¿Õ·°½º ±¸µ¶°ú ÁÁ¾Æ¿ä ´­·¯ÁÖ¼¼¿ä ÇÏÁö ¤»¤» ¤©¤·","¤·¤· ","211.36 ","06.01"
"³ªÃ³·³ ·©°× »ó°ü¾øÀ½À¸·Î µ¹¸®´Â »õ³¢ ¾ø³Ä?","¤·¤· ","112.162 ","06.01"
"±Ù´ë ¼Ö·©±âÁØ Á¦ÀÏ ±æ°Ô ¿¬½ÂÇÑ»ç¶÷ ¸î¿¬½ÂÇÔ??","»õÀ± "," ","06.01"
"¾Æ¿À ÇýÁö³âµé Ä®¹Ù¶÷ÇÏ´Â°Åº¸¸é ¾Ï°É·Á µÚÁö°Ú³×","¤·¤· ","203.212 ","06.01"
"¾Æ ±Ùµ¥ ¹æ¼Ûº¸¸é¼­°ÔÀÓÇÏ¸é ³» ±â·®ÀÇ 50%µµ ¹ßÈÖ¸¦¸øÇÏ°Ù³× ¤»¤»","ÀÌÇöÈ£ "," ","06.01"
"°ñµå¿¡¼­ ÇÑ¹øµµ¾ÈÁö°í ´ÙÀÌ¾Æ°£´Ù´Â°Ô °³¿ô±ä°Å ¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"½Ç¹ö 1 Àü±îÁö´Â Á¤±Ûµ¿¼± ¿Íµå·Îº¸Áö¾Ê´ÂÀÌ»ó ¿¹Ãø¸øÇÔ","»õÀ± "," ","06.01"
"³ë·ÂÀÇ ÃµÀç´Â »þ³Ú¾Ö½¬ ¾Æ´Ñ°¡?","¤·¤· ","223.33 ","06.01"
"À¯¹Ì Â¥Áõ³­´Ù","¤·¤· ","211.184 ","06.01"
"100Àº ¼ÖÁ÷È÷ ¹«¸®°¡ ÀÖÀ»°Å °°¾Æ ³ª´Â","¤·¤· ","220.84 ","06.01"
"µµÆÄ ¿µ»ó ¸î°³ º¸¸é ¹Ù·Î ³³µæÇÒ°Å ¤·¤·...","NoGuarder "," ","06.01"
"¿À·£¸¸¿¡ º»Ä³ÇÏ´Âµ¥, ¿ì¸® ¹Ìµå ·©Å© ½Â·ü 81%³×","Áö¹ÌÆú·Î ","211.42 ","06.01"
"±×·±µ¥ ÇÃ·¹ÀÌ ½ºÅ¸ÀÏµû¶ó ¾çÇÐ ½Ç·Â °¥¸®´Â°Íµµ ÆÑÆ®´Ù ¤·¤·","¤·¤· ","211.36 ","06.01"
"¾Æ´Ï Çö½ÇÀûÀ¸·Î °ñµå¿¡¼­ ÇÑ¹øµµ¾ÈÁö°í ´ÙÀÌ¾Æ¿Ã¸®´Â°Ô°¡´ÉÇÔ?","¤·¤· ","223.38 ","06.01"
"¾Æ ¤»¤»;¹ÚÁ¾¿ì¸àÅ»ÅÍÆ®·Á¹ö·Ç³×","ÀÌÇöÈ£ "," ","06.01"
"¿øÃ¨Ãæ»õ³¢µéÀÌ¶û °°Àº ÆÀÀ¸·Î °×ÇÏ¸é Á¿°°À½","¤·¤· ","112.162 ","06.01"
"³»°¡ ´Ù4°¡ ÃÖ°íÆ¼¾îÀÎµ¥ ÇÃ1±îÁö ½Â·ü7~80 ³ª¿È","¤·¤· ","1.242 ","06.01"
"»õº®¿£ ·©Å© ÇÏ¸é ¾ÈµÇ³Ä?","¬­¬Ö¬Þ¬à¬ß. "," ","06.01"
"ÇÏ¿©Æ° ·Ñ°¶¾ÖµéÀº ¸»Àº ÁöµéÀÌ ´ÙÀÌ±â°í ÇÑ¹øµµ¾ÈÁ®","¤·¤· ","223.38 ","06.01"
"¿¾³¯¿¡ ÇÁ·¹ÀÌÀÎ°¡ »óÀ±ÀÌ ¿øµô ¼ÖÅ¥·Î ºê·ÐÁîºÎÅÍ Ã§°¬³ª ±×·¨ÀÝ¾Æ","¤·¤· ","211.36 ","06.01"
"·Ñ ¾î·Æ´Ù","ºó´Þ "," ","06.01"
"ÀåÀÎ ·©Å· µé¾î°¡¼­ ÃÖ´ë Æ¼¾î º¸¸é Ã¨Æí ¼º´ÉÀÌ º¸ÀÎ´ë","¤·¤· ","1.242 ","06.01"
"°ñµå±¸°£¿¡¼­ Âß ½Â·ü 100ÆÛ¼¾Æ®°¡´ÉÇÏ´Ù°í?¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"º£ÀÎ °Ã ÁøÂ¥ ¹¹ÇÏ´Â ¾Ö¾ß?","NoGuarder "," ","06.01"
"´Ð ÇÑ³²ÃæÂ÷´Ü ÀÌµý°É·Î ¹Ù²Ù°í½Í´Ù","¤·¤· ","175.223 ","06.01"
"ºÀÇ®ÁÖ·Î °­Å¸µé¸é Á¤±ÛÅÛ»ì¼öÀÖÀ½?","¤·¤· ","14.47 ","06.01"
"¿øÃ¨ÃæÇÏ´Â »õ³¢Ä¡°í Á¤»óÀÎ ÇÑ¸íµµ ¸øº½","¤·¤· ","112.162 ","06.01"
"À¯¹Ì·Î ÇÃ·¹°¨","¤·¤· ","112.153 ","06.01"
"¾îÁ¦ ´ë¸® ÇÏ´Â¾ÖÇÑÅ× °³Áö¶öÇÏ´Ï±î Ä£Ãß¿À´øµ¥ ","¤·¤· ","222.237 ","06.01"
"Ä«Å¸·Î ¾îµð±îÁö °¡´ÉÇÏ´Ù º½?","¤·¤· ","1.242 ","06.01"
"·é¸Þ »çÀÏ·¯½º ÁøÂ¥ ÁÁÀ» °Í °°Àºµ¥?","NoGuarder "," ","06.01"
"ÃÝºñ µà¶óÇÑÆÒÅ¬·´ 5ÀÎÅ¥ ³ë¸»µ¹¸®³ë..","Nayeon "," ","06.01"
"´ÙÀÌ¾Æ4¿¡¼­ ´õ µ¹¸®±â ³Ê¹« ¹«¼­¿îµ¥ ¾îÄ¯?","¤·¤· ","1.242 ","06.01"
"8¸¸¿øµé¾î°£ °èÁ¤ Áö¿ü´Ù...","¤·¤· ","223.38 ","06.01"
"ÆÀ¿¡ ¿øÃ¨ÃæÀÖÀ¸¸é º¥ÇÏ°í ½ÍÁö ¾Ê³Ä?¤»¤»","¤·¤· ","112.162 ","06.01"
"¾ÆÄ®¸® Ã¼°¨µÇ³Ä?","¤·¤· ","118.223 ","06.01"
"¾Æ´Ï °ñµå±¸°£¿¡¼­ ¾Æ¹«¸® ´ÙÀÌ¾Æ1 ¸¶½ºÅÍ¿©µµ 9ÇÒÀº¾È³ª¿Í ","¤·¤· ","223.38 ","06.01"
"´©¸ÞÅ¸ÇÏ´Â¾Öµé","»õÀ± "," ","06.01"
"±Ùµ¥ÁøÂ¥ ¶È°°ÀºÃ¨ÀÎµ¥ º»Ä³ºÎÄ³ ½Â·üÂ÷ÀÌ³ª¸é °³ºýÄ§","¤·¤· ","125.187 ","06.01"
"17Å©¶ó¿î¶§ ¸»ÀÚÇÏº¥Àº ¿Ö ¾ÈÇßÀ»±î","mystelee "," ","06.01"
"ÃÊ°¡½º ¼­Æý ¾ÈÁÁ³×","¤·¤· ","121.135 ","06.01"
"¿ì¸®ÆÀ ¾ß½º¿À ¸»ÀÚÇÏÇÑÅ× ¼ÖÅ³µûÀÌ³×","cj "," ","06.01"
"¾Æ´Ï ·Ñ°¶ ¿Ö ÀÚ²Ù ÅÍÁ® ½Ã¹ß³ð¤§¸£¾Æ","À¯ºÎÃÊ¹ä "," ","06.01"
"±×³É ´ë¸®³ª ºÎÄ³¿¡ È¯»ó°¡Áø »õ³¢°¡ º´½ÅÀÓ","¤·¤· ","175.223 ","06.01"
"³»ÀÏ ±úÀÓÅä¸® ·¹³¼Åæ ¿Ã¶ó¿Â´ë","»õÀ± "," ","06.01"
"¤»¤»¤» ½Ã¹ß ÇÃ·¹ÀÌ¾î´Â ¶È°°Àºµ¥ º»ÄÉÄ«ÀÌ»ç´Â 3½Â 12ÆÐ","¤·¤· ","122.46 ","06.01"
"¸¶±×Ã§ À¯Àúµé Àß º¸¸é ½Â·ü 8ÇÒ ³Ñ´Â ¾Öµé ¸¹¾Æ","NoGuarder "," ","06.01"
"Æ®À§Ä¡°¡ ÆÐ½Ãºê·Î ¸®½¬ÇÑ°Å¸ÔÀ¸¸é ´©±¸Å¿ÀÓ?","cj "," ","06.01"
"¾î´À¼ø°£ º£ÀÌºñÅ©¶ó¿îÀÌ µÇ¹ö·È³×","mystelee "," ","06.01"
"ÀÌ½Ã°£¿¡ ¿ø·¡ Å¥ ¾ÈÀâÈ÷³Ä?","¤·¤· ","218.233 ","06.01"
"¿¾³¯¿£ µµÆÄ°¡ °ñµå¿¡¼­ 2¿¬ÆÐ¸¸ÇØµµ ·Ñ °ü·Ã »çÀÌÆ®µéÀÌ µµ¹è‰ç¾ú´Âµ¥","¤·¤· ","211.36 ","06.01"
"¶óÀÌÁî´Â 3ÄÚ¾î´ÂµÇ¾ß µôÁ»¹ÚÈ÷´Â±âºÐÀÌ³×","¢Á¢Á "," ","06.01"
"³»°¡ ¸¶½ºÅÍ ´Ù´ÂÀÌÀ¯.txt","À¯ºÎÃÊ¹ä "," ","06.01"
"Ä¿ÇÃÀÌ Å¾¿øµôÇÏ´Ï ¤©¤· Àç¾ÓÀÌ³×","¤·¤· ","183.97 ","06.01"
"¸»ÀÚÇÏ ¸ð¸£°¡³ª ÀÌ·±°Å·Î ¹Ìµå°¥°Å¸é ¹Ìµå ¿Ö°¡Áö","¤·¤· ","210.123 ","06.01"
"q¼±¸¶¸£ºí¶û ¾î¶¶","¤·¤· ","182.219 ","06.01"
"±Ùµ¥ ¾Æ¹«¸® ´ÙÀÌ¾Æ1ÀÌ¶óµµ °ñµå±¸°£ 9ÇÒÀº °³¿¡¹Ù¾Æ´Ï³Ä?","¤·¤· ","223.38 ","06.01"
"ÆäÀÌÄ¿ ¼Ö·© 1µîÇÏ´ø ½ÃÀýÀÌ ±×¸³´Ù","À¯ºÎÃÊ¹ä "," ","06.01"
"¿¾³¯¿£ ·©Å©¸¦ 3ÀÎ 4ÀÎ 5ÀÎµ¹·Áµµ µ¹·ÁÁ³À½?","¤·¤· ","14.52 ","06.01"
"°Á Á¦ÀÏ Á¿°°ÀÌ Áú¶§°¡","¤·¤· ","223.39 ","06.01"
"±Ùµ¥ À¯¹Ì ºÒ½ÖÇÑ°Ô ¹¹³Ä¸é","¤·¤· ","116.47 ","06.01"
"±×³É ½Ç~ÇÃ ¶óÀÎº° ²ÜÃ¨ ¾Ë·ÁÁÜ","¤·¤· ","175.223 ","06.01"
"³ª¸¸ ·Ñ³ªºÀ½ºº¼·Á°í jtbc³¯¾¾ Ã£¾Æº¸³ª..","¤·¤· ","14.52 ","06.01"
"Ä«Ä«¿ÀÆ¼ºñ pd ºÐ¼® .txt","¤·¤· ","223.39 ","06.01"
"¸ð¸£°¡³ª°¡ µ¥¸¶½Ã¾Æ ¼Ò¼ÓÀÓ?","cj "," ","06.01"
"¾Æ ¸Â´Ù ³ª ±â¾ï³µ¾î ´ÙÀÌ¾Æ4µµ °ñµå±¸°£ ¾çÇÐ¸øÇÔ ","¤·¤· ","223.38 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.33 ","06.01"
"½ºÅ² ¾øÀ¸¸é ÇÏ±â½ÈÀº Ã¨ÇÇ¾ð","À¯ºÎÃÊ¹ä "," ","06.01"
"³»¹æ Ã¢¹®¾Õ¿¡¼­ °í¾çÀÌ ¾Ö¹ÌÃ¢³âµé ÇÕÁÖÇØ¼­ ±þ","¤·¤· ","210.123 ","06.01"
"ÆÑÆ® ´ÙÀÌ¾Æ ¸ð½ºÆ® ½Â·ü 50ÆÛ´ë ÀÌ·± ¾²·¹±âµéÀº ¾çÇÐ¸øÇÔ","¤·¤· ","112.133 ","06.01"
"³­ µµÆÄ ¹æ¼Û º¸¸é¼­ ³» ½Ç·Â¿¡ È®½Å °¡Áö±â·ÎÇÔ","¤·¤· ","211.36 ","06.01"
"Å¬ÅÛ ½Ç·Â ¾Æ¿¹ °¡¹ö¸®Áø ¾Ê¾ÒÀ½","¤·¤· ","219.248 ","06.01"
"·©µµ ÃæºÐÈ÷ ¿Ã·ÈÀ¸´Ï ºê½Ç°ñ Á¤±Û ÇÇµå¹éÀÌ³ª ÇØ¾ßÁö","NoGuarder "," ","06.01"
"»ï¼º°¶·°½Ã½ºÅ² ¾ðÁ¦»ì¼öÀÖÀ½??","¤·¤· ","117.111 ","06.01"
"¾ÆÄ®¸® ³ÊÇÁ¸Ô°í Àè½º·Î ÇÒ¸¸ÇØÁø°Å°°À½","¤·¤· ","125.177 ","06.01"
"Ã¨ÇÇ¾ð Ä¸½¶ ¸î·¾ºÎÅÍ ÁÖ³Ä ?","¤·¤· ","211.110 ","06.01"
"¼ÖÁ÷È÷ ´ÙÀÌ¾Æ1ÀÌ °ñµå¿À¸é ¾çÇÐÇÏ´Â°Ç ¤·¤¸ÀÌ´Ù ","¤·¤· ","223.38 ","06.01"
"Á¡¸ê df ¿Ô´Ù°¬´Ù ¾²´Â »õ³¤ ¹¹³Ä","¤·¤· ","110.70 ","06.01"
