"dc_title","dc_writer","writer_ip","dc_date"
"·ÎÁ¨Àº ½Ã¹ß °Á °¡¸¸ÀÕ´Â ¾ÖÀÎµ¥ ÄÁÆ®·Ñ ÇÏ°í ¸»°í°¡ ÀÕ³ª","±Ùº»Ä³¸® "," ","06.09"
"Å×ÀÌ ´Ù¸ð¾Ò´Ù ½Ã¹Ù·Ã¾Æ!!@@@","¤·¤· ","223.33 ","06.09"
"40´ë Áß³âÀÌ¿¡¿À","¤·¤· ","211.36 ","06.09"
"³¡¾î¹Ì°¡~¸®¾ÆÀÎ »õ³¢µéÀº ÇÏ³ª°°ÀÌ ¿ª°ã³Ä","¤·¤· ","211.36 ","06.09"
"¿À´Ã ³Ê¹« Àç¼ö¾÷´Ù","dare2 "," ","06.09"
"Âî¸®¸®°ø¿¡ ½Ã³ÊÁö ÃÊ3´Þ¾ÆÁÖ°í 1.6Â¥¸®¹öÆÛ´Þ°í ","¤·¤· ","211.222 ","06.09"
"¿ä¼ö¾Æ¿¬±Ý¼ú 2È¸Â÷ ÇÏ´Â°Å Àç·á Ã³À½ÀÇ 2¹èÁÒ?","¤·¤· ","223.33 ","06.09"
"¹öÆÛ ÇÁ·¹ÀÌ º¸¹ý±Í ¾î¶²ºÎÀ§°¡ ¸¶°ø¿Ã¶ó°¡´õ¶ó??","¤·¤· ","211.222 ","06.09"
"¿Àºüµé ·ÎÁ¨ ÇÇÅë ¾ó¸¶ÀÓ ?","±Ùº»Ä³¸® "," ","06.09"
"¾Æ·¡ ÇÉµå¿ö ÀüÁøÇÑÅ× È¦µù¹Ú´Â´Ù°í ¸Ó¶óÇÏ´Â¾Ö ´ø¾Ë¸øÀÓ","¤·¤µ¤· ","183.100 ","06.09"
"Å×ÀÌ ¹æ±¸ ¸ÔÀº°Å 44443ÀÎµ¥","¤·¤· ","223.33 ","06.09"
"Àç¹®ÀÇ) Áö±Ý °èÀý ¾ï³âÀº ¹Ù·Î °¥ ¼ö ÀÖ´Ù. ¿À±¤Àº ´ÙÀ½ÁÖÀÓ.","¤·¤· ","223.33 ","06.09"
"¹è¼öÁø Ç»µôÀÌ ÇÑ 3000¾ïÂë ³ÖÀ¸¸é ´ë³ª","ÆêÅ¸ÀÔ "," ","06.09"
"Áö±Ý ½ÃÁ¡¹è¼öÁøÀÌ¸é  ÈæÃµ+¾Ç¼¼ 2ºÎÀ§ ³ª¿Ã°Çµ¥","¤·¤· ","211.36 ","06.09"
"·çÅ© ³ëÈ¦¸®°ø´ë ÆÄµµ »ç¶÷¿À³Ä?","¤·¤· ","211.47 ","06.09"
"Àú°Ý¿Õ2¿ì¼Ù ·¹ÀÌºì´Ð Àú°Å °¶·³ÀÌ¿´À½??","¤·¤· ","211.222 ","06.09"
"È¤½Ã ÃÖ±Ù¿¡ ·çÅ© ÅÍÁ®º»»ç¶÷ÀÖÀ½??","Anarchism "," ","06.09"
"¾Æ´Â»ç¶÷ 11ÁõÄÉ¸¯ 4ÄÉ¸¯Å°¿ì´Âµ¥","¤·¤µ¤· ","183.100 ","06.09"
"¿©ÀÚµµ ¼ö¿°ÀÚ±¹³²?","¤·¤· ","59.7 ","06.09"
"±Ùµ¥ ÃÊÅ×ÀÌ ¿Ã·ÈÀ¸¸é ÇÉµå ¾Èµ¹¾Æµµ µÇÁö?","¤·¤· ","1.229 ","06.09"
"ÇÁ·¹¾ß ¾î¶¶","Campanella "," ","06.09"
"¿äÁò ¸ÞÀÌÇÃ 200Âï´Âµ¥ ¾ó¸¶³ª°É¸²??","Anarchism "," ","06.09"
"ÇÁ·¹ÀÌÇÈ ¾È»ç°í Á¸¹öÇÏ´Â »ç¶÷ÀÖÀ½? ¤»¤»","¤·¤· ","211.217 ","06.09"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù »ý°¢ÇÏ´Â°Å...........real","¤·¤· ","211.193 ","06.09"
"¹è¼öÁø Ç»µô ÀÌ½Ã½º ÀûÁ¤µô·® ¾ó¸¶¿¡¿ä?","¤·¤· ","220.76 ","06.09"
"¿À´Ã 2Á¤¿ø 3¼ºÁö ¤µ¤² ¤Ñ¤Ñ","¤·¤· "," ","06.09"
"¿ìÈ¿¿À¿À¿Ê~~! Ãµ±Ã Ç®¾÷ °Úµµ´ÙÁ¦~~~","¤·¤· ","121.163 ","06.09"
"±×³É µü ºÁµµ ·¹µå°¡ ¾Ãº´½ÅµéÀÌ³»","¤·¤· ","210.99 ","06.09"
"³ë¾÷ ºùÇÏ ½Î±æ·¡ Å×½ºÆ®·Î ±×¶ó°ñ Á÷Á¢¾÷±¼ÇØº½","¤·¤· ","223.33 ","06.09"
"ÇÁ·¹ÀÌ ¼±¹ßÁÖÀÚ¾ÖµéÀº ´ÙÀ½·¹ÀÌµå ³ª¿À±âÀü¾Ö Á¹¾÷ÇÏÁö¾Ê³ª?","¤·¤· ","211.222 ","06.09"
"µµ°Ë½ÅÀÌ ÁöµôÀÌ ±×ÄÉ½ê´Ù´Âµ¥ ¤©¤·ÀÎ°¡¿©?","¤·¤· ","211.217 ","06.09"
"ÇÁ·¹ÀÌÅÆ °ÅÀÇ ÇÑ´Þ¿¡ 1°³²Ã·Î ¾÷±ÛÇÏ´ø°¡?","¤·¤· ","211.222 ","06.09"
"Èû 3040ÀÎµ¥ ¹è¼öÁø 54ÆÛ¹Û¿¡ ¸ø±î³×","¤·¤· ","220.76 ","06.09"
"Çæ Áß·ÂÀÇ ¹ÙÀÌ½º ÀâÀ»‹š ¿î¼® ÀÏºÎ·¯ ¸Â°í Äü½º½á¾ßÇÔ ?","±Ùº»Ä³¸® "," ","06.09"
"0¼ö°¡ ¿ø·¡ °øÆÌ°¡±â Á» µþ¸®´Â¾Öµé ¾Æ´Ï¿´³ë","¤·¤· ","118.216 ","06.09"
"ÇÉµå¿ö ¸¶Ã¢»ç ÀÌ¾¾¹ß³ð žÍÄÉ½Ü ?¤»¤»¤»¤»¤»¤»¤»¤»¤»","±Ùº»Ä³¸® "," ","06.09"
"´ø¸°ÀÌ ÇÁ·¹ÀÌ Çìµù °¡º¼·ÁÇÏ´Âµ¥","¤·¤· ","221.144 ","06.09"
"ÇÏ·ùÃþÀº ³²ÀÚº¸´Ù ¿©ÀÚ°¡ µ·¹ú±â ½±ÀÝ¾Æ","¤·¤· ","59.7 ","06.09"
"°èÀý ¾²¸é Åä½½¿¡¼­ ÀÌ¼Ó¹öÇÁ ¸ÔÀº°Å¸¸Å­ ºü¸£³Ä?","¤·¤· ","223.33 ","06.09"
"¾ß ÆÐÆÄ »óÇâ ¸Ô¾ú³Ä?","¤·¤· ","211.61 ","06.09"
"¾Æ ÃÖ»ó±Þ 4¿¬Å¸ ¶¹´Âµ¥ ¼Ó°­ 1¾¿ ºüÁö³× ½Ã¹ß.","¤·¤· ","223.33 ","06.09"
"±Ùµ¥ ³²ÀÚº¸´Ù ¿©ÀÚ°¡ »ì±â´ÂÆíÇÏÁö¾ÊÀ½?","¤·¤· ","59.7 ","06.09"
"ºïÆÛ´Â ÀÌ½Ã½º ÄÆ ¾î´ÀÁ¤µµ ºÁ¿ä?","¤· ","121.173 ","06.09"
"ÁøÂ¥ ¹öÆÛ»õ³¢µéÀº µµ¶óÀÌ»õ³¢µé¸¸ °ÔÀÓÇÏ³ª","±Ùº»Ä³¸® "," ","06.09"
"°­±âÀÖ´øÄ³¸¯¿¡¼­ Àç·ÃÇÏ°í ÃÊ¿ùÇÞ´Âµ¥ ¹æ±Ý ¶Ë¹¯Àº ¹«±â ¸Ô","00 ","183.105 ","06.09"
"ÀÌ½Ã½º´Â ÇÉµå¿öº¸´Ù ÆÐÅÏÇÕ¸®Àû¿©¼­ ÁÁÀ½","¤·¤· ","175.223 ","06.09"
"¾÷±ÛÇÈÁøÂ¥º´½ÅµÈ°ÅÀÓ?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
"´ÙÀ½ÁÖ¿¡ ¿À±¤°¡¾ß°Ú´Ù.","¤·¤· ","223.33 ","06.09"
"¾Æ¾¾ ºñ±¸¸§ÀÌ¶û È°½î´Â³â¤¤ Á×ÀÌ°í½Í³×","±Ùº»Ä³¸® "," ","06.09"
"µåµð¾î Å»´øÇÑ´Ù ¿¹Àü¿¡ ºñÇØ¼­ È¸¼öÀ² Á¿¸ÁÀÌ³×","¤·¤· ","124.63 ","06.09"
"°èÀýµµ °¢¼º±â ·¹º§¸µ ÀÖÁö ¾Ê¾Æ?","¤·¤· ","211.37 ","06.09"
"°èÀý ½ºÀ¹ º¸°í ½ºÅ³ºÙ¾îÀÖ±æ·¡ °¢¼º±âµµ ºÙÀºÁÙ¾Ë¾Ò³×","¤·¤· ","223.33 ","06.09"
"¾ÃÀç¾Ó ÀÏ ¾î¶»°Ô ÇÏ¸é Á¿¸ÁÀÌÁö","¤·¤· ","110.70 ","06.09"
"°æ¸ÅÀå -1¿øÃæ Á×ÀÌ°í ½Í³ë.","³Ý»ó¾ÈÀÏ±Ç ","183.106 ","06.09"
"ÇÒ·½ÇÈ vs 90Á¦¾÷±ÛÇÈ ¹¹°¡´õ›»","¤·¤· ","116.125 ","06.09"
"³Ê³× °¡½Ã½º°¥¶§ Æ÷¼Ç ¸î°³ »ç°í°¨?","±Ùº»Ä³¸® "," ","06.09"
"¿ª½Ã ¹ÝÂùÀÌ ¾øÀ»¶©","¤·¤· ","110.70 ","06.09"
"±¤°Ë °ËÁ¦ ¿À±¤Àº ´ÙÀ½ÁÖ °èÀýÀº ´çÀåÀÎµ¥ °èÀý ±¸¸²?","¤·¤· ","223.33 ","06.09"
"¼¨´í 6ÀÎÂ¿ÇÏ´Â°Å º»ÀûÀÖ¾î¿ä?","¤·¤· ","210.179 ","06.09"
"Àß»ý±ä³²ÀÚº¸´Ù ¿¹»Û¿©ÀÚ°¡ ¿¬¾ÖÇÏ±â ½¬¿îÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","06.09"
"µôÇ¥°è»êÇÏ´Â¹ý","¤·¤· ","106.102 ","06.09"
"Åð¸¶ ÈæÃµ¿Ã·ÈÀ¸´Ï ÈæÃµ¾ø´Â Æò¹üÇÑ ½Ã³ÊÁöÁ¤µµ µôÀº³ª¿À°Ú³×","À±È«±Ù "," ","06.09"
"¤»¤»¤» ¿À´Ã Ã³À½À¸·Î 12½Ã °¡ºÃ±¸, 30°³ ¤»¤»¤»","dare2 "," ","06.09"
"±æµå´Â ³ª¸¸¿î¾ø¾î","Campanella "," ","06.09"
"¾Æ °¡±â½º 2¹øÂ°²« Á¸³ª ¾î·Æ³× ¾¾¹ß","±Ùº»Ä³¸® "," ","06.09"
"ÁøÂ¥ ÃµÃ¼Çï ÀÚÇÈ µå¶ø ¾ÈµÇ³× ¤Ð¤Ð","¤·¤· ","211.37 ","06.09"
"Áö±Ý ÀÌ½Ã½ºÂ¿ ¾ó¸¶ÀÓ?","¤·¤· ","222.103 ","06.09"
"¾Æ µ¿¹°·Î º¯½ÅÇØ¼­ Á×ÀÌ´Â º¸½º °³ ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","±Ùº»Ä³¸® "," ","06.09"
"°¡½Ã½º µ¹¸®´Ï±î ¾ßºÐÄÚ»èÀÌ³×","¤·¤· ","211.211 ","06.09"
"¾Æ´Ï ±¸¸§¾²´Â ¾¾¹ß³â ¹¹¾ß Á¸¤¤³ª Â¥Áõ³ª³× ¤»¤»¤»","±Ùº»Ä³¸® "," ","06.09"
"Àú¶§µÇºÃÀÚ ²¨Áö¶ó°í ÇÏ¸é ±×¸¸ÀÌÁö","ì¶Í£õù "," ","06.09"
"ÀÌ°¶·¯¸®´Â Æíµ¹ÀÌ°¡ ÀÎ»ýÁ÷¾÷ÀÎ»õ³¢µéÀÌ žÍÄÉ¸¹³Ä","ì¶Í£õù "," ","06.09"
"ÀÌ»Ú³× ÀÌ¾îÆù  #","<U+2718>eno ","132.248 ","06.09"
"¿©ÀÚµéÀº ¼ö¿°¾È³ª¼­ ÆíÇÑ°Å¾Æ´Ô?","¤·¤· ","59.7 ","06.09"
"¸¶Æ®°¡´Ï±î Æ¼ºñ Á¸³ª Å«°Å 30¸¸¿ø´ë ÇÏ´øµ¥","¤·¤· ","125.140 ","06.09"
"²¿È¦ÀÌ ÀÚ²Ù ·ÎÁ¦ÇÑÅ×¸¸ »ý¿ø Æí¾ÖÇÏ´Â°Å´Ù?","dare2 "," ","06.09"
"ÁÖ¸» Á¤¿À Ãâ 1,6±â Ç»µô/½Ã³ÊÁö ±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬ ¤¡¤º","¶óÄ«´Ô "," ","06.09"
"°¶·¯µé¾Æ ÀÌ½Ã½º ¿ÏÁ¦ ¾î¶»°Ô ¹Ù²Þ??","67 ","223.38 ","06.09"
"³²ÀÚ°¡ ¿©¼ºÈ£¸£¸ó ¸¹À¸¸é ¼ö¿° ¾È³²?","¤·¤· ","59.7 ","06.09"
"¿¤ÇÁ½´´©³ª·Î ¾ßÇÑ»ý°¢¾ÈÇÏ±â","¤·¤· ","175.223 ","06.09"
"È¦¸®°èÀý ÁøÂ¥ °³¶ËÀÎ°¡º¸³»?","¤·¤µ¤· ","183.100 ","06.09"
"5252...½Ã¸®¾Æ´©³ª","¤·¤· ","175.223 ","06.09"
"¹è¼öÁøÇÒ¶§ ÀÌ½Ã½º¿¡¼­ ÀÔÀå 1,2°¢ ²Ã¾Æ¹ÚÀ½?","¤·¤· ","223.62 ","06.09"
"¤²¤µ¤²¤µ±æµå ±æ“¹¤©¤·¾÷½¿?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
"½Ì±ÛÇÉµå¸¸ µ¹¸®¸é Ç®¼Â ¸îÁÖ °É¸²?","ARC-V "," ","06.09"
"ÁÖ¸» Á¤¿ÀÃâ ÀÌ½Ã½º °íÁ¤ 1,6±â ±¸ÀÎÇÕ´Ï´Ù ÀúÅ¬/0Å¬ ¤¡¤º","¶óÄ«´Ô "," ","06.09"
"¹è¼öÁøÅÍÃÄ¸Ô´Â°Ç °Á Áö´É¹®Á¦¾Æ´Ñ°¡","¿ÜÀ¯³»°­ÇÏ°Å¶ó "," ","06.09"
"Ã¢¼º12°­ÀÌ ÈæÃµ10°­ ÀÌ±â´øµ¥","¤·¤· ","117.111 ","06.09"
"³ªÀÚ¸£ 36·¾ µÇ¸é ¶Ç ¸ð½À ¹Ù²ñ? ±×·¡µµ ³ªÀÚ¸£ ½ºÅ³Àº ³²¾ÆÀÖ¾î?","67 ","223.38 ","06.09"
"ÁÖ¸» Á¤¿À Ãâ 1±â, 6±â Ç»µô/½Ã³ÊÁö ±¸ÇÕ´Ï´Ù","¶óÄ«´Ô "," ","06.09"
"·¹ÀÌÁø ´Ü¹ß¸Ó¸®ÀÓ??","¹Ù´ÃµÎ´õÁö "," ","06.09"
"¸¶½Å ¿Â½½·Ô°¥°ÅÀÓ¤»¤»","¤·¤· ","122.32 ","06.09"
"Ã¢ÃµÀÌ Á©ºé½Å°°¾Æ","±Ùº»Ä³¸® "," ","06.09"
"·¹ÀÌºìµµ ÇÉµåÁ¹¾÷ÀÌ¸é Àç³­ ¼ÖÇÃÀÌ Á¦ÀÏ ³´³×","¤·¤· ","218.50 ","06.09"
"¾Æ´Ï ¿äÁòµû¶ó °ø´ë¿¡ ¿ÖÄ³ ¿¥µÚ½Ã³ÊÁö°¡¸¹À½?","¤·¤· ","222.235 ","06.09"
"³» »ý°¢ Ç»µô Àë³­Ä³¸¯Àº","¤·¤· ","175.121 ","06.09"
"³×¸Þ½Ã½º Ã¢Ãµ µÎ°³ ³ª¿Ô´Âµ¥","¤·¤· ","122.32 ","06.09"
"´ÙÀÌ¾îÆ®ÇØ¾ßÇÏ³ª","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
"¿À´Ã ÃÊ2¿¡¹Ý 2¸¸¹öÇÁºÃÀ½","¤·¤µ¤· ","183.100 ","06.09"
"ÇÁ·¹ÀÌ °¡ÀÌµå žÍÄÉ °ñÄ«¾È¤¼Áî´Âµ¥","±Ùº»Ä³¸® "," ","06.09"
"¾î Ãß¿ä¿Íµû?","dare2 "," ","06.09"
"¹öÆÛ´Â ¾îµÒ±Ç´É ¸ÓÇÔ","¤·¤· ","175.120 ","06.09"
"¼¨´í ¿¬½ÀÇÏ¸é ½¬¿ò???","¤¡¤¡¤¡ ","59.9 ","06.09"
"´ø°ú¿¡¹Ù¶ó´Â°Å","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
"ÁøÂ¥ ¸ö»óÅÂÁ¿°°Àº³¯¿£ ÅÍÁö´Â°Ô Â¡Å©½ºÀÎ°¡","¤·¤· ","222.235 ","06.09"
"½Ã³ÊÁöº¸´Ù Ç»µôÀÌ Àë³­Ä³¸¯ÀÌ ¸¹Àºµí","¤·¤· ","175.121 ","06.09"
"¹Ý¹ÙÁö°¡ ÀÛ¾ÆÁø°ÇÁö ³»°¡»ìÂð°ÇÁö","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
"ÆÎÇ³ÀÌ Àç¹Õ´ÂÆíÀÓ??","¤·¤· ","223.62 ","06.09"
"ÇÉµå¿öÂ¿½ºÆåÀÌ","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
"1Ç» 2½Ã °¥¶§ ¹öÇÁÇü 2¸í°¡´Â°Ç°¡¿ä?","¤·¤· ","106.102 ","06.09"
"ÀÚ·¯°¨´Ï´Ù.","È­´Ò "," ","06.09"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¸ÔÀÌ ¾ÆÁ÷ ¾È¶ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.09"
"¿À´Ã ¹è¼öÁø Ã³À½ÇØºÃ´Âµ¥","Ÿ¶µ¿ "," ","06.09"
"»¡¸® ºñ³ª ¿Í½¿ ŠKÄË³×","¤·¤· ","1.248 ","06.09"
"·¹ÀÌºì °èÀýÀÌ³ª ¾ï³â°¡¸é ¹°Å©³²¾Æ µµ´Âµ¥","Ÿ¶µ¿ "," ","06.09"
"ÇÁ·¹ÀÌ °ø´ë¿¡¼­ Å¬¼ö ¸¹ÀÌ º½???","¤·¤· "," ","06.09"
"´Ôµé ¸¶ÀÏ¸®Áö 1500 ¸ðÀ¸·Á¸é ÆÐÅ°Áö ¸î°³ »ç¾ßÇÔ?","È­´Ò "," ","06.09"
"¾ß°£±Ù¹« ³¡³µ´Ù..","È­´Ò "," ","06.09"
"¾Æ¿À¾¾¹ú ¼öºñº´½ÅµéÁøÂ¥","¤·¤· ","223.39 ","06.09"
"´Ôµé ÇÁ·¹ÀÌ¹ý¼® ´ëÁövsÃµ°ø","¤·¤· ","210.204 ","06.09"
"¾Æ ¹ÌÄ£¤»¤»¤» °ø´ëÀåÀÌ µð°Ô ¾ÆÀú¾¾¾ß ¤»¤»¤»","dare2 "," ","06.09"
"´Ù¸¥°ÔÀÓµµ ÀÌ·± Á¾°áÅÛ »ó½ÃÆÇ¸Å ¾ÈÇÏ³Ä?","¤·¤· ","175.121 ","06.09"
"¾ÆÄ§ÀÌ³ª ¹ãÀÌ³ª º´½Å°°´Â±Û¸¸ ¿Ã¶ó¿À³×","¤·¤· ","175.223 ","06.09"
"ºí¸Þ Å°¿ö¼­ ·¹ÀÌµå°¥°ÅÀÓ","pabbl ","118.36 ","06.09"
"±×·¯°íº¸´Ï ³ª ÇÁ·¹ÀÌ200Å¬³Ñ´Âµ¥","¤·¤µ¤· ","183.100 ","06.09"
"ÄªÈ£Å©¸®ÃÄ ¹ÐºÀ±Ç ³ª¿À¸é °×¸ÁÇÔ?","¤·¤· ","211.36 ","06.09"
"15ÆÛÄªÈ£³ª¿Ã¶§µÆÀ½","¤·¤· ","210.99 ","06.09"
"°×ÇÒ°Å¾ø´Âµ¥ 70  ~ 80Á¦ ¿¡ÇÈ¼öÁý¾î¶¶","¤·¤· ","211.36 ","06.09"
"ÇÁ½´Àö Á¦¹ß µ¿±¸¸Û´ëÁÖ¾î,,","¤·¤· ","61.80 ","06.09"
"Á¤·É¿Õ ¸î³âÀü¿¡ »Ñ¸°°ÍÃ³·³ Ãµ¸¸°ñµå¼öÁØÀ¸·Î »Ñ·Á¾ßÇÔ","¤·¤· ","124.52 ","06.09"
"½Ã¹ß »ý°¢ÇØº¸´Ï ³×¿ÀÇÃ À¯Àú»¡¾Æ¸Ô´Â°Å Á¿°°³×","¤·¤· ","175.121 ","06.09"
"½ºÆå¿¡ µû¸¥ ¼öÄ¡È¿À² ¸Ç³¯ Çò°¥¸²","¤·¤· ","124.52 ","06.09"
"¾Æ Ãà±¸ÇÏ°í ÀÕ°í³ª","dare2 "," ","06.09"
"¤»¤»¤» ¾î¶»°Ô ³» °èÁ¤ ÄÉ¸¯¸íÀ» ´Ù ¾Æ³Ä ¤»¤»¤»","dare2 "," ","06.09"
"¿ëµ¶¹®ÁÖ ÀÏ¹Ý°ø°Ý¹Ù²î´Â°Å ¿Â¿ÀÇÁÀÓ?","¤·¤· ","116.34 ","06.09"
"Ãà±¸°³²ÜÀëÀÌ³ë ¤»¤»","¤·¤· ","122.36 ","06.09"
"¿À´ÃÀº ÁøÂ¥ °ñÄ« ³»³ö.","dare2 "," ","06.09"
"¹Ì¸í 8 ÅäÅ»2 ¿¡ÄÁ 6","ÄÉÀÌÂ¯ "," ","06.09"
"¿Í ´ø¸°ÀÌ¶ó ¾Ë¸øÀÌ¾ú´Âµ¥ »÷µå¹é20ÃÊ 730¾ï Á¸³ª½ë°Å¿´³×","¤·¤· ","116.34 ","06.09"
"¿¾³¯¿¡´Â Å©¸®Æ¼ÄÃ ¹ö±×µµ ÀÖ¾úÀ½","ì¶Í£õù "," ","06.09"
"¾û¾ûÀÌ´Ôµé ºñ±ÛÀÌ ´øÁ¢ÇÞ³Ä??","Äô "," ","06.09"
"¸¶µµ°¡ º»Ä³¶ó¼­ ¤©¤· ÆíÇÑµí","¤·¤· ","211.36 ","06.09"
"¹ºµ¥ ½ºÀ§ÄªÅ©¸®ÃÄ °¡°Ý¾ÃÃ¢³´³Ä ¤µ¤²","¤·¤· ","110.70 ","06.09"
"·±Ã³»óÀÇ 2°¢¸»°í Áß¸¶¾µ±î","¤·¤· ","211.36 ","06.09"
"¾öÃ»¿¾³¯¿£ ÀÌµý°ÅÂïÀ¸¸é¼­ ³î¾ÒÀ½","ì¶Í£õù "," ","06.09"
"´ÔµéÀÌ¶ó¸é ÀÌ·± »óÈ²¿¡¼­ ¾îÄÉ ÇÔ?","¤·¤· "," ","06.09"
"ÈÞ´øµµ Á» Èûµé´øµ¥","Another "," ","06.09"
"°Ë½Å ¾ï³â ±¦Ãá?","¤·¤· ","221.161 ","06.09"
"±×·¯´Ù~ ¹ãÀÌÃ£¾Æ¿À¸é","¹Ù´ÃµÎ´õÁö "," ","06.09"
"°ú°Å ¹ö±×¾Ç¿ë½ÃÀý ¿µ»óµµÀÖ¾ú","ì¶Í£õù "," ","06.09"
"¾Ö¹Ì ¾¾¹ß ¾î½äÆ® µµ´Âµ¥ 6ÆÇµ¿¾È Ä«µåº¸»ó ÁõÇ¥ 5°³³ª¿È","ÄÉÀÌÂ¯ "," ","06.09"
"ÀÌ¶§°¡ Àç¹Õ¾ú´Âµ¥...Áö±ÝÀº ¾î","ì¶Í£õù "," ","06.09"
"¾ßÂ© ¿Ö¾È´Þ¸®³Ä ³ª º¸·Á°íÇÒ¶§´Â ½à³ð»õ³¢µé","ì¶Í£õù "," ","06.09"
"¿ª½Ã °³°Ë¸¶»õ³¢µéÀº ³»°¡ ´õ ¼ÕºÁÁá¾î¾ß‰ç´Âµ¥ ÇÑ½º·´³×","ì¶Í£õù "," ","06.09"
"·¹Å© ÀÏºÎ·¯ »÷°Å¶ó°í ¸î¹øÃÄ¸»ÇØ ¾¾¹ß ¿©ÅÂ²¯ ½ÇÆÐÇÑÀû Àú¶§ÀÌÈÄ·Î ¾ø±¸¸¸","ì¶Í£õù "," ","06.09"
"´øÆÄ¸¸ ÇÏ¸é ÆÄ¹Ö Áö°Ü¿ö¼­ ¸ø¹öÆÀ","ÄÉÀÌÂ¯ "," ","06.09"
"º¸´Ï±î ¾¾¹ß °ø¿¬º£ µüÇÏ³ª»©°ï Å«Â÷ÀÌ°¡ ¾ø´õ¸¸...","ì¶Í£õù "," ","06.09"
"±Í°ÉÀÌ 11°­¿¡¼­ 12°¡¸é °ø°Ý·Â ¸î¿À¸£³ª¿ä?","¤·¤· ","211.36 ","06.09"
"¸¶µµ À£ÄÉ ÇÏ´ÂÁþÀÌ ±Í¿±Áö","¤·¤· ","175.223 ","06.09"
"¿òÂ© ÇÚµåÆù¹è°æÈ­¸éÀ¸·Î ¾µ¼ø¾÷³ª","¤·¤· ","223.39 ","06.09"
"20ÀÏ¿¡ º¹±ÍÀÌº¥ÇÒ È®·üÀÖ³Ä ","¤·¤· ","110.70 ","06.09"
"³­ ÀÌÁ¦ ¿øÄ³Ãæ ÇÑ´Ù ´Ïµéµµ ¿øÄ³Ãæ ÇØ¶ó","ºÎºøºÎºø "," ","06.09"
"°áÀå¿¡¼­","¹èÅø "," ","06.09"
"¾È³çÇÏ¼¼¿ä","dare2 "," ","06.09"
"°× Á¸³ª ÆíÁßÀûÀÌÁö ¾Ê³Ä ","ºÎºøºÎºø "," ","06.09"
"4½Ã°¡ ³Ñ¾ú´Âµ¥ ±×³É ¹ã»ø±î","¤·¤· ","211.222 ","06.09"
"Ä³¸¯ 4°³ ÇÁ·¹ÀÌº¸³»´Âµ¥ ºñ½ÁÇÏ°Ô ½ºÆå¾÷ vs ÇÏ³ª¸ô¾ÆÁÖ","¤¡¤¡¤¡ ","59.9 ","06.09"
"´ººñÀö ¿À´Ã …Îµå¿ö 3¸í Ã³À½ º¸³½°ÍÀÌ¾Ö¿À..","¤·¤· ","117.111 ","06.09"
"»ýÆÇ ¸ð¸£´Â ³²¿¡°Ô ÄªÂùµè´Â°Ô ÁÁ´Ù","¤·¤· ","1.248 ","06.09"
"¿¬¾î¶ó ±×·¯´Âµ¥ ±× 8¸¸¿ø ¾ÆÁ÷µµ ´øÆÄÇÔ?","¤·¤· ","117.111 ","06.09"
"6¿ùµ¿¾È ¿¥ºíÀÛ ÃÖ´ëÇÑ ÇØÁà¾ß°ÚÁö?","¤·¤· "," ","06.09"
"¼Ò¿ï °èÀý ÃÊÅ×ÀÌ ¿Ã¸®´Â ¼ø¼­Á»!","´ø¸°ÀÌ ","119.201 ","06.09"
"¿À´Ã ÃÖ»ó±Þ 93ÆÛ¿´³× °èÀý»ç¾ß°Ú³× ¤»¤»¤»¤»","ì¶Í£õù "," ","06.09"
"´Ôµé Áß3 ³²ÇÐ»ýµé °¡µÖ³õ°í ÀÌ»Û¿©ÀÚ ¾Ë¸öÀ¸·Î ´øÁ®ÁÖ¸é","¤·¤· ","223.39 ","06.09"
"Æ®Á¨ÀÌ³ªÀ½ °ÔÀÌ°¡³ªÀ½?","¤·¤· ","59.7 ","06.09"
"Áö±Ý ¿¤¸¶´Â ±×³É Áß°£ÀÎµí","ÄÉÀÌÂ¯ "," ","06.09"
"¿¤¸¶Áö±Ý º°·Î³Ä?","¤·¤· ","116.34 ","06.09"
"ÁÖ·ÂÄ³ 4°³Á¤µµ¸é ¹¹ ¼ÕÇØº¼ÀÏÀº ¾øÁö????","¤¡¤¡¤¡ ","59.9 ","06.09"
"4¿ù12ÀÏ¿¬¾îÇØ¼­ Áö±Ý ÃÊÅ×ÀÌÇ®ÀÓ","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.09"
