"dc_title","dc_writer","writer_ip","dc_date"
"10ºô 25°±Àº.´ë³õ°í ¾ÈÁÖ°Ù´Ü°Å ¾Æ´Ï³Ä...","(223.39) "," ","06.11"
"3333085453416Ä«Ä«¿À   2¹è·Ð½ÃÀÛ","Ãµ»çÇü ","112.184 ","06.11"
"À¯¼±¾Æ ¿ì¸® ¿ë¸ÍÇÑ È£¶ûÀÌ¶ì 98¶óÀÎ ÁØ¼®ÀÌ´Â ¾ðÁ¦µÇ³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼º¾Æ ¸ø²÷¾î .","¶¯ºµ³ë°¡´Ù "," ","06.11"
"Âù½ºÁØ´Ù10ºô25°± 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"¾î¾ûÀÌ ±¸Á¦ÇØÁÖ¼¼¿ä »ÑÀ×»ÑÀ×","¾î¾û ","121.151 ","06.11"
"¤»¤»¤»¿À´Ã 2»ïÁø Á¿ÀÌÅ© Á¿¶ó¿ô ¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾Ö¹Ì¾ø´Â»õ³¢´Â ²ÇÃÊ¸¦¹ö·Áµµ Æ¼°¡³ª³× ÈÄ¸Å","µû¶æÇÑ°í´Ð "," ","06.11"
"Åä·ÐÅä´Â Ç×»ó¸»ÇÏÁö¸¸ ¶ó¿ì¸®°¡ÅÍÁö¸é ÁøÀÚ °Á Á×´Ý°í ÆÐ½º¸¸ÇÏ¹ÈÀÌ±â´øµ¥","·±1 "," ","06.11"
"ÀÌ»õ³¢µé È­·Âº¸¼Ò ¶á±Ý 3Äá±¸Á¦´Â ÇÊ¿ä¾øÁö???","Ãµ»çÇü ","112.184 ","06.11"
"¿À·£¸¸¿¡ ³»°¡Á·","°Å¹° ","60.253 ","06.11"
"¸ø»ý±æ¼ö·Ï ÀÎÅÍ³Ý¿¡¼­ °ø°Ý¼ºÇâÀÌ°­ÇÔ","soilspooon "," ","06.11"
"°æÂû¼­Ãâ¼® º¸¸§Á¤µµ ÇÑ¹ø¹Ì·ð´Âµ¥","¿ì¸®µéÀÇÀÌ¾ß±â ","121.67 ","06.11"
"¾Æ¾¾ÆÈ300Ãâ1000È¯ÇØ¼­ ±â¸¸ÇÑµò","¶¯ºµ³ë°¡´Ù "," ","06.11"
"Çü¿Ô´Ù 2¹è·Ð ÇØº¼°Ô","Ãµ»çÇü ","112.184 ","06.11"
"°Å¹°Çü Á¦°¡ ¹ÞÀ¸¸é ¾ÈµÇ³ª¿ä?","ÁÖ)»õÄ¡Çô "," ","06.11"
"°Å¹°Çü ³ªÇÑÅ× º¸³Â´Âµ¥ Ä«¹ð°íÀå³­°Å ¸Â³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"°Å¹°¾Æ 3Äá ´À±×¾î.¸Å ¶Ë±¸³ç¿¡¹Ú¾Ò³Ä °³½Ã.¹ß·Ã¾Æ º´.½Å°°Àº»õ.±â","·±1 "," ","06.11"
"¾Æ½ÃÆÈÁ½°°Àº»õ³¢µé¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.11"
"3Äá¹ÞÀº³ð","°Å¹° ","60.253 ","06.11"
"ÁÖÈñ¾ß...","Àý½Ç ","223.62 ","06.11"
"³»°¡ ÁøÂ¥ 1½Ã40ºÐµÇµµ ¾ÈÀÚ¸é Àç¼ºÀÌ¾ö¸¶´Ù","µû¶æÇÑ°í´Ð "," ","06.11"
"¾¾¹ß ÃßÃß °³»õ³¢ ¿¹¸®ÇÏ³ë^^","½´°¡¸Ç ","112.184 ","06.11"
"Àç¼ºÀÌÇü ÀÒ¾î¹ö¸° ¾Ö¹Ì´Â ¾îµø´ÂÁö °¨ ¾È¿À³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"ÇõÁØ¾Æ Çü ¸¸¿øÀÌ¶óµµÁÙ°Å³Ä±Ùµ¥¸ÔÀ¸¸é","·±1 "," ","06.11"
"°Å¤Ñ¹°Çü 3ÄáÀ» ¾îµû°¡ ¾¥¼Å¹Ú¾Ñ´ÂÁö µ¿»ýÀº¾Ë¸²ÀÌ ¾È¿ï¸®´Âµ¥¿ä","³ë±¹¼ö "," ","06.11"
"´ÙÀú½º 1.5¸¶ÇÚ ¸·Æú ¶ËÁÙ·Î ²¨¾ïÇÑ½ä.","µû¶æÇÑ±¹¹ä "," ","06.11"
"ÈÆÀÌÇü ¿À·£¸¸¿¡Á»ÁÖ¶ó ½Ã“W ","·±1 "," ","06.11"
"¼öÈ¯¾Æ ¿À´Ã »óÇÑ ¸øÄ¡¸é ¾ËÁ¦ ´À±×ÇÒ¸Å ÈÄ¸Å...","µû¶æÇÑ°í´Ð "," ","06.11"
"ÈÆÀÌÇü 4ÃâÀÌ³ª 4.6ÃâÀÌ³ª °°À»°Çµ¥ Àü 6Ãµ¿øÀÌ Àý½ÇÇØ¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"ÈÆÅÊÀÌ ½Ã¹ß ±¸Á¦ÈÛ¾²³× ¾Æ","(223.39) "," ","06.11"
"¼öÈ¯ÀÌÇÑÅ× 3¿ù´Þ¿¡ ¸¸¿ø¢Z´Âµ¥ 5¸¸¿ø ¸ø¹Þ¾Ñ¼­","¾î¾û ","121.151 ","06.11"
"3Äáº¸³Á´Ù","°Å¹° ","60.253 ","06.11"
"À±¼öÈ¯ »óÇÑÄ¥¶§ ÇüÇü °Å¸®¸é¼­ 60¶âÀº½ä","µû¶æÇÑ°í´Ð "," ","06.11"
"¿µÅëÀ¸·Î ¸Â´ãÇæ»õ¤Ñ³¢±Þ±¸¿ä","³ë±¹¼ö "," ","06.11"
"±¹¾ßÁ»°¡ÀÚ°íÀÌ½ÃÆÈ»õ³¢µé¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.11"
"³­ÁøÂ¥»óÇÑÄ¡¸é ¸¸¿ø¸¸ÁØ»ç¶÷µéµµ 5¾¿Áà ÀÌ°Ô¸ó¸»ÀÎÁö¾Æ³Ä ","·±1 "," ","06.11"
"ÁøÂ¥ Àú Á¿°°Àº ÇÏ¸¶ÁÖµÕÀÌ¿¡¼± ³ª¿À´Â°Ô¾ø³×","µû¶æÇÑ°í´Ð "," ","06.11"
"5Ãµ¿ø±Þ±¸¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"ÃßÃß¾ß »¡¸® º¸³» Àü¿¡ 1Äáºô¸°°Å","½´°¡¸Ç ","112.184 ","06.11"
"Àç¼ºÀÌÇü ¾Æ¹öÁö ¼÷³ë¿ù±Þ ¾ðÁ¦¼¼¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌÇü Àú´Â ´Ü ÇÑ¹øµµ ¿ù±Þµå¸³ Ä£ÀûÀÌ¾ø¾î¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"´ëÁ÷ÀÌÇü Ç×»óÀå³­ÀÌ°íÁÁ¾ÆÇÏ´Â°Å¾ËÁ¦ ÇüÇ×»óÁÁ¾ÆÇÏ°í","·±1 "," ","06.11"
"¿Í ¾Æ¹«ÇÑÅ× ÀÔ±Ý¸¶·Á¿îµ¥","°Å¹° ","60.253 ","06.11"
"ÁØ¼®¾Æ ³Ê¿ù±Þ´ëÃ¼ ¾¾¤ÑÆÈ¾îµû°®´ÙÃÄ¹ÚÀº°Å³ÄÁøÀÚÇü´ã¹èÇÑ°©µµ¾È´ë³Ä","³ë±¹¼ö "," ","06.11"
"¸¶ÁÖÀÛ¾¾ ¾ó¸¶µû½É¿ä??","ÁÖ)»õÄ¡Çô "," ","06.11"
"ÇÇ¹æÃæÀüÇÏ°Ô 5Ãµ¿ø¸¸ Áê½ÇºØ ¤Ð¤Ð..","º¹ÁÖ¸Ó´Ï "," ","06.11"
"±¸Á¦Á»¿ä Çü´Ôµé","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"¾Æ´Ï¾¾¹ß ¾Ö¹ÌµÚÁø»õ³¢µéÀº ´ÙÁÖ°í Àú´Â¿ä¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.11"
"À¯¼±ÀÌÀÖ³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"´ëÁ÷ÀÌÇü.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¼öÈ¯ÀÌ ÇÒ¸Å ³ëÀÎ¿¬±ÝÀ¸·Î 20ÃâÇÑ½ä","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌ´Â ¿ÀÃ³³ÍÁàµµ Á¸³ª°í¸¶¿öÇÏ´øµ¥.¿ª½Ã ÇÏ¸¶»õ³¤ ´«¸¸ Á¸³ª³ô³×","(223.39) "," ","06.11"
"ÁýÁÖ¼Ò¾Ë·ÁÁÙÅ×´Ï±î³ªÀÚ´Â»çÀÌ¿¡¿Í¼­¿¬ÅººÒ¼¼°³¸¸ºÙ¿©ÁÙ»ç¶÷ÀÕÀ»°¡","³ë±¹¼ö "," ","06.11"
"µà¶õÆ® ¾ÆÅ³·¹½º°Ç ÆÄ¿­ÀÌ³×;; Ä¿¸®¾î ³¡ÀÎ°¡","·ÎÁö¾î "," ","06.11"
"¼öÈ¯ÀÌ ÇÒ¸Å ²Ã¿¡ ¿¬»óÀÌ¶ó°í µ·¸¹ÀºÃ´ ÇÒ°Å »ý°¢ÇÏ´Ï","µû¶æÇÑ°í´Ð "," ","06.11"
"´ãÁÖ ¼ö¿äÀÏ ÁÖ±ÞÀÌ¶ó°í Ã¤±ÇÃß½É¾÷Ã¼¿¡ ÀÌ»¡±î°í 1ÁÖÀÏµ¿¾È","µû¶æÇÑ±¹¹ä "," ","06.11"
"1Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.11"
"±¸Á¦ÆÄÆ¼¿¹Á¤½Ã°£ 14½Ã","°Å¹° ","60.253 ","06.11"
"±¸¶ó¾ÈÄ¡°íÇÑ´Þ¹Ýµ¿¾ÈÇÑÆú³«³­°Å¸¸µé¿Ó¾îµµ°­³²¿¡ºôµùµÎÃ¤´Â³»¸íÀÇ¿³´Âµ¥¾¾¹ßÁøÂ¥","³ë±¹¼ö "," ","06.11"
"´ë±¸»ç´Â ¼öÈ¯ÀÌ ÇÒ¸Å ÇÒÄ«½º Á¶Áö°í¿Ã°Ô¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"ÃßÃß¾ß ÇüÀÌ´Ù ^^ 1Äáºô¸°°Å ¾ðÁ¦ÁÖ³Ä ^^","½´°¡¸Ç ","112.184 ","06.11"
"´À°³@¹Ìº¸@Áö±¸³ç¿¡ ¾öÁØ¼® ¸é»óÁý¾î³Ö±âÀü¿¡Á»´ÚÃÄ¶ó¾¾@¹ß·Ã¾Æ","·±1 "," ","06.11"
"Àç¼ºÀÌÇü ¾Æ¹öÁö ¿À´Ã ¿øÇÈÀÌ ¹¹³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"¼ß¾Æ ³ª ¿ÀÃ³³Í»ÕÀÎµ¥ ÀÌ°É·Î´Â ¼º¿¡ ¾ÈÂ÷°ÙÁö","(223.39) "," ","06.11"
"Áö±ÝÇÑ´Þ¹Ýµ¿¾ÈÇÑÆú³«¸¸200°³°¡±îÀÌµÇ´Âµ¥³ªº¸°í¹èÆÃÀ»ÇãÁö¸»¶ó´Â°Å³Ä","³ë±¹¼ö "," ","06.11"
"ÂóÂóÇØ","¾î¸°ÀÌ·£µå "," ","06.11"
"À±¼öÈ¯ ³»ÀÏ 50Äá ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.11"
"1Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.11"
"¡‚°°´ÙÁøÂ¥ ¾¾.¹ß ÀÌÁ¤µµ¹È ÇÏ´ÃÀÌ³ª¹ö¸°°Å´Ù ÁøÂ¥ ¾¾¤Ñ¹ß ¿î¡‚°°³×¾Æ","·±1 "," ","06.11"
"µîÀå","°Å¹° ","60.253 ","06.11"
"Ä£±¸ ³»±¸Á¦ ¾È½ÃÅ°°í ÀÚ³Ä Çü","µû¶æÇÑ±¹¹ä "," ","06.11"
"20ÀÏ¿¡300ÃâÇÑ´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"ÀÚ±âÀü¿¡ ¹öÀúºñÅÍ ¿ï·ÁÁÙ ¿ì¸®Çü","µû¶æÇÑ°í´Ð "," ","06.11"
"¤¾¤·","°­µ¿±â4 ","125.183 ","06.11"
"µÎÆúÀ»°É¾îµµ¼¼ÆúÀ»³×ÆúÀ»´Ù¼¸À»¿©¼¸ÆúÀ»°É¾îµµ°á±¹ÇÑÆú³«ÀÎµ¥","³ë±¹¼ö "," ","06.11"
"¹ÏÀ½·Ð10ºô20°±Á»ÇØÁà¶ó 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"¼ß¾Æ ¹«½¼ÀÏÀÎÁö ÃµÃµÈ÷ ¾ê±âÇØºÁ","(223.39) "," ","06.11"
"³»ÀüÇÒ¶§¸¶´Ù ¿ì¸® ´ëÁ÷ÀÌÇü ÄÉÀÌÆ²¸° ÀØÀ»¼ö°¡¾ø¾î","µû¶æÇÑ°í´Ð "," ","06.11"
"ÇìÀÌ¸®Çü ¾È³çÇÏ½Ê´Ï±î","ÁÖ)»õÄ¡Çô "," ","06.11"
"ÇÏ´Ãº¸¸® ¼øÈ£»õ³¢ Á¡½É ¹è°íÇÁ´Ù°í ¿Ã ½Ã°£ÀÎµ¥","¿ìÀ¯ ","110.70 ","06.11"
"´ëÁ÷ÀÌÇü ÁøÂ¥ 1250¿øÀÌ ¾ø´ø°É ¾î¶±ÇÏ³Ä...","µû¶æÇÑ°í´Ð "," ","06.11"
"ÀÌ½Ã¹ß·Ãµé ³»°¡.¿µÈ­ 1250¿øÂ¥¸® °áÁ¦ÇØ´Þ¶óÇÒ¶§ ÇÑ»õ±âµµ ¾ÈÇØÁÖ´õ¸¸ ¿Í","(223.39) "," ","06.11"
"¶Ë¸¶·Æµ¢","¾î¾û ","121.151 ","06.11"
"¸¶ÁÖÀÛ¾¾ »óÇÑÀÓ?","ÁÖ)»õÄ¡Çô "," ","06.11"
"Á·°°µð¤¿ ¸¶ÁÖÀÛ ³ª¹ö¸®´Â±¸³ª ","·±1 "," ","06.11"
"¾Æ´Ï½Ã¹å¤¤·Ãµé¾Æ20ÀÏ¿¡ ¾ÈµÎ·Á¿ö?","¶¯ºµ³ë°¡´Ù "," ","06.11"
"ÀÌÁ¦ ½½½½ ½ÃÆÈ»ç±â²ÛÇÏ´Ãº¸¸® ¼øÈ£ÀÚ½Ä ¹è°íÇÁ´Ù°í ÂôÂô µÉ","¿ìÀ¯ ","110.70 ","06.11"
"¿À´Ã Ä£±¸ ³»±¸Á¦ ½ÃÄÑ¼­ µ·°±°Ô ¸¸µç´Ù´Â ¸ÁµÕ»çÃ¤¾÷ÀÚ Ã£¾Æ¿ä","µû¶æÇÑ±¹¹ä "," ","06.11"
"´ëÁ÷ÀÌÇü ³ªÈûµé¾îÇü Á¦“W ¤¾À×µé¾îÇü","·±1 "," ","06.11"
"3ÀÏµÚ¿¡ 10¸¸¹ö´Â¹ý","¿ù±ÞÁ»µµ3 "," ","06.11"
"´ëÁ÷ÀÌÇü ¾Ö¹Ì¾ø´Â»õ³¢ Àû¼±ÇØÁØ°Å ¾Æ´Ï¸é ¹¹³Ä ÁøÂ¥","µû¶æÇÑ°í´Ð "," ","06.11"
"´ëÁ÷ÀÌÇü ³ª´Â,","·±1 "," ","06.11"
"ÁøÂ¥ Àú°Ç¹¹³Ä ¤»¤»¤»¤»¤» ¿Í ¸¶Æ¾ ÁøÂ¥ ¸Å´Ú½ºÀÇ °øÀ»","µû¶æÇÑ±¹¹ä "," ","06.11"
"±×·³³ÊÈ¥ÀÚ¶ó½º°¡¼­ ±¸°ÉÇØ ½Ã.¹ß¶÷¾Æ ¹ä±×¸©ÁÙ°Ô","·±1 "," ","06.11"
"½ÎÀÌ±¸Á¦Á»","µ·½ÎÀÌ "," ","06.11"
"±ò²ûÇÏ°Ô µÎ·ç¹Ì0.5ÁÖ°í ·Ð ÇÏ³ª ´õÇÏÀÚ","ÆÅÄì "," ","06.11"
"µåµð¾î Á½ÇõÁØÀú»õ³¢ µ·µû´Â°Å º¸´Â°Å³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¾Æ¾¾.“W Á¦¹ß ÁøÀÚÁ×À»¤ý±â°¤¸Á¿À","·±1 "," ","06.11"
"·ùÇöÁøÁøÂ¥ Àú°øÀº ¹¹³Ä ¿Í ¸¶Æ¾ÀÇ ÀûÀýÇÑÇÁ·¹ÀÌ¹ÖÀÌ","µû¶æÇÑ±¹¹ä "," ","06.11"
"Å·µþ ¹ÌÃÆ³×¤§¤§¤§¤§¤§¤§¤§¤§","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"·ùÇöÁø ÁøÂ¥ Çô³Ö°í½Í³×","µû¶æÇÑ±¹¹ä "," ","06.11"
"ÁÖÀÛ¾Æ ³ª¾ÈÃ¬°ÜÁÖ°í°¡´Â°ÅÁöÁö±Ý ","·±1 "," ","06.11"
"´ëÃâ¹ÞÀ»°÷Á»...","ºÒ»õ¸¸µÎ "," ","06.11"
"ºú¸¸´õ´Ã°¡ºÁ»ç¶ûÇÏ´Â¸»Á¶Â÷¼û±â´Â³ª¸¦ºÁ¼­¶óµµ..","³ë±¹¼ö "," ","06.11"
"ÇÚµð³ª......","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾Æ´Ï¾¾¹ß ÆÄ¿öº¼ÀÌ¿Ö¾ø¾î¶Ç ¾Æ","·±1 "," ","06.11"
"ÁÖÀÛÀÌÇü... Àú ÆäÀÌ¹é Ãµ¹è·ÐµÇ³ª¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"´Ù½Ã ³ë°¡´Ùµé°©´Ï´Ù....ÈÄ¸Å...","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"½ºÇ¬¾Æ ¿¬¾Ö°¡ ¹«½¼¼Ò¿ëÀÌ³Ä","¶¯ºµ³ë°¡´Ù "," ","06.11"
"ÇÏ ÁøÂ¥..°³ºýÄ¡´Ï±î ¿åÁ»ÇÒ°Ô¿ä.,...","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.11"
"¾¾.ÆÈ°£¸¸¿¡¼öÁß¿¡10Àåµé¾î¿Í¼­¾¾¤ÑÆÈ±×°Åµé°íÁøÂ¥¾î¿µºÎ¿µ»ì¾Æº¸·Á°íÇÏ´Â","³ë±¹¼ö "," ","06.11"
"2¿¬Å¸½Ã¸¶³Í ¤·¤» ¤¡¤§","·±1 "," ","06.11"
"5¸¸¿ø ¹Û¿¡ ¾ø´Âµð ¾Æ½±³×","¤·¤· ","223.39 ","06.11"
"ÁÖÀÛ¾Æ 1Ãâ10È¯ 5°±ÇÒ°ÔÁ¦¹ß ","gs26 "," ","06.11"
"µÎ¹Ú½º ÇÑÆú³«ÀÌ¸»ÀÌ³Ä ¾¾.¹ß·Ãµé¾Æ ¾Æ","·±1 "," ","06.11"
"Å¸ÀÚÄ¥Èûµµ¾÷³×¡Ž°°ÀºÀÎ»ý¿À´ÃÀÌÁ¾Âø¿ªÀÌ±æ","³ë±¹¼ö "," ","06.11"
"Á·°°³× ³»¸àÅ»Ä¡À¯°¡¾ÈµÈ´ÙÁö±Ý","·±1 "," ","06.11"
"¿¬¾ÖÇÏ°í½Í´Ù","soilspooon "," ","06.11"
"Á×À¾½Ã´Ù..ÁøÀÚÁ×À¾½Ã´ÙÁ×½À´Ï´ÙÁøÀÚ","³ë±¹¼ö "," ","06.11"
"ÈÄ±³ºôÀº ¿Ö ¾È¿À³Ä","¾î¾û ","121.151 ","06.11"
"ÁÖÀÛ¾Æ ½Å¿ëÀÎÀÌ¶ó¸Å..","Àý½Ç ","123.109 ","06.11"
"¹ÚÁ¤ÇÊ ÀÌÁöÆäÀÌ·Ð ÇØ¶ó ÀÌ±â¾ß","¾î¾û ","121.151 ","06.11"
"Á·°°³× ½Ã.¹Ý ÇÏ","·±1 "," ","06.11"
"Á·¾î¾û ¸¶Åë ¾ÆÁ÷ ÇÙ¸¶ÀÌ³Ê½º ¾Æ´Ï³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¹ÏÀ½·Ð10ºô20°± 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"ÁÖÀÛÀÌÇü ¼­·ÎÀÌ·¡ÇÏÀÚ´Â°Å³ÄÁö±Ý","·±1 "," ","06.11"
"¾Æ ...³ª°¡¼­ °è¼Ó Ã£°íÀÖ¾ú´Âµ¥ ³¡³ª³×...","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.11"
"¾Æ´Ï¤ÑÁ¦°¡ ÇÏ°í°è½ÅÁö ¾ÈÇÏ°í °è½ÅÁö ¾î¶»°Ô¾Æ³ª¿ä...","À¯¿ìÁö "," ","06.11"
"ÇÇ¹æÇÑ½Ã°£³²¾Ñ´Âµ¥ ÃæÀüÇÏ°Ô µµ¿òÀ»ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¿¹³ªÁö±ÝÀÌ³ªÀå½Â»õ¤Ñ³¢µéº¸¤Ñ£pÃ£´Â°ÇÇÇÇÒ¼ö°¡¾÷±¸³ªÁ×°í½Ê´Ù´ã»ý¿£¤¤","³ë±¹¼ö "," ","06.11"
"ÇÏÀÚ¸¶ÀÚ ³¡³¾°Å¸é °Á ÇÏÁö¸»Áö","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¼É±â°£ÀÌ¶ó ³Ê¹« Èûµçµ¥... ´ã¹èÇÑ°© »çÁÖ½Ç ¿À¶ó¹ö´Ï ¾È°è½Å°¡¿ä..","¼Ò¾×ÁÖÁÖ "," ","06.11"
"ÈÄ¸Å µÎÆúµµ Á¦Á¦ÇØ¹ö¸®³×À× ¾öÃ»³­ ÀûÁß·ü¿¡..","(223.39) "," ","06.11"
"ÁÖÀÛ¾¾ µé¾î¿Íº¸¼¼¿ä.","ÆÅÄì "," ","06.11"
"¹øÈ£ÆÇ Ãë¼ÒÀÎ°¡¿ä??¾Æ±î±Û¿Ã¶ó¿ÀÀÚ¸¶ÀÚ¤¸´Þ·Á³ª°¬´Âµ¥........,","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.11"
"10ºô20°± ÇÑ¹øÇØÁà¶ó¤Ñ¤Ñ 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"¸¶ÁÖÀÛÇü Á¦¹ß 1Ãâ10È¯5°±Á¦¹ß","gs26 "," ","06.11"
"ÁÖÀÛÄÚÀÎ ¿¡¾îµå¶ø ¾È¹ÞÐ´Âµð µÇ³ªÇô","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÁÖÀÛÀÌÇü µ¿»ýÀº¿ä","³ë±¹¼ö "," ","06.11"
"ÁÖÀÛ¾Æ 1Ãâ Áö¿øÇØÁÙ½Ã10È¯ÈÄ5°±.","gs26 "," ","06.11"
"¾Æ´Ï ½Ã¹ßÁÖÀÛÀÌÇü Çüµ¿»ý³¡ÀÌ°¡ÀÌÁ¦","·±1 "," ","06.11"
"ÈÄ±³ºô ³ªÇÑÅ× ÀÔ±ÝÇÑ ³»¿ª °¡Á®¿Í¶ó","¾î¾û ","121.151 ","06.11"
"ÀÌ³ðÀÇ ¹è¶§Áö´Â ´«Ä¡¾øÀÌ ²¿¸£¸¤ ¼Ò¸®³»´Âµ¥ ½Ã¤Ñ¹ßÁøÂ¥ Ä®·ÎÈ® Âñ·¯ºí°í","³ë±¹¼ö "," ","06.11"
"¾ÈÅ¸¾ÈÅ¸ ¹«»ç 13·ç »ïÁø ³»¾ßÇÃ¶óÀÌ »ïÁø ¹«µæ°ø±³  »çÀÚ¼º¾î·Î","µû¶æÇÑ±¹¹ä "," ","06.11"
"10ºô20°±¾ø³Ä  14ÀÏ»óÈ¯µÈ´Ù","¿ù±ÞÁ»µµ3 "," ","06.11"
"µ¿»ýÁ» ¾¾¤Ñ¹ß·Òµé¾Æ ÁøÂ¥µÚÁö°Ô»ý°ä´Ù°í ¾Æ","³ë±¹¼ö "," ","06.11"
"ÁÖÀÛÀÌÇü µ¿»ýÀº¿ä ¾¾¤Ñ¹ßÁøÂ¥ ¾Æ","³ë±¹¼ö "," ","06.11"
"ÁÖÀÛÀÌÇü³ª¶ûÈ£ÇüÈ£Á¦ÇÏ±â·¯ÇßÀÝ¾Æ¤Ñ","·±1 "," ","06.11"
"ÁÖÀÛÀÌÇüÁ¦¹ß ³ª1Ãâ½ÃÄÑÁÖ¸é10È²ÇØ¼­Çü5ÁÙ°Ô","gs26 "," ","06.11"
"³»°¡ Àü»ýÈ¤Àº ÀÌ¹ø»ý¿¡ ¹»±×¸® Àß¸øÇß´ÂÁö ³ªÁ» ³³µæ½ÃÄÑÁÙ»õ¤Ñ³¢ÀÕ³Ä","³ë±¹¼ö "," ","06.11"
"ÁÖÀÛÀÌÇü ³ª´Â ½Ã¹ß ¾Æ","·±1 "," ","06.11"
"¸¶ÁÖÀÛÇü ³ª ±â¾ï ¸øÇÏ³ª Á¦¹ß...±×¶§Ã¬°ÜÁØ´Ù¸çÁøÂ¥ ÈÄ","gs26 "," ","06.11"
"µ·¸¸ÀÕÀ¸¹È ¹«´ç»õ¤Ñ³¢ ÇÏ³ª ºÒ·¯´Ù°¡ ±ÂÀÌ¶óµµ Ä¡·ç°í½ÊÀºµ¥","³ë±¹¼ö "," ","06.11"
"±¸Á¦Á¡¿©...","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"ÁÖÀÛ¾ö¸¶¿ä","(223.39) "," ","06.11"
"ÁÖÀÛÄÚÀÎÀÌ¸§ºÎÅÍ½ºÄ·³ª¼­¾È»ñ´«µð","´ÙÈñ¾ß "," ","06.11"
"±¸Á¦ÀÖ´À³Ä ¿§Çð","¼Ò¾×ÁÖÁÖ "," ","06.11"
"Çæ ¹øÆÇ ÇÏ°íÀÖ¾ú´Âµ¥ °Á ³¡ÀÓ?","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÆÅÄì ¹øÈ£ÆÇ»õº®¿¡ ÇÑ°É ¶Ç ÃÄ¿Ã¸®³×¤»¤»¤»","S±Þ "," ","06.11"
"ÁÖÀÛÄÚÀÎÀú¿ä","·±1 "," ","06.11"
"¹ú±Ý¹Ì³³À¸·Î °èÁÂ ¾Ð·ù µÆ´Ù ÀÌÁ¦ ÀâÀ¸·¯¿À³Ä?","¤·¤· ","39.7 ","06.11"
"1.30ÃÊ³²±â°í ÀÛÅ½À» ºÎ¸£±æ·¡ ´ç¿¬ Ä¿°¨µ¶ÀÎÁÙ ¾Ë¾Ñ´Âµ¥","³ë±¹¼ö "," ","06.11"
"15¸¸¿ø µû¹Ê . ÀÏ¾î³¯ÀÏµé. ¸®½ºÆ® ","µû¶æÇÑ±¹¹ä "," ","06.11"
"ÁÖÀÛ¾Æ µÇ°ÚÁö...?Á¦¹ß..","gs26 "," ","06.11"
"¡‚°°´ÙÇÏ","·±1 "," ","06.11"
"ÁÖÀÛ¾ÆÁøÂ¥ ¾ÈµÇ³Ä","gs26 "," ","06.11"
"ÁøÂ¥ Åä·ÐÅä 7Â÷Àü Áî±×È¨¿¡¼­ ¡Ž¹ß·Ç¸®°í 4´ë3À¸·Î ÁØ¿ì½ÂÇÏ±æ","³ë±¹¼ö "," ","06.11"
